instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,instructions_text,continue_text,participant,study_id,session,Tu variedad del español*,¿Hablas con fluidez otra lengua (sí/no)?*,date,expName,psychopyVersion,OS,frameRate,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,path,correct_response,the_col,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,item_num,andalusian,argentine,castilian,chilean,cuban,mexican,peruvian,puertorican
,,,,,,,5eb3a51f58efe718f5cffdb4,602ab2f3ccc37d12d58ba79b,602b1fcc4ae79123a8205661,chileno,si,2021-02-15_22h29.36.830,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,chilean,1,1,1.516435,0,49,49,19,1,20,./stim/wavs/andalusian_match_interrogative-partial-wh_Cuando-vendia-el-carro.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Cuando-vendia-el-carro.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Cuando-vendia-el-carro.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Cuando-vendia-el-carro.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Cuando-vendia-el-carro.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Cuando-vendia-el-carro.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Cuando-vendia-el-carro.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Cuando-vendia-el-carro.wav
,,,,,,,5eb3a51f58efe718f5cffdb4,602ab2f3ccc37d12d58ba79b,602b1fcc4ae79123a8205661,chileno,si,2021-02-15_22h29.36.830,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,puertorican,1,1,1.625695,0,50,50,23,1,24,./stim/wavs/andalusian_match_interrogative-partial-wh_Por-que-iba-a-Bolivia.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Por-que-iba-a-Bolivia.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Por-que-iba-a-Bolivia.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Por-que-iba-a-Bolivia.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Por-que-iba-a-Bolivia.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Por-que-iba-a-Bolivia.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Por-que-iba-a-Bolivia.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Por-que-iba-a-Bolivia.wav
,,,,,,,5eb3a51f58efe718f5cffdb4,602ab2f3ccc37d12d58ba79b,602b1fcc4ae79123a8205661,chileno,si,2021-02-15_22h29.36.830,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,mexican,0,1,1.68862,0,51,51,2,1,3,./stim/wavs/andalusian_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/argentine_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/castilian_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/chilean_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/cuban_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/mexican_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/peruvian_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/puertorican_match_declarative-broad-focus_David-leia-el-libro.wav
,,,,,,,5eb3a51f58efe718f5cffdb4,602ab2f3ccc37d12d58ba79b,602b1fcc4ae79123a8205661,chileno,si,2021-02-15_22h29.36.830,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,mexican,0,1,1.53311,0,52,52,9,1,10,./stim/wavs/andalusian_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/argentine_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/castilian_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/chilean_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/cuban_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/mexican_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav
,,,,,,,5eb3a51f58efe718f5cffdb4,602ab2f3ccc37d12d58ba79b,602b1fcc4ae79123a8205661,chileno,si,2021-02-15_22h29.36.830,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,andalusian,0,1,1.96141,0,53,53,38,1,39,./stim/wavs/andalusian_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/argentine_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/castilian_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/chilean_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/cuban_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/mexican_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/peruvian_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/puertorican_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago.wav
,,,,,,,5eb3a51f58efe718f5cffdb4,602ab2f3ccc37d12d58ba79b,602b1fcc4ae79123a8205661,chileno,si,2021-02-15_22h29.36.830,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,chilean,1,1,1.29174,0,54,54,20,1,21,./stim/wavs/andalusian_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav
,,,,,,,5eb3a51f58efe718f5cffdb4,602ab2f3ccc37d12d58ba79b,602b1fcc4ae79123a8205661,chileno,si,2021-02-15_22h29.36.830,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,chilean,1,1,1.62435,0,55,55,53,1,54,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav
,,,,,,,5eb3a51f58efe718f5cffdb4,602ab2f3ccc37d12d58ba79b,602b1fcc4ae79123a8205661,chileno,si,2021-02-15_22h29.36.830,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,andalusian,1,1,1.97019,0,56,56,48,1,49,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta.wav
,,,,,,,5eb3a51f58efe718f5cffdb4,602ab2f3ccc37d12d58ba79b,602b1fcc4ae79123a8205661,chileno,si,2021-02-15_22h29.36.830,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,chilean,0,1,1.368375,0,57,57,7,1,8,./stim/wavs/andalusian_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/argentine_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/castilian_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/chilean_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/cuban_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/mexican_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/peruvian_match_declarative-broad-focus_Marta-abre-el-regalo.wav,./stim/wavs/puertorican_match_declarative-broad-focus_Marta-abre-el-regalo.wav
,,,,,,,5eb3a51f58efe718f5cffdb4,602ab2f3ccc37d12d58ba79b,602b1fcc4ae79123a8205661,chileno,si,2021-02-15_22h29.36.830,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,argentine,0,1,1.705065,0,58,58,12,1,13,./stim/wavs/andalusian_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/argentine_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/castilian_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/chilean_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/cuban_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/mexican_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_Manuela-vende-el-carro.wav
,,,,,,,5eb3a51f58efe718f5cffdb4,602ab2f3ccc37d12d58ba79b,602b1fcc4ae79123a8205661,chileno,si,2021-02-15_22h29.36.830,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,peruvian,0,1,1.94994,0,59,59,35,1,36,./stim/wavs/andalusian_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/argentine_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/castilian_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/chilean_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/cuban_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/mexican_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/peruvian_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/puertorican_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav
,,,,,,,5eb3a51f58efe718f5cffdb4,602ab2f3ccc37d12d58ba79b,602b1fcc4ae79123a8205661,chileno,si,2021-02-15_22h29.36.830,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,andalusian,0,1,2.057355,0,60,60,0,1,1,./stim/wavs/andalusian_match_declarative-broad-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/argentine_match_declarative-broad-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/castilian_match_declarative-broad-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/chilean_match_declarative-broad-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/cuban_match_declarative-broad-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/mexican_match_declarative-broad-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/peruvian_match_declarative-broad-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/puertorican_match_declarative-broad-focus_Ana-lleva-el-abrigo.wav
,,,,,,,5eb3a51f58efe718f5cffdb4,602ab2f3ccc37d12d58ba79b,602b1fcc4ae79123a8205661,chileno,si,2021-02-15_22h29.36.830,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,mexican,0,1,1.54972,0,61,61,45,1,46,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav
,,,,,,,5eb3a51f58efe718f5cffdb4,602ab2f3ccc37d12d58ba79b,602b1fcc4ae79123a8205661,chileno,si,2021-02-15_22h29.36.830,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,peruvian,1,1,1.63382,0,62,62,54,1,55,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav
,,,,,,,5eb3a51f58efe718f5cffdb4,602ab2f3ccc37d12d58ba79b,602b1fcc4ae79123a8205661,chileno,si,2021-02-15_22h29.36.830,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,chilean,1,1,1.61808,0,63,63,55,1,56,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav
