instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,instructions_text,continue_text,participant,study_id,session,Tu variedad del español*,¿Hablas con fluidez otra lengua (sí/no)?*,date,expName,psychopyVersion,OS,frameRate,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,path,correct_response,the_col,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,item_num,andalusian,argentine,castilian,chilean,cuban,mexican,peruvian,puertorican
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,argentine,0,0,2.068425,0,37,37,62,1,63,./stim/wavs/andalusian_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,castilian,1,1,1.89298,0,38,38,27,1,28,./stim/wavs/andalusian_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/argentine_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/castilian_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/chilean_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/cuban_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/mexican_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/peruvian_match_interrogative-total-yn_Emilio-ama-la-marcha.wav,./stim/wavs/puertorican_match_interrogative-total-yn_Emilio-ama-la-marcha.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,argentine,0,1,1.512015,0,39,39,35,1,36,./stim/wavs/andalusian_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/argentine_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/castilian_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/chilean_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/cuban_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/mexican_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/peruvian_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav,./stim/wavs/puertorican_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,chilean,0,0,1.29959,0,40,40,59,1,60,./stim/wavs/andalusian_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,cuban,0,0,1.75821,0,41,41,50,1,51,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,andalusian,0,1,1.504385,0,42,42,36,1,37,./stim/wavs/andalusian_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/argentine_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/castilian_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/chilean_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/cuban_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/mexican_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/peruvian_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/puertorican_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,andalusian,1,1,1.72871,0,43,43,57,1,58,./stim/wavs/andalusian_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,castilian,0,1,2.016885,0,44,44,4,1,5,./stim/wavs/andalusian_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/argentine_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/castilian_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/chilean_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/cuban_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/mexican_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/peruvian_match_declarative-broad-focus_Manuela-vende-el-carro.wav,./stim/wavs/puertorican_match_declarative-broad-focus_Manuela-vende-el-carro.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,cuban,0,0,1.52785,0,45,45,60,1,61,./stim/wavs/andalusian_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,andalusian,0,0,1.75327,0,46,46,55,1,56,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,peruvian,0,1,3.658915,0,47,47,1,1,2,./stim/wavs/andalusian_match_declarative-broad-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/argentine_match_declarative-broad-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/castilian_match_declarative-broad-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/chilean_match_declarative-broad-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/cuban_match_declarative-broad-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/mexican_match_declarative-broad-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/peruvian_match_declarative-broad-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/puertorican_match_declarative-broad-focus_Daniel-iba-a-Bolivia.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,andalusian,0,1,1.90607,0,48,48,8,1,9,./stim/wavs/andalusian_match_declarative-narrow-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/argentine_match_declarative-narrow-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/castilian_match_declarative-narrow-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/chilean_match_declarative-narrow-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/cuban_match_declarative-narrow-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/mexican_match_declarative-narrow-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_Ana-lleva-el-abrigo.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_Ana-lleva-el-abrigo.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,mexican,0,1,1.58602,0,49,49,40,1,41,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,cuban,0,0,1.572225,0,50,50,49,1,50,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,peruvian,1,1,2.203645,0,51,51,26,1,27,./stim/wavs/andalusian_match_interrogative-total-yn_David-leia-el-libro.wav,./stim/wavs/argentine_match_interrogative-total-yn_David-leia-el-libro.wav,./stim/wavs/castilian_match_interrogative-total-yn_David-leia-el-libro.wav,./stim/wavs/chilean_match_interrogative-total-yn_David-leia-el-libro.wav,./stim/wavs/cuban_match_interrogative-total-yn_David-leia-el-libro.wav,./stim/wavs/mexican_match_interrogative-total-yn_David-leia-el-libro.wav,./stim/wavs/peruvian_match_interrogative-total-yn_David-leia-el-libro.wav,./stim/wavs/puertorican_match_interrogative-total-yn_David-leia-el-libro.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,argentine,0,0,1.73808,0,52,52,63,1,64,./stim/wavs/andalusian_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,puertorican,1,1,1.740965,0,53,53,29,1,30,./stim/wavs/andalusian_match_interrogative-total-yn_Maria-bebe-el-vino.wav,./stim/wavs/argentine_match_interrogative-total-yn_Maria-bebe-el-vino.wav,./stim/wavs/castilian_match_interrogative-total-yn_Maria-bebe-el-vino.wav,./stim/wavs/chilean_match_interrogative-total-yn_Maria-bebe-el-vino.wav,./stim/wavs/cuban_match_interrogative-total-yn_Maria-bebe-el-vino.wav,./stim/wavs/mexican_match_interrogative-total-yn_Maria-bebe-el-vino.wav,./stim/wavs/peruvian_match_interrogative-total-yn_Maria-bebe-el-vino.wav,./stim/wavs/puertorican_match_interrogative-total-yn_Maria-bebe-el-vino.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,chilean,0,1,1.50079,0,54,54,41,1,42,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,cuban,0,1,2.15219,0,55,55,39,1,40,./stim/wavs/andalusian_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/argentine_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/castilian_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/chilean_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/cuban_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/mexican_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/peruvian_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia.wav,./stim/wavs/puertorican_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,mexican,0,1,2.429075,0,56,56,32,1,33,./stim/wavs/andalusian_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/argentine_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/castilian_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/chilean_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/cuban_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/mexican_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/peruvian_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/puertorican_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,cuban,0,1,1.310195,0,57,57,15,1,16,./stim/wavs/andalusian_match_declarative-narrow-focus_Marta-abre-el-regalo.wav,./stim/wavs/argentine_match_declarative-narrow-focus_Marta-abre-el-regalo.wav,./stim/wavs/castilian_match_declarative-narrow-focus_Marta-abre-el-regalo.wav,./stim/wavs/chilean_match_declarative-narrow-focus_Marta-abre-el-regalo.wav,./stim/wavs/cuban_match_declarative-narrow-focus_Marta-abre-el-regalo.wav,./stim/wavs/mexican_match_declarative-narrow-focus_Marta-abre-el-regalo.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_Marta-abre-el-regalo.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_Marta-abre-el-regalo.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,argentine,0,1,1.860435,0,58,58,12,1,13,./stim/wavs/andalusian_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/argentine_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/castilian_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/chilean_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/cuban_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/mexican_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_Manuela-vende-el-carro.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,cuban,0,1,1.24367,0,59,59,44,1,45,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_La-nina-lava-el-plato.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,puertorican,0,0,2.0785,0,60,60,22,1,23,./stim/wavs/andalusian_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,chilean,0,1,2.35099,0,61,61,46,1,47,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,puertorican,0,0,1.21219,0,62,62,53,1,54,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav
,,,,,,,5fbb46ab3109908f63f6f95b,602ab2f3ccc37d12d58ba79b,602b472baa844c2860e618a0,Chileno,si,2021-02-16_01h17.46.799,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,chilean,1,1,1.36122,0,63,63,21,1,22,./stim/wavs/andalusian_match_interrogative-partial-wh_Por-que-ama-la-navidad.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Por-que-ama-la-navidad.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Por-que-ama-la-navidad.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Por-que-ama-la-navidad.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Por-que-ama-la-navidad.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Por-que-ama-la-navidad.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Por-que-ama-la-navidad.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Por-que-ama-la-navidad.wav
