instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,instructions_text,continue_text,participant,study_id,session,Tu variedad del español*,¿Hablas con fluidez otra lengua (sí/no)?*,date,expName,psychopyVersion,OS,frameRate,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,path,correct_response,the_col,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,item_num,andalusian,argentine,castilian,chilean,cuban,mexican,peruvian,puertorican
0,0,0,0,1,"En la siguiente tarea vas a escuchar una serie de frases cortas. 

  Vas a decidir si suenan como preguntas o no usando el teclado.",(presiona la barra espaciadora para continuar),5e5c993cd0394c474f7cc502,602ab2f3ccc37d12d58ba79b,602b3375e527c326163af183,Mexicano,si,2021-02-15_20h56.42.812,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,1,1,1,"Si crees que el enunciado es una pregunta, teclea '1' (Sí) y si crees que 
  no es una pregunta teclea '0' (no).

  Vamos a practicar...",(presiona la barra espaciadora para continuar),5e5c993cd0394c474f7cc502,602ab2f3ccc37d12d58ba79b,602b3375e527c326163af183,Mexicano,si,2021-02-15_20h56.42.812,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5e5c993cd0394c474f7cc502,602ab2f3ccc37d12d58ba79b,602b3375e527c326163af183,Mexicano,si,2021-02-15_20h56.42.812,empathy_intonation_perc_sp,2020.2.10,Win32,60,1,0,24.41264,0,0,0,4,1,./stim/wavs/cuban_statement_filler_Cocinabas-por-la-noche.wav,0,,,,,,,,,,,,,,,,,,
,,,,,,,5e5c993cd0394c474f7cc502,602ab2f3ccc37d12d58ba79b,602b3375e527c326163af183,Mexicano,si,2021-02-15_20h56.42.812,empathy_intonation_perc_sp,2020.2.10,Win32,60,0,1,3.06152,0,1,1,5,1,./stim/wavs/andalusian_statement_filler_Alberto-nunca-se-afeita.wav,0,,,,,,,,,,,,,,,,,,
,,,,,,,5e5c993cd0394c474f7cc502,602ab2f3ccc37d12d58ba79b,602b3375e527c326163af183,Mexicano,si,2021-02-15_20h56.42.812,empathy_intonation_perc_sp,2020.2.10,Win32,60,1,1,2.25425,0,2,2,2,1,./stim/wavs/chilean_question_filler_Mi-padre-cantaba-bien.wav,1,,,,,,,,,,,,,,,,,,
,,,,,,,5e5c993cd0394c474f7cc502,602ab2f3ccc37d12d58ba79b,602b3375e527c326163af183,Mexicano,si,2021-02-15_20h56.42.812,empathy_intonation_perc_sp,2020.2.10,Win32,60,0,1,2.379585,0,3,3,7,1,./stim/wavs/puertorican_statement_filler_La-nina-pinta-con-su-amiga.wav,0,,,,,,,,,,,,,,,,,,
,,,,,,,5e5c993cd0394c474f7cc502,602ab2f3ccc37d12d58ba79b,602b3375e527c326163af183,Mexicano,si,2021-02-15_20h56.42.812,empathy_intonation_perc_sp,2020.2.10,Win32,60,1,1,1.494885,0,4,4,1,1,./stim/wavs/argentine_question_filler_Mi-vecino-habla-mucho.wav,1,,,,,,,,,,,,,,,,,,
,,,,,,,5e5c993cd0394c474f7cc502,602ab2f3ccc37d12d58ba79b,602b3375e527c326163af183,Mexicano,si,2021-02-15_20h56.42.812,empathy_intonation_perc_sp,2020.2.10,Win32,60,1,1,2.214375,0,5,5,0,1,./stim/wavs/castilian_question_filler_Mi-esposo-conoce-al-chico.wav,1,,,,,,,,,,,,,,,,,,
,,,,,,,5e5c993cd0394c474f7cc502,602ab2f3ccc37d12d58ba79b,602b3375e527c326163af183,Mexicano,si,2021-02-15_20h56.42.812,empathy_intonation_perc_sp,2020.2.10,Win32,60,1,1,1.66787,0,6,6,3,1,./stim/wavs/mexican_question_filler_Felipe-no-tiene-contrasena.wav,1,,,,,,,,,,,,,,,,,,
,,,,,,,5e5c993cd0394c474f7cc502,602ab2f3ccc37d12d58ba79b,602b3375e527c326163af183,Mexicano,si,2021-02-15_20h56.42.812,empathy_intonation_perc_sp,2020.2.10,Win32,60,0,1,2.16617,0,7,7,6,1,./stim/wavs/peruvian_statement_filler_El-nino-habla-con-su-madre.wav,0,,,,,,,,,,,,,,,,,,
,,,,,,,5e5c993cd0394c474f7cc502,602ab2f3ccc37d12d58ba79b,602b3375e527c326163af183,Mexicano,si,2021-02-15_20h56.42.812,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,0,argentine,0,1,1.470405,0,0,0,10,1,11,./stim/wavs/andalusian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/argentine_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/castilian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/chilean_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/cuban_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/mexican_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_David-leia-el-libro.wav
,,,,,,,5e5c993cd0394c474f7cc502,602ab2f3ccc37d12d58ba79b,602b3375e527c326163af183,Mexicano,si,2021-02-15_20h56.42.812,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,1,andalusian,1,1,1.582955,0,1,1,30,1,31,./stim/wavs/andalusian_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/argentine_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/castilian_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/chilean_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/cuban_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/mexican_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/peruvian_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/puertorican_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav
