instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,instructions_text,continue_text,participant,study_id,session,Tu variedad del español*,¿Hablas con fluidez otra lengua (sí/no)?*,date,expName,psychopyVersion,OS,frameRate,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,path,correct_response,the_col,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,item_num,andalusian,argentine,castilian,chilean,cuban,mexican,peruvian,puertorican
0,0,0,0,1,"En la siguiente tarea vas a escuchar una serie de frases cortas. 

  Vas a decidir si suenan como preguntas o no usando el teclado.",(presiona la barra espaciadora para continuar),5eaa3db0398cc31d177be481,602ab2f3ccc37d12d58ba79b,602b1cec6c0b932443681cd4,Chileno,si,2021-02-15_22h22.40.540,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,1,1,1,"Si crees que el enunciado es una pregunta, teclea '1' (Sí) y si crees que 
  no es una pregunta teclea '0' (no).

  Vamos a practicar...",(presiona la barra espaciadora para continuar),5eaa3db0398cc31d177be481,602ab2f3ccc37d12d58ba79b,602b1cec6c0b932443681cd4,Chileno,si,2021-02-15_22h22.40.540,empathy_intonation_perc_sp,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5eaa3db0398cc31d177be481,602ab2f3ccc37d12d58ba79b,602b1cec6c0b932443681cd4,Chileno,si,2021-02-15_22h22.40.540,empathy_intonation_perc_sp,2020.2.10,Win32,60,1,1,3.318915,0,0,0,0,1,./stim/wavs/castilian_question_filler_Mi-esposo-conoce-al-chico.wav,1,,,,,,,,,,,,,,,,,,
,,,,,,,5eaa3db0398cc31d177be481,602ab2f3ccc37d12d58ba79b,602b1cec6c0b932443681cd4,Chileno,si,2021-02-15_22h22.40.540,empathy_intonation_perc_sp,2020.2.10,Win32,60,0,1,3.54115,0,1,1,4,1,./stim/wavs/cuban_statement_filler_Cocinabas-por-la-noche.wav,0,,,,,,,,,,,,,,,,,,
,,,,,,,5eaa3db0398cc31d177be481,602ab2f3ccc37d12d58ba79b,602b1cec6c0b932443681cd4,Chileno,si,2021-02-15_22h22.40.540,empathy_intonation_perc_sp,2020.2.10,Win32,60,0,1,2.63328,0,2,2,6,1,./stim/wavs/peruvian_statement_filler_El-nino-habla-con-su-madre.wav,0,,,,,,,,,,,,,,,,,,
,,,,,,,5eaa3db0398cc31d177be481,602ab2f3ccc37d12d58ba79b,602b1cec6c0b932443681cd4,Chileno,si,2021-02-15_22h22.40.540,empathy_intonation_perc_sp,2020.2.10,Win32,60,0,1,1.963055,0,3,3,7,1,./stim/wavs/puertorican_statement_filler_La-nina-pinta-con-su-amiga.wav,0,,,,,,,,,,,,,,,,,,
,,,,,,,5eaa3db0398cc31d177be481,602ab2f3ccc37d12d58ba79b,602b1cec6c0b932443681cd4,Chileno,si,2021-02-15_22h22.40.540,empathy_intonation_perc_sp,2020.2.10,Win32,60,1,1,1.79202,0,4,4,3,1,./stim/wavs/mexican_question_filler_Felipe-no-tiene-contrasena.wav,1,,,,,,,,,,,,,,,,,,
,,,,,,,5eaa3db0398cc31d177be481,602ab2f3ccc37d12d58ba79b,602b1cec6c0b932443681cd4,Chileno,si,2021-02-15_22h22.40.540,empathy_intonation_perc_sp,2020.2.10,Win32,60,1,1,1.827085,0,5,5,2,1,./stim/wavs/chilean_question_filler_Mi-padre-cantaba-bien.wav,1,,,,,,,,,,,,,,,,,,
,,,,,,,5eaa3db0398cc31d177be481,602ab2f3ccc37d12d58ba79b,602b1cec6c0b932443681cd4,Chileno,si,2021-02-15_22h22.40.540,empathy_intonation_perc_sp,2020.2.10,Win32,60,0,1,2.4125,0,6,6,5,1,./stim/wavs/andalusian_statement_filler_Alberto-nunca-se-afeita.wav,0,,,,,,,,,,,,,,,,,,
,,,,,,,5eaa3db0398cc31d177be481,602ab2f3ccc37d12d58ba79b,602b1cec6c0b932443681cd4,Chileno,si,2021-02-15_22h22.40.540,empathy_intonation_perc_sp,2020.2.10,Win32,60,1,1,1.479075,0,7,7,1,1,./stim/wavs/argentine_question_filler_Mi-vecino-habla-mucho.wav,1,,,,,,,,,,,,,,,,,,
