instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,instructions_text,continue_text,participant,study_id,session,Tu variedad del español*,¿Hablas con fluidez otra lengua (sí/no)?*,date,expName,psychopyVersion,OS,frameRate,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,path,correct_response,the_col,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,item_num,andalusian,argentine,castilian,chilean,cuban,mexican,peruvian,puertorican
0,0,0,0,1,"En la siguiente tarea vas a escuchar una serie de frases cortas. 

  Vas a decidir si suenan como preguntas o no usando el teclado.",(presiona la barra espaciadora para continuar),5fdeba2d6395d9697ecb5858,602ab2f3ccc37d12d58ba79b,602b3247f7d393259a29ad22,España,Sí,2021-02-16_03h48.04.081,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,1,1,1,"Si crees que el enunciado es una pregunta, teclea '1' (Sí) y si crees que 
  no es una pregunta teclea '0' (no).

  Vamos a practicar...",(presiona la barra espaciadora para continuar),5fdeba2d6395d9697ecb5858,602ab2f3ccc37d12d58ba79b,602b3247f7d393259a29ad22,España,Sí,2021-02-16_03h48.04.081,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5fdeba2d6395d9697ecb5858,602ab2f3ccc37d12d58ba79b,602b3247f7d393259a29ad22,España,Sí,2021-02-16_03h48.04.081,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,0,0,6.265695,0,0,0,2,1,./stim/wavs/chilean_question_filler_Mi-padre-cantaba-bien.wav,1,,,,,,,,,,,,,,,,,,
,,,,,,,5fdeba2d6395d9697ecb5858,602ab2f3ccc37d12d58ba79b,602b3247f7d393259a29ad22,España,Sí,2021-02-16_03h48.04.081,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,1,1,2.54377,0,1,1,0,1,./stim/wavs/castilian_question_filler_Mi-esposo-conoce-al-chico.wav,1,,,,,,,,,,,,,,,,,,
,,,,,,,5fdeba2d6395d9697ecb5858,602ab2f3ccc37d12d58ba79b,602b3247f7d393259a29ad22,España,Sí,2021-02-16_03h48.04.081,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,1,1,4.549175,0,2,2,1,1,./stim/wavs/argentine_question_filler_Mi-vecino-habla-mucho.wav,1,,,,,,,,,,,,,,,,,,
,,,,,,,5fdeba2d6395d9697ecb5858,602ab2f3ccc37d12d58ba79b,602b3247f7d393259a29ad22,España,Sí,2021-02-16_03h48.04.081,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,0,1,2.566875,0,3,3,6,1,./stim/wavs/peruvian_statement_filler_El-nino-habla-con-su-madre.wav,0,,,,,,,,,,,,,,,,,,
,,,,,,,5fdeba2d6395d9697ecb5858,602ab2f3ccc37d12d58ba79b,602b3247f7d393259a29ad22,España,Sí,2021-02-16_03h48.04.081,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,0,1,4.62174,0,4,4,5,1,./stim/wavs/andalusian_statement_filler_Alberto-nunca-se-afeita.wav,0,,,,,,,,,,,,,,,,,,
,,,,,,,5fdeba2d6395d9697ecb5858,602ab2f3ccc37d12d58ba79b,602b3247f7d393259a29ad22,España,Sí,2021-02-16_03h48.04.081,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,1,1,2.78386,0,5,5,3,1,./stim/wavs/mexican_question_filler_Felipe-no-tiene-contrasena.wav,1,,,,,,,,,,,,,,,,,,
,,,,,,,5fdeba2d6395d9697ecb5858,602ab2f3ccc37d12d58ba79b,602b3247f7d393259a29ad22,España,Sí,2021-02-16_03h48.04.081,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,0,1,2.05059,0,6,6,4,1,./stim/wavs/cuban_statement_filler_Cocinabas-por-la-noche.wav,0,,,,,,,,,,,,,,,,,,
,,,,,,,5fdeba2d6395d9697ecb5858,602ab2f3ccc37d12d58ba79b,602b3247f7d393259a29ad22,España,Sí,2021-02-16_03h48.04.081,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,0,1,2.627755,0,7,7,7,1,./stim/wavs/puertorican_statement_filler_La-nina-pinta-con-su-amiga.wav,0,,,,,,,,,,,,,,,,,,
,,,,,,,5fdeba2d6395d9697ecb5858,602ab2f3ccc37d12d58ba79b,602b3247f7d393259a29ad22,España,Sí,2021-02-16_03h48.04.081,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,1,andalusian,1,1,1.83375,0,0,0,22,1,23,./stim/wavs/andalusian_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Por-que-hablaba-del-agua.wav
,,,,,,,5fdeba2d6395d9697ecb5858,602ab2f3ccc37d12d58ba79b,602b3247f7d393259a29ad22,España,Sí,2021-02-16_03h48.04.081,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,1,peruvian,0,0,2.454005,0,1,1,31,1,32,./stim/wavs/andalusian_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/argentine_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/castilian_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/chilean_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/cuban_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/mexican_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/peruvian_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/puertorican_match_interrogative-total-yn_Marta-abre-el-regalo.wav
