instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,instructions_text,continue_text,participant,study_id,session,Tu variedad del español*,¿Hablas con fluidez otra lengua (sí/no)?*,date,expName,psychopyVersion,OS,frameRate,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,path,correct_response,the_col,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,item_num,andalusian,argentine,castilian,chilean,cuban,mexican,peruvian,puertorican
0,0,0,0,1,"En la siguiente tarea vas a escuchar una serie de frases cortas. 

  Vas a decidir si suenan como preguntas o no usando el teclado.",(presiona la barra espaciadora para continuar),5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,1,1,1,"Si crees que el enunciado es una pregunta, teclea '1' (Sí) y si crees que 
  no es una pregunta teclea '0' (no).

  Vamos a practicar...",(presiona la barra espaciadora para continuar),5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,1,0,24.46992,0,0,0,4,1,./stim/wavs/cuban_statement_filler_Cocinabas-por-la-noche.wav,0,,,,,,,,,,,,,,,,,,
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,1,1,2.88811,0,1,1,0,1,./stim/wavs/castilian_question_filler_Mi-esposo-conoce-al-chico.wav,1,,,,,,,,,,,,,,,,,,
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,0,1,9.166135,0,2,2,6,1,./stim/wavs/peruvian_statement_filler_El-nino-habla-con-su-madre.wav,0,,,,,,,,,,,,,,,,,,
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,0,0,3.98275,0,3,3,2,1,./stim/wavs/chilean_question_filler_Mi-padre-cantaba-bien.wav,1,,,,,,,,,,,,,,,,,,
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,0,1,4.005445,0,4,4,5,1,./stim/wavs/andalusian_statement_filler_Alberto-nunca-se-afeita.wav,0,,,,,,,,,,,,,,,,,,
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,1,1,2.228235,0,5,5,3,1,./stim/wavs/mexican_question_filler_Felipe-no-tiene-contrasena.wav,1,,,,,,,,,,,,,,,,,,
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,1,1,1.668045,0,6,6,1,1,./stim/wavs/argentine_question_filler_Mi-vecino-habla-mucho.wav,1,,,,,,,,,,,,,,,,,,
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,0,1,2.552525,0,7,7,7,1,./stim/wavs/puertorican_statement_filler_La-nina-pinta-con-su-amiga.wav,0,,,,,,,,,,,,,,,,,,
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,1,argentine,1,1,2.18537,0,0,0,63,1,64,./stim/wavs/andalusian_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,1,cuban,1,1,1.468275,0,1,1,20,1,21,./stim/wavs/andalusian_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Por-que-abre-el-regalo.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,1,peruvian,1,1,1.78797,0,2,2,28,1,29,./stim/wavs/andalusian_match_interrogative-total-yn_Manuela-vende-el-carro.wav,./stim/wavs/argentine_match_interrogative-total-yn_Manuela-vende-el-carro.wav,./stim/wavs/castilian_match_interrogative-total-yn_Manuela-vende-el-carro.wav,./stim/wavs/chilean_match_interrogative-total-yn_Manuela-vende-el-carro.wav,./stim/wavs/cuban_match_interrogative-total-yn_Manuela-vende-el-carro.wav,./stim/wavs/mexican_match_interrogative-total-yn_Manuela-vende-el-carro.wav,./stim/wavs/peruvian_match_interrogative-total-yn_Manuela-vende-el-carro.wav,./stim/wavs/puertorican_match_interrogative-total-yn_Manuela-vende-el-carro.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,1,peruvian,1,1,1.595895,0,3,3,30,1,31,./stim/wavs/andalusian_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/argentine_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/castilian_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/chilean_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/cuban_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/mexican_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/peruvian_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav,./stim/wavs/puertorican_match_interrogative-total-yn_Mariano-habla-del-tiempo.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,1,andalusian,1,1,1.73534,0,4,4,16,1,17,./stim/wavs/andalusian_match_interrogative-partial-wh_Cuando-bebia-el-vino.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Cuando-bebia-el-vino.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Cuando-bebia-el-vino.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Cuando-bebia-el-vino.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Cuando-bebia-el-vino.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Cuando-bebia-el-vino.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Cuando-bebia-el-vino.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Cuando-bebia-el-vino.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,1,argentine,0,0,1.51921,0,5,5,18,1,19,./stim/wavs/andalusian_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,0,argentine,0,1,1.618175,0,6,6,33,1,34,./stim/wavs/andalusian_mismatch_declarative-broad-focus_El-hombre-mira-la-luna.wav,./stim/wavs/argentine_mismatch_declarative-broad-focus_El-hombre-mira-la-luna.wav,./stim/wavs/castilian_mismatch_declarative-broad-focus_El-hombre-mira-la-luna.wav,./stim/wavs/chilean_mismatch_declarative-broad-focus_El-hombre-mira-la-luna.wav,./stim/wavs/cuban_mismatch_declarative-broad-focus_El-hombre-mira-la-luna.wav,./stim/wavs/mexican_mismatch_declarative-broad-focus_El-hombre-mira-la-luna.wav,./stim/wavs/peruvian_mismatch_declarative-broad-focus_El-hombre-mira-la-luna.wav,./stim/wavs/puertorican_mismatch_declarative-broad-focus_El-hombre-mira-la-luna.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,1,castilian,1,1,1.171095,0,7,7,24,1,25,./stim/wavs/andalusian_match_interrogative-total-yn_Ana-lleva-el-abrigo.wav,./stim/wavs/argentine_match_interrogative-total-yn_Ana-lleva-el-abrigo.wav,./stim/wavs/castilian_match_interrogative-total-yn_Ana-lleva-el-abrigo.wav,./stim/wavs/chilean_match_interrogative-total-yn_Ana-lleva-el-abrigo.wav,./stim/wavs/cuban_match_interrogative-total-yn_Ana-lleva-el-abrigo.wav,./stim/wavs/mexican_match_interrogative-total-yn_Ana-lleva-el-abrigo.wav,./stim/wavs/peruvian_match_interrogative-total-yn_Ana-lleva-el-abrigo.wav,./stim/wavs/puertorican_match_interrogative-total-yn_Ana-lleva-el-abrigo.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,0,peruvian,0,1,1.69384,0,8,8,46,1,47,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,0,castilian,0,1,2.275785,0,9,9,14,1,15,./stim/wavs/andalusian_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/argentine_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/castilian_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/chilean_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/cuban_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/mexican_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_Mariano-habla-del-tiempo.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,0,andalusian,0,1,2.13504,0,10,10,6,1,7,./stim/wavs/andalusian_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/argentine_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/castilian_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/chilean_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/cuban_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/mexican_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/peruvian_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav,./stim/wavs/puertorican_match_declarative-broad-focus_Mariano-habla-del-tiempo.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,1,peruvian,1,1,1.76949,0,11,11,57,1,58,./stim/wavs/andalusian_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,0,castilian,0,1,1.85229,0,12,12,9,1,10,./stim/wavs/andalusian_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/argentine_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/castilian_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/chilean_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/cuban_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/mexican_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_Daniel-iba-a-Bolivia.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,1,andalusian,1,1,2.38502,0,13,13,17,1,18,./stim/wavs/andalusian_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Cuando-leia-el-libro.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Cuando-leia-el-libro.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,0,argentine,0,1,2.75206,0,14,14,45,1,46,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,1,puertorican,1,1,1.67927,0,15,15,31,1,32,./stim/wavs/andalusian_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/argentine_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/castilian_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/chilean_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/cuban_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/mexican_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/peruvian_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/puertorican_match_interrogative-total-yn_Marta-abre-el-regalo.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,0,mexican,0,1,1.95173,0,16,16,40,1,41,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,0,puertorican,0,1,1.75231,0,17,17,36,1,37,./stim/wavs/andalusian_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/argentine_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/castilian_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/chilean_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/cuban_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/mexican_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/peruvian_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav,./stim/wavs/puertorican_mismatch_declarative-broad-focus_La-nina-lava-el-plato.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,1,andalusian,1,1,1.5355,0,18,18,60,1,61,./stim/wavs/andalusian_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_La-nina-lava-el-plato.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,1,andalusian,0,0,2.17083,0,19,19,51,1,52,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,1,cuban,1,1,2.58895,0,20,20,48,1,49,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,0,andalusian,0,1,1.94536,0,21,21,2,1,3,./stim/wavs/andalusian_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/argentine_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/castilian_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/chilean_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/cuban_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/mexican_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/peruvian_match_declarative-broad-focus_David-leia-el-libro.wav,./stim/wavs/puertorican_match_declarative-broad-focus_David-leia-el-libro.wav
,,,,,,,5f0a79cdff3278354b2016b7,602ab2f3ccc37d12d58ba79b,602b208b85fd00221e249843,Mexicano,Sí,2021-02-15_19h33.19.720,empathy_intonation_perc_sp,2020.2.10,MacIntel,60,,,,,,,,,,1,mexican,1,1,1.32337,0,22,22,54,1,55,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Por-que-venia-del-lago.wav
