soundname, nsyll, npause, dur (s), phonationtime (s), speechrate (nsyll/dur), articulation rate (nsyll / phonationtime), ASD (speakingtime/nsyll)
chilean_match_interrogative-total-yn_David-leia-el-libro, 5, 0, 1.20, 1.20, 4.15, 4.15, 0.241
chilean_match_interrogative-total-yn_Emilio-ama-la-marcha, 6, 0, 1.33, 1.33, 4.50, 4.50, 0.222
chilean_match_interrogative-total-yn_Manuela-vende-el-carro, 5, 0, 1.29, 1.29, 3.87, 3.87, 0.258
chilean_match_interrogative-total-yn_Maria-bebe-el-vino, 5, 0, 1.20, 1.20, 4.15, 4.15, 0.241
chilean_match_interrogative-total-yn_Mariano-habla-del-tiempo, 6, 0, 1.37, 1.37, 4.39, 4.39, 0.228
chilean_match_interrogative-total-yn_Marta-abre-el-regalo, 5, 0, 1.26, 1.26, 3.98, 3.98, 0.251
chilean_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien, 6, 0, 1.27, 1.27, 4.74, 4.74, 0.211
chilean_mismatch_declarative-broad-focus_El-hombre-mira-la-luna, 4, 0, 1.12, 1.12, 3.57, 3.57, 0.280
chilean_mismatch_declarative-broad-focus_El-nino-oye-el-rio, 4, 0, 1.39, 1.39, 2.87, 2.87, 0.349
chilean_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris, 5, 0, 1.22, 1.22, 4.09, 4.09, 0.244
chilean_mismatch_declarative-broad-focus_La-nina-lava-el-plato, 4, 0, 1.06, 1.06, 3.78, 3.78, 0.264
chilean_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta, 7, 0, 1.19, 1.19, 5.86, 5.86, 0.171
chilean_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago, 6, 0, 1.44, 1.44, 4.16, 4.16, 0.240
chilean_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia, 5, 0, 1.34, 1.34, 3.74, 3.74, 0.267
chilean_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien, 6, 0, 1.29, 1.29, 4.64, 4.64, 0.216
chilean_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna, 5, 0, 1.20, 1.20, 4.18, 4.18, 0.239
chilean_mismatch_declarative-narrow-focus_El-nino-oye-el-rio, 4, 0, 1.26, 1.26, 3.16, 3.16, 0.316
chilean_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris, 4, 0, 1.33, 1.33, 3.01, 3.01, 0.332
chilean_mismatch_declarative-narrow-focus_La-nina-lava-el-plato, 4, 0, 1.22, 1.22, 3.27, 3.27, 0.305
chilean_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta, 4, 0, 1.17, 1.17, 3.43, 3.43, 0.292
chilean_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago, 6, 0, 1.37, 1.37, 4.39, 4.39, 0.228
chilean_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia, 6, 0, 1.44, 1.44, 4.17, 4.17, 0.240
chilean_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta, 7, 0, 1.24, 1.24, 5.64, 5.64, 0.177
chilean_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato, 5, 0, 1.28, 1.28, 3.92, 3.92, 0.255
chilean_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna, 4, 0, 1.25, 1.25, 3.21, 3.21, 0.312
chilean_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien, 6, 0, 1.45, 1.45, 4.13, 4.13, 0.242
chilean_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia, 7, 0, 1.47, 1.47, 4.75, 4.75, 0.211
chilean_mismatch_interrogative-partial-wh_Por-que-oia-el-rio, 5, 0, 1.42, 1.42, 3.53, 3.53, 0.283
chilean_mismatch_interrogative-partial-wh_Por-que-venia-del-lago, 6, 0, 1.33, 1.33, 4.51, 4.51, 0.222
chilean_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris, 5, 0, 1.38, 1.38, 3.63, 3.63, 0.276
chilean_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien, 7, 0, 1.42, 1.42, 4.94, 4.94, 0.202
chilean_mismatch_interrogative-total-yn_El-hombre-mira-la-luna, 6, 0, 1.18, 1.18, 5.07, 5.07, 0.197
chilean_mismatch_interrogative-total-yn_El-nino-oye-el-rio, 4, 0, 1.27, 1.27, 3.15, 3.15, 0.318
chilean_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris, 6, 0, 1.30, 1.30, 4.60, 4.60, 0.217
chilean_mismatch_interrogative-total-yn_La-nina-lava-el-plato, 4, 0, 1.15, 1.15, 3.47, 3.47, 0.288
chilean_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta, 3, 0, 1.29, 1.29, 2.33, 2.33, 0.430
chilean_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago, 5, 0, 1.29, 1.29, 3.89, 3.89, 0.257
chilean_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia, 5, 0, 1.37, 1.37, 3.65, 3.65, 0.274
cuban_match_declarative-broad-focus_Ana-lleva-el-abrigo, 7, 0, 1.24, 1.24, 5.66, 5.66, 0.177
cuban_match_declarative-broad-focus_Daniel-iba-a-Bolivia, 8, 0, 1.58, 1.58, 5.05, 5.05, 0.198
cuban_match_declarative-broad-focus_David-leia-el-libro, 6, 0, 1.41, 1.41, 4.25, 4.25, 0.235
cuban_match_declarative-broad-focus_Emilio-ama-la-marcha, 6, 0, 1.23, 1.23, 4.89, 4.89, 0.205
cuban_match_declarative-broad-focus_Manuela-vende-el-carro, 6, 0, 1.39, 1.39, 4.31, 4.31, 0.232
cuban_match_declarative-broad-focus_Maria-bebe-el-vino, 3, 0, 1.25, 1.25, 2.40, 2.40, 0.417
cuban_match_declarative-broad-focus_Mariano-habla-del-tiempo, 4, 0, 1.46, 1.46, 2.73, 2.73, 0.366
cuban_match_declarative-broad-focus_Marta-abre-el-regalo, 4, 0, 1.33, 1.33, 3.01, 3.01, 0.332
cuban_match_declarative-narrow-focus_Ana-lleva-el-abrigo, 7, 0, 1.08, 1.08, 6.46, 6.46, 0.155
cuban_match_declarative-narrow-focus_Daniel-iba-a-Bolivia, 6, 0, 1.29, 1.29, 4.66, 4.66, 0.214
cuban_match_declarative-narrow-focus_David-leia-el-libro, 7, 0, 1.35, 1.35, 5.17, 5.17, 0.193
cuban_match_declarative-narrow-focus_Emilio-ama-la-marcha, 6, 0, 1.26, 1.26, 4.76, 4.76, 0.210
cuban_match_declarative-narrow-focus_Manuela-vende-el-carro, 6, 0, 1.38, 1.38, 4.35, 4.35, 0.230
cuban_match_declarative-narrow-focus_Maria-bebe-el-vino, 6, 0, 1.09, 1.09, 5.51, 5.51, 0.182
cuban_match_declarative-narrow-focus_Mariano-habla-del-tiempo, 4, 0, 1.24, 1.24, 3.22, 3.22, 0.310
cuban_match_declarative-narrow-focus_Marta-abre-el-regalo, 4, 0, 1.18, 1.18, 3.39, 3.39, 0.295
cuban_match_interrogative-partial-wh_Cuando-bebia-el-vino, 4, 0, 1.12, 1.12, 3.57, 3.57, 0.280
cuban_match_interrogative-partial-wh_Cuando-leia-el-libro, 4, 0, 1.18, 1.18, 3.38, 3.38, 0.296
cuban_match_interrogative-partial-wh_Cuando-lleva-el-abrigo, 5, 0, 1.18, 1.18, 4.25, 4.25, 0.235
cuban_match_interrogative-partial-wh_Cuando-vendia-el-carro, 5, 0, 1.16, 1.16, 4.29, 4.29, 0.233
cuban_match_interrogative-partial-wh_Por-que-abre-el-regalo, 4, 0, 1.22, 1.22, 3.28, 3.28, 0.305
cuban_match_interrogative-partial-wh_Por-que-ama-la-navidad, 5, 0, 1.17, 1.17, 4.27, 4.27, 0.234
cuban_match_interrogative-partial-wh_Por-que-hablaba-del-agua, 4, 0, 1.38, 1.38, 2.90, 2.90, 0.344
cuban_match_interrogative-partial-wh_Por-que-iba-a-Bolivia, 6, 0, 1.20, 1.20, 4.99, 4.99, 0.201
cuban_match_interrogative-total-yn_Ana-lleva-el-abrigo, 6, 0, 1.13, 1.13, 5.33, 5.33, 0.188
cuban_match_interrogative-total-yn_Daniel-iba-a-Bolivia, 6, 0, 1.31, 1.31, 4.58, 4.58, 0.218
cuban_match_interrogative-total-yn_David-leia-el-libro, 5, 0, 1.32, 1.32, 3.80, 3.80, 0.263
cuban_match_interrogative-total-yn_Emilio-ama-la-marcha, 4, 0, 1.28, 1.28, 3.13, 3.13, 0.319
cuban_match_interrogative-total-yn_Manuela-vende-el-carro, 5, 0, 1.22, 1.22, 4.09, 4.09, 0.244
cuban_match_interrogative-total-yn_Maria-bebe-el-vino, 4, 0, 1.33, 1.33, 3.02, 3.02, 0.331
cuban_match_interrogative-total-yn_Mariano-habla-del-tiempo, 5, 0, 1.44, 1.44, 3.47, 3.47, 0.288
cuban_match_interrogative-total-yn_Marta-abre-el-regalo, 4, 0, 1.25, 1.25, 3.19, 3.19, 0.313
cuban_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien, 5, 0, 1.32, 1.32, 3.77, 3.77, 0.265
cuban_mismatch_declarative-broad-focus_El-hombre-mira-la-luna, 6, 0, 1.13, 1.13, 5.29, 5.29, 0.189
cuban_mismatch_declarative-broad-focus_El-nino-oye-el-rio, 3, 0, 1.39, 1.39, 2.16, 2.16, 0.463
cuban_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris, 6, 0, 1.29, 1.29, 4.63, 4.63, 0.216
cuban_mismatch_declarative-broad-focus_La-nina-lava-el-plato, 4, 0, 1.22, 1.22, 3.27, 3.27, 0.306
cuban_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta, 6, 0, 1.37, 1.37, 4.39, 4.39, 0.228
cuban_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago, 5, 0, 1.40, 1.40, 3.57, 3.57, 0.280
cuban_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia, 6, 0, 1.47, 1.47, 4.08, 4.08, 0.245
cuban_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien, 4, 0, 1.10, 1.10, 3.64, 3.64, 0.275
cuban_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna, 6, 0, 1.22, 1.22, 4.91, 4.91, 0.204
cuban_mismatch_declarative-narrow-focus_El-nino-oye-el-rio, 6, 0, 1.24, 1.24, 4.83, 4.83, 0.207
cuban_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris, 5, 0, 1.21, 1.21, 4.15, 4.15, 0.241
cuban_mismatch_declarative-narrow-focus_La-nina-lava-el-plato, 3, 0, 1.16, 1.16, 2.58, 2.58, 0.388
cuban_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta, 6, 0, 1.26, 1.26, 4.78, 4.78, 0.209
cuban_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago, 6, 0, 1.32, 1.32, 4.56, 4.56, 0.220
cuban_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia, 4, 0, 1.30, 1.30, 3.08, 3.08, 0.325
cuban_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta, 6, 0, 1.03, 1.03, 5.83, 5.83, 0.171
cuban_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato, 5, 0, 1.22, 1.22, 4.10, 4.10, 0.244
cuban_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna, 4, 0, 1.17, 1.17, 3.42, 3.42, 0.292
cuban_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien, 4, 0, 1.36, 1.36, 2.95, 2.95, 0.339
cuban_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia, 3, 0, 1.38, 1.38, 2.18, 2.18, 0.459
cuban_mismatch_interrogative-partial-wh_Por-que-oia-el-rio, 5, 0, 1.29, 1.29, 3.86, 3.86, 0.259
cuban_mismatch_interrogative-partial-wh_Por-que-venia-del-lago, 2, 0, 1.04, 1.04, 1.93, 1.93, 0.519
cuban_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris, 4, 0, 1.09, 1.09, 3.67, 3.67, 0.272
cuban_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien, 5, 0, 1.29, 1.29, 3.86, 3.86, 0.259
cuban_mismatch_interrogative-total-yn_El-hombre-mira-la-luna, 6, 0, 1.11, 1.11, 5.40, 5.40, 0.185
cuban_mismatch_interrogative-total-yn_El-nino-oye-el-rio, 2, 0, 1.06, 1.06, 1.89, 1.89, 0.528
cuban_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris, 4, 0, 1.40, 1.40, 2.85, 2.85, 0.351
cuban_mismatch_interrogative-total-yn_La-nina-lava-el-plato, 7, 0, 1.19, 1.19, 5.89, 5.89, 0.170
cuban_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta, 8, 0, 1.27, 1.27, 6.32, 6.32, 0.158
cuban_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago, 3, 0, 1.36, 1.36, 2.21, 2.21, 0.453
cuban_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia, 5, 0, 1.22, 1.22, 4.11, 4.11, 0.243
mexican_match_declarative-broad-focus_Ana-lleva-el-abrigo, 6, 0, 1.09, 1.09, 5.49, 5.49, 0.182
mexican_match_declarative-broad-focus_Daniel-iba-a-Bolivia, 6, 0, 1.19, 1.19, 5.05, 5.05, 0.198
mexican_match_declarative-broad-focus_David-leia-el-libro, 4, 0, 1.10, 1.10, 3.64, 3.64, 0.275
mexican_match_declarative-broad-focus_Emilio-ama-la-marcha, 5, 0, 1.28, 1.28, 3.91, 3.91, 0.256
mexican_match_declarative-broad-focus_Manuela-vende-el-carro, 5, 0, 1.15, 1.15, 4.34, 4.34, 0.231
mexican_match_declarative-broad-focus_Maria-bebe-el-vino, 5, 0, 1.09, 1.09, 4.60, 4.60, 0.217
mexican_match_declarative-broad-focus_Mariano-habla-del-tiempo, 5, 0, 1.22, 1.22, 4.09, 4.09, 0.244
mexican_match_declarative-broad-focus_Marta-abre-el-regalo, 4, 0, 1.12, 1.12, 3.56, 3.56, 0.281
mexican_match_declarative-narrow-focus_Ana-lleva-el-abrigo, 6, 0, 1.06, 1.06, 5.68, 5.68, 0.176
mexican_match_declarative-narrow-focus_Daniel-iba-a-Bolivia, 5, 0, 1.10, 1.10, 4.55, 4.55, 0.220
mexican_match_declarative-narrow-focus_David-leia-el-libro, 4, 0, 1.09, 1.09, 3.68, 3.68, 0.272
mexican_match_declarative-narrow-focus_Emilio-ama-la-marcha, 5, 0, 1.14, 1.14, 4.37, 4.37, 0.229
mexican_match_declarative-narrow-focus_Manuela-vende-el-carro, 7, 0, 1.21, 1.21, 5.77, 5.77, 0.173
mexican_match_declarative-narrow-focus_Maria-bebe-el-vino, 6, 0, 1.08, 1.08, 5.56, 5.56, 0.180
mexican_match_declarative-narrow-focus_Mariano-habla-del-tiempo, 5, 0, 1.22, 1.22, 4.10, 4.10, 0.244
mexican_match_declarative-narrow-focus_Marta-abre-el-regalo, 6, 0, 1.15, 1.15, 5.20, 5.20, 0.192
mexican_match_interrogative-partial-wh_Cuando-bebia-el-vino, 4, 0, 1.06, 1.06, 3.78, 3.78, 0.265
mexican_match_interrogative-partial-wh_Cuando-leia-el-libro, 5, 0, 1.03, 1.03, 4.87, 4.87, 0.205
mexican_match_interrogative-partial-wh_Cuando-lleva-el-abrigo, 6, 0, 1.16, 1.16, 5.19, 5.19, 0.193
mexican_match_interrogative-partial-wh_Cuando-vendia-el-carro, 5, 0, 1.02, 1.02, 4.89, 4.89, 0.204
mexican_match_interrogative-partial-wh_Por-que-abre-el-regalo, 4, 0, 1.13, 1.13, 3.55, 3.55, 0.282
mexican_match_interrogative-partial-wh_Por-que-ama-la-navidad, 4, 0, 1.19, 1.19, 3.36, 3.36, 0.298
mexican_match_interrogative-partial-wh_Por-que-hablaba-del-agua, 6, 0, 1.21, 1.21, 4.96, 4.96, 0.202
mexican_match_interrogative-partial-wh_Por-que-iba-a-Bolivia, 5, 0, 1.24, 1.24, 4.03, 4.03, 0.248
mexican_match_interrogative-total-yn_Ana-lleva-el-abrigo, 6, 0, 1.15, 1.15, 5.20, 5.20, 0.192
mexican_match_interrogative-total-yn_Daniel-iba-a-Bolivia, 6, 0, 1.33, 1.33, 4.53, 4.53, 0.221
mexican_match_interrogative-total-yn_David-leia-el-libro, 5, 0, 1.21, 1.21, 4.14, 4.14, 0.241
mexican_match_interrogative-total-yn_Emilio-ama-la-marcha, 6, 0, 1.23, 1.23, 4.87, 4.87, 0.205
mexican_match_interrogative-total-yn_Manuela-vende-el-carro, 6, 0, 1.26, 1.26, 4.76, 4.76, 0.210
mexican_match_interrogative-total-yn_Maria-bebe-el-vino, 8, 0, 1.18, 1.18, 6.77, 6.77, 0.148
mexican_match_interrogative-total-yn_Mariano-habla-del-tiempo, 7, 0, 1.36, 1.36, 5.17, 5.17, 0.194
mexican_match_interrogative-total-yn_Marta-abre-el-regalo, 5, 0, 1.15, 1.15, 4.37, 4.37, 0.229
mexican_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien, 6, 0, 1.19, 1.19, 5.04, 5.04, 0.199
mexican_mismatch_declarative-broad-focus_El-hombre-mira-la-luna, 4, 0, 1.22, 1.22, 3.27, 3.27, 0.306
mexican_mismatch_declarative-broad-focus_El-nino-oye-el-rio, 4, 0, 1.08, 1.08, 3.69, 3.69, 0.271
mexican_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris, 5, 0, 1.20, 1.20, 4.17, 4.17, 0.240
mexican_mismatch_declarative-broad-focus_La-nina-lava-el-plato, 6, 0, 1.10, 1.10, 5.47, 5.47, 0.183
mexican_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta, 6, 0, 1.26, 1.26, 4.78, 4.78, 0.209
mexican_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago, 3, 0, 1.14, 1.14, 2.63, 2.63, 0.381
mexican_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia, 6, 0, 1.14, 1.14, 5.25, 5.25, 0.191
mexican_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien, 6, 0, 1.14, 1.14, 5.25, 5.25, 0.191
mexican_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna, 5, 0, 1.05, 1.05, 4.76, 4.76, 0.210
mexican_mismatch_declarative-narrow-focus_El-nino-oye-el-rio, 5, 0, 1.23, 1.23, 4.05, 4.05, 0.247
mexican_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris, 6, 0, 1.23, 1.23, 4.87, 4.87, 0.205
mexican_mismatch_declarative-narrow-focus_La-nina-lava-el-plato, 4, 0, 1.13, 1.13, 3.56, 3.56, 0.281
mexican_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta, 7, 0, 1.27, 1.27, 5.50, 5.50, 0.182
mexican_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago, 4, 0, 1.23, 1.23, 3.25, 3.25, 0.307
mexican_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia, 6, 0, 1.21, 1.21, 4.96, 4.96, 0.202
mexican_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta, 6, 0, 1.07, 1.07, 5.60, 5.60, 0.179
mexican_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato, 5, 0, 1.06, 1.06, 4.70, 4.70, 0.213
mexican_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna, 5, 0, 1.05, 1.05, 4.74, 4.74, 0.211
mexican_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien, 4, 0, 1.33, 1.33, 3.01, 3.01, 0.332
mexican_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia, 4, 0, 1.17, 1.17, 3.42, 3.42, 0.292
mexican_mismatch_interrogative-partial-wh_Por-que-oia-el-rio, 4, 0, 1.08, 1.08, 3.69, 3.69, 0.271
mexican_mismatch_interrogative-partial-wh_Por-que-venia-del-lago, 4, 0, 1.07, 1.07, 3.75, 3.75, 0.267
mexican_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris, 4, 0, 1.17, 1.17, 3.42, 3.42, 0.292
mexican_mismatch_interrogative-total-yn_El-bebe-comia-muy-bien, 6, 0, 1.25, 1.25, 4.81, 4.81, 0.208
mexican_mismatch_interrogative-total-yn_El-hombre-mira-la-luna, 6, 0, 1.12, 1.12, 5.38, 5.38, 0.186
mexican_mismatch_interrogative-total-yn_El-nino-oye-el-rio, 4, 0, 1.15, 1.15, 3.47, 3.47, 0.289
mexican_mismatch_interrogative-total-yn_La-maestra-vive-en-Paris, 6, 0, 1.43, 1.43, 4.20, 4.20, 0.238
mexican_mismatch_interrogative-total-yn_La-nina-lava-el-plato, 6, 0, 1.25, 1.25, 4.81, 4.81, 0.208
mexican_mismatch_interrogative-total-yn_Mi-madre-come-la-fruta, 6, 0, 1.26, 1.26, 4.77, 4.77, 0.209
mexican_mismatch_interrogative-total-yn_Mi-novio-viene-del-lago, 7, 0, 1.29, 1.29, 5.43, 5.43, 0.184
mexican_mismatch_interrogative-total-yn_Mi-tia-odia-la-lluvia, 6, 0, 1.19, 1.19, 5.05, 5.05, 0.198
peruvian_match_declarative-broad-focus_Ana-lleva-el-abrigo, 6, 0, 1.33, 1.33, 4.50, 4.50, 0.222
peruvian_match_declarative-broad-focus_Daniel-iba-a-Bolivia, 6, 0, 1.44, 1.44, 4.18, 4.18, 0.239
peruvian_match_declarative-broad-focus_David-leia-el-libro, 5, 0, 1.43, 1.43, 3.51, 3.51, 0.285
peruvian_match_declarative-broad-focus_Emilio-ama-la-marcha, 6, 0, 1.44, 1.44, 4.18, 4.18, 0.239
peruvian_match_declarative-broad-focus_Manuela-vende-el-carro, 7, 0, 1.52, 1.52, 4.60, 4.60, 0.218
peruvian_match_declarative-broad-focus_Maria-bebe-el-vino, 5, 0, 1.36, 1.36, 3.69, 3.69, 0.271
peruvian_match_declarative-broad-focus_Mariano-habla-del-tiempo, 7, 0, 1.77, 1.77, 3.96, 3.96, 0.253
peruvian_match_declarative-broad-focus_Marta-abre-el-regalo, 6, 0, 1.46, 1.46, 4.11, 4.11, 0.243
peruvian_match_declarative-narrow-focus_Ana-lleva-el-abrigo, 5, 0, 1.32, 1.32, 3.77, 3.77, 0.265
peruvian_match_declarative-narrow-focus_Daniel-iba-a-Bolivia, 5, 0, 1.33, 1.33, 3.76, 3.76, 0.266
peruvian_match_declarative-narrow-focus_David-leia-el-libro, 4, 0, 1.35, 1.35, 2.97, 2.97, 0.337
peruvian_match_declarative-narrow-focus_Emilio-ama-la-marcha, 6, 0, 1.51, 1.51, 3.98, 3.98, 0.251
peruvian_match_declarative-narrow-focus_Manuela-vende-el-carro, 6, 0, 1.55, 1.55, 3.88, 3.88, 0.258
peruvian_match_declarative-narrow-focus_Maria-bebe-el-vino, 5, 0, 1.32, 1.32, 3.80, 3.80, 0.263
peruvian_match_declarative-narrow-focus_Mariano-habla-del-tiempo, 5, 0, 1.60, 1.60, 3.12, 3.12, 0.320
peruvian_match_declarative-narrow-focus_Marta-abre-el-regalo, 4, 0, 1.37, 1.37, 2.92, 2.92, 0.342
peruvian_match_interrogative-partial-wh_Cuando-bebia-el-vino, 6, 0, 1.37, 1.37, 4.39, 4.39, 0.228
peruvian_match_interrogative-partial-wh_Cuando-leia-el-libro, 5, 0, 1.26, 1.26, 3.97, 3.97, 0.252
peruvian_match_interrogative-partial-wh_Cuando-lleva-el-abrigo, 6, 0, 1.39, 1.39, 4.33, 4.33, 0.231
peruvian_match_interrogative-partial-wh_Cuando-vendia-el-carro, 6, 0, 1.34, 1.34, 4.48, 4.48, 0.223
peruvian_match_interrogative-partial-wh_Por-que-abre-el-regalo, 6, 0, 1.53, 1.53, 3.91, 3.91, 0.256
peruvian_match_interrogative-partial-wh_Por-que-ama-la-navidad, 5, 0, 1.54, 1.54, 3.25, 3.25, 0.308
peruvian_match_interrogative-partial-wh_Por-que-hablaba-del-agua, 5, 0, 1.50, 1.50, 3.33, 3.33, 0.300
peruvian_match_interrogative-partial-wh_Por-que-iba-a-Bolivia, 6, 0, 1.29, 1.29, 4.66, 4.66, 0.215
peruvian_match_interrogative-total-yn_Ana-lleva-el-abrigo, 6, 0, 1.39, 1.39, 4.33, 4.33, 0.231
peruvian_match_interrogative-total-yn_Daniel-iba-a-Bolivia, 5, 0, 1.36, 1.36, 3.68, 3.68, 0.272
peruvian_match_interrogative-total-yn_David-leia-el-libro, 5, 0, 1.38, 1.38, 3.62, 3.62, 0.276
peruvian_match_interrogative-total-yn_Emilio-ama-la-marcha, 5, 0, 1.50, 1.50, 3.34, 3.34, 0.299
peruvian_match_interrogative-total-yn_Manuela-vende-el-carro, 6, 0, 1.56, 1.56, 3.83, 3.83, 0.261
peruvian_match_interrogative-total-yn_Maria-bebe-el-vino, 6, 0, 1.36, 1.36, 4.41, 4.41, 0.227
peruvian_match_interrogative-total-yn_Mariano-habla-del-tiempo, 6, 0, 1.67, 1.67, 3.60, 3.60, 0.278
peruvian_match_interrogative-total-yn_Marta-abre-el-regalo, 8, 0, 1.53, 1.53, 5.24, 5.24, 0.191
peruvian_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien, 6, 0, 1.78, 1.78, 3.36, 3.36, 0.297
peruvian_mismatch_declarative-broad-focus_El-hombre-mira-la-luna, 3, 0, 1.35, 1.35, 2.22, 2.22, 0.450
peruvian_mismatch_declarative-broad-focus_El-nino-oye-el-rio, 2, 0, 1.54, 1.54, 1.30, 1.30, 0.771
peruvian_mismatch_declarative-broad-focus_La-maestra-vive-en-Paris, 8, 0, 1.75, 1.75, 4.58, 4.58, 0.218
peruvian_mismatch_declarative-broad-focus_La-nina-lava-el-plato, 4, 0, 1.50, 1.50, 2.67, 2.67, 0.374
peruvian_mismatch_declarative-broad-focus_Mi-madre-come-la-fruta, 7, 0, 1.57, 1.57, 4.47, 4.47, 0.224
peruvian_mismatch_declarative-broad-focus_Mi-novio-viene-del-lago, 6, 0, 1.63, 1.63, 3.68, 3.68, 0.272
peruvian_mismatch_declarative-broad-focus_Mi-tia-odia-la-lluvia, 5, 0, 1.64, 1.64, 3.04, 3.04, 0.329
peruvian_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien, 6, 0, 1.67, 1.67, 3.59, 3.59, 0.279
peruvian_mismatch_declarative-narrow-focus_El-hombre-mira-la-luna, 3, 0, 1.43, 1.43, 2.10, 2.10, 0.477
peruvian_mismatch_declarative-narrow-focus_El-nino-oye-el-rio, 4, 0, 1.57, 1.57, 2.54, 2.54, 0.393
peruvian_mismatch_declarative-narrow-focus_La-maestra-vive-en-Paris, 6, 0, 1.74, 1.74, 3.44, 3.44, 0.291
peruvian_mismatch_declarative-narrow-focus_La-nina-lava-el-plato, 5, 0, 1.62, 1.62, 3.10, 3.10, 0.323
peruvian_mismatch_declarative-narrow-focus_Mi-madre-come-la-fruta, 6, 0, 1.63, 1.63, 3.68, 3.68, 0.272
peruvian_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago, 6, 0, 1.50, 1.50, 4.01, 4.01, 0.249
peruvian_mismatch_declarative-narrow-focus_Mi-tia-odia-la-lluvia, 6, 0, 1.61, 1.61, 3.72, 3.72, 0.269
peruvian_mismatch_interrogative-partial-wh_Cuando-comia-la-fruta, 6, 0, 1.54, 1.54, 3.91, 3.91, 0.256
peruvian_mismatch_interrogative-partial-wh_Cuando-lavaba-el-plato, 7, 0, 1.38, 1.38, 5.09, 5.09, 0.197
peruvian_mismatch_interrogative-partial-wh_Cuando-miraba-la-luna, 7, 0, 1.46, 1.46, 4.81, 4.81, 0.208
peruvian_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien, 8, 0, 1.74, 1.74, 4.60, 4.60, 0.217
peruvian_mismatch_interrogative-partial-wh_Por-que-odiaba-la-lluvia, 5, 0, 1.52, 1.52, 3.29, 3.29, 0.304
