time,f1,b1,f2,b2,f3,b3,f1p,f2p,f3p,f0,intensity,harmonicity
0.025000,642.3,39.6,2288.5,118.0,2928.1,293.5,558.7,1821.2,2663.2,171,74.1,3
0.027000,642.1,47.3,2289.5,126.0,2935.9,273.6,558.6,1821.5,2663.2,171.1,74.2,5
0.029000,640.4,55.0,2286.4,131.9,2937.2,247.5,558.4,1822.1,2663.3,171.2,74.3,7.6
0.031000,637.2,61.9,2282.9,138.4,2936.7,220.8,558.1,1822.8,2663.4,171.3,74.3,10.2
0.033000,632.9,66.9,2282.7,143.9,2936.7,196.4,557.7,1823.8,2663.5,171.4,74.4,12.5
0.035000,628.3,69.2,2286.0,145.8,2937.2,179.1,557.3,1824.9,2663.6,171.4,74.5,14
0.037000,624.0,70.3,2290.0,143.7,2936.7,165.5,556.7,1826.3,2663.8,171.5,74.7,15.1
0.039000,621.0,71.5,2291.2,138.6,2933.4,153.1,556.1,1827.9,2664,171.6,74.8,15.9
0.041000,619.3,73.9,2288.6,133.6,2927.2,140.8,555.4,1829.7,2664.2,171.7,74.9,16.4
0.043000,618.5,77.6,2284.1,131.4,2920.0,130.1,554.6,1831.7,2664.4,171.8,75,16.8
0.045000,618.0,80.9,2281.3,132.9,2914.5,122.6,553.7,1833.9,2664.7,171.9,75.1,17.1
0.047000,616.4,82.9,2280.8,137.3,2910.6,116.1,552.8,1836.3,2665,172,75.1,17.1
0.049000,612.5,84.0,2279.9,141.7,2907.8,110.5,551.7,1838.9,2665.3,172.1,75.1,17
0.051000,605.7,84.9,2273.0,143.4,2904.0,107.3,550.6,1841.7,2665.6,172.2,75,16.7
0.053000,595.5,86.3,2256.0,143.0,2897.1,109.4,549.4,1844.7,2666,172.3,75,16.6
0.055000,584.3,88.1,2234.6,142.7,2887.1,115.9,548.2,1847.9,2666.3,172.4,74.9,16.6
0.057000,573.0,89.5,2213.1,143.1,2873.9,124.3,546.8,1851.3,2666.8,172.5,74.9,16.8
0.059000,563.6,89.2,2193.5,144.3,2859.9,133.4,545.4,1854.9,2667.2,172.7,74.9,17
0.061000,555.3,87.2,2169.1,147.4,2845.8,144.6,543.9,1858.7,2667.7,172.8,74.9,17.1
0.063000,546.5,83.8,2129.1,153.2,2831.8,160.0,542.4,1862.6,2668.1,172.9,75,17.1
0.065000,536.9,79.7,2070.7,151.0,2819.5,175.8,540.7,1866.8,2668.6,173.1,75,16.8
0.067000,526.9,76.2,2003.0,124.1,2809.3,185.0,539,1871.1,2669.2,173.2,75,16.2
0.069000,518.9,74.6,1952.8,91.1,2800.0,188.4,537.3,1875.7,2669.7,173.4,75,15.5
0.071000,512.9,74.3,1917.0,70.7,2783.4,197.0,535.4,1880.4,2670.3,173.6,74.9,14.7
0.073000,508.9,75.5,1888.1,62.8,2757.8,206.6,533.5,1885.3,2670.9,173.8,74.6,13.8
0.075000,507.4,79.4,1865.4,63.8,2741.0,200.6,531.6,1890.3,2671.6,174,74.3,12.9
0.077000,507.0,88.8,1844.5,73.8,2740.7,184.2,529.5,1895.5,2672.2,174.2,73.9,11.7
0.079000,505.5,104.5,1823.2,96.1,2743.9,176.3,527.4,1900.9,2672.9,174.4,73.5,10.5
0.081000,499.7,127.5,1799.2,139.5,2738.8,186.5,525.3,1906.5,2673.6,174.7,73.1,9.3
0.083000,484.6,159.5,1779.5,220.6,2717.4,216.9,523.1,1912.2,2674.3,174.9,72.9,8.5
0.085000,458.9,194.4,1780.2,336.9,2682.0,241.6,520.8,1918,2675.1,175.2,72.9,8
0.087000,422.6,215.1,1795.8,477.4,2645.6,226.4,518.5,1924.1,2675.9,175.4,73.2,7.7
0.089000,388.1,202.0,1793.5,610.9,2620.3,185.2,516.1,1930.2,2676.7,175.7,73.5,7.6
0.091000,363.6,172.7,1766.6,747.2,2601.8,155.0,513.7,1936.5,2677.5,176,73.9,7.8
0.093000,349.2,147.1,1745.1,888.5,2590.4,151.4,511.2,1943,2678.3,176.2,74.3,8.6
0.095000,341.8,131.8,1561.2,5434.3,1735.0,1023.4,508.7,1949.6,2679.2,176.5,74.6,10.2
0.097000,338.6,124.6,1708.1,1144.5,1909.8,3366.6,506.2,1956.3,2680.1,176.8,74.8,12.9
0.099000,339.0,124.8,1683.2,1226.5,1887.0,2923.8,503.6,1963.2,2681,177.1,74.9,16.3
0.101000,341.4,128.1,1701.0,1388.4,1769.3,2545.4,500.9,1970.2,2682,177.4,75,19.6
0.103000,343.8,132.0,1413.2,1938.0,1991.9,1562.8,498.2,1977.3,2682.9,177.7,75.1,22.1
0.105000,345.9,136.7,1246.5,1795.4,2145.3,1428.6,495.5,1984.5,2683.9,178,75.1,23.2
0.107000,349.2,145.2,1237.7,1911.9,2101.9,1652.8,492.8,1991.8,2684.9,178.3,75.2,22.9
0.109000,355.6,157.1,1004.5,3739.1,1718.3,1346.6,490,1999.2,2686,178.6,75.2,21.9
0.111000,366.0,168.7,1659.0,917.3,2578.5,273.0,487.2,2006.8,2687,178.9,75.2,20.7
0.113000,377.6,173.5,1631.4,703.3,2618.5,229.1,484.3,2014.4,2688.1,179.3,75.2,19.8
0.115000,384.0,168.9,1626.6,617.7,2635.7,206.4,481.5,2022.2,2689.2,179.6,75.3,19.7
0.117000,385.7,159.1,1643.5,610.2,2628.5,194.1,478.6,2030,2690.4,179.9,75.3,20.1
0.119000,386.9,150.9,1670.7,655.0,2610.0,180.6,475.7,2037.9,2691.5,180.2,75.4,20.8
0.121000,388.8,146.9,1698.6,748.0,2595.8,163.0,472.8,2045.9,2692.7,180.6,75.5,21.7
0.123000,389.4,147.4,1731.2,891.9,2591.0,146.7,469.8,2053.9,2693.9,180.9,75.6,22.4
0.125000,388.2,149.7,1776.0,1006.8,2592.3,135.5,466.9,2062.1,2695.1,181.3,75.7,22.9
0.127000,387.5,150.5,1815.7,1002.9,2594.3,126.5,463.9,2070.2,2696.3,181.7,75.9,23.4
0.129000,387.8,147.4,1816.6,906.5,2593.4,118.8,460.9,2078.5,2697.6,182.1,76,23.7
0.131000,387.7,142.0,1789.8,792.4,2589.4,114.8,458,2086.8,2698.9,182.5,76.1,24.1
0.133000,387.4,137.3,1758.1,698.7,2582.4,122.1,455,2095.2,2700.2,183,76.2,24.5
0.135000,388.6,134.5,1744.0,656.8,2573.3,144.3,452,2103.6,2701.5,183.4,76.3,24.9
0.137000,392.9,132.8,1750.5,660.4,2566.6,171.9,449,2112,2702.9,183.9,76.4,25.5
0.139000,399.6,131.2,1765.4,682.0,2570.5,183.1,446,2120.5,2704.3,184.4,76.5,26.1
0.141000,405.5,129.8,1771.7,703.1,2578.9,181.2,443.1,2129,2705.7,185,76.6,26.6
0.143000,408.4,128.9,1761.2,715.0,2582.7,178.0,440.1,2137.5,2707.1,185.5,76.7,26.9
0.145000,408.2,127.6,1738.0,709.3,2579.9,177.6,437.2,2146,2708.5,186.1,76.9,27
0.147000,406.1,127.1,1706.3,694.1,2575.1,178.5,434.3,2154.6,2710,186.8,77.1,27
0.149000,401.9,130.3,1673.1,690.8,2574.0,181.3,431.3,2163.2,2711.4,187.4,77.3,26.8
0.151000,394.4,138.8,1640.2,716.3,2575.0,188.9,428.5,2171.7,2712.9,188.1,77.5,26.2
0.153000,384.0,148.0,1592.4,742.2,2570.3,201.7,425.6,2180.3,2714.5,188.8,77.7,25.2
0.155000,377.5,152.0,1535.2,657.0,2559.6,217.9,422.7,2188.8,2716,189.5,77.9,23.3
0.157000,377.2,158.7,1535.5,509.1,2552.3,265.8,419.9,2197.4,2717.6,190.3,78.1,20.2
0.159000,381.6,174.1,1607.9,446.7,2557.0,377.8,417.1,2205.9,2719.2,191.1,78.4,16.5
0.161000,395.3,200.7,1721.9,383.6,2601.8,466.4,414.4,2214.4,2720.8,191.9,78.6,12.9
0.163000,424.9,236.7,1809.1,260.0,2660.5,384.4,411.6,2222.9,2722.4,192.7,78.8,10
0.165000,459.3,248.2,1859.0,175.0,2688.8,260.0,409,2231.3,2724,193.5,79.1,8.3
0.167000,476.0,223.5,1901.2,133.4,2706.8,167.8,406.3,2239.7,2725.7,194.4,79.2,7.6
0.169000,474.4,184.5,1940.9,126.9,2718.5,118.8,403.7,2248,2727.4,195.3,79.3,7.6
0.171000,472.0,147.5,1986.1,144.5,2725.7,93.5,401.1,2256.3,2729.1,196.2,79.4,7.9
0.173000,473.8,126.3,2047.2,180.5,2731.6,79.3,398.6,2264.6,2730.8,197.1,79.5,8.2
0.175000,477.0,124.6,2122.9,212.3,2740.3,69.6,396.2,2272.7,2732.5,198,79.6,8.3
0.177000,479.2,136.3,2204.4,219.6,2753.4,59.6,393.8,2280.8,2734.3,199,79.7,8.6
0.179000,477.7,152.3,2263.5,217.1,2766.5,51.4,391.4,2288.9,2736,199.9,79.9,8.9
0.181000,471.4,167.5,2305.1,228.1,2778.8,47.2,389.1,2296.9,2737.8,200.9,80,9.3
0.183000,463.7,182.1,2343.4,249.4,2791.8,47.5,386.8,2304.7,2739.7,201.8,80.2,9.6
0.185000,459.9,196.3,2384.2,257.2,2805.5,50.4,384.7,2312.5,2741.5,202.8,80.4,10
0.187000,460.5,209.2,2428.8,239.7,2821.1,54.8,382.5,2320.2,2743.3,203.8,80.6,10.5
0.189000,462.2,213.8,2467.8,212.1,2837.1,60.9,380.5,2327.9,2745.2,204.8,80.8,11
0.191000,460.9,209.3,2502.9,191.6,2854.1,71.2,378.5,2335.4,2747.1,205.9,81.1,11.4
0.193000,456.2,198.9,2538.4,182.0,2872.4,88.8,376.5,2342.8,2749,206.9,81.3,11.8
