time,f1,b1,f2,b2,f3,b3,f1p,f2p,f3p,f0,intensity,harmonicity
0.025266,303.1,102.9,2150.6,183.3,3559.2,364.0,333.1,2146.5,2697.3,232.6,68.4,-186.4
0.027266,313.8,119.3,2153.8,124.5,3515.9,514.6,333.1,2146.7,2697.5,231.9,70,-145.1
0.029266,328.3,127.2,2159.6,103.8,3481.2,817.1,333.3,2147,2697.9,231.2,71.4,-93.7
0.031266,343.3,128.8,2165.0,104.4,3436.0,1469.1,333.4,2147.4,2698.3,230.4,72.8,-42.2
0.033266,356.4,130.6,2169.5,117.2,2657.3,2488.0,333.6,2148,2699,229.6,73.9,-1
0.035266,365.0,131.9,2172.7,131.5,2333.6,1863.1,333.8,2148.6,2699.7,228.8,74.9,21.3
0.037266,367.0,132.8,2172.6,137.9,2273.7,1782.7,334.1,2149.4,2700.6,228,75.7,28.5
0.039266,366.5,136.5,2169.3,137.6,2287.6,1992.7,334.4,2150.3,2701.6,227.2,76.4,26.4
0.041266,370.7,143.1,2166.4,139.4,2352.0,2353.4,334.8,2151.4,2702.8,226.4,76.9,19.9
0.043266,379.7,143.6,2173.6,150.7,2393.0,2280.3,335.2,2152.5,2704.1,225.5,77.4,13.9
0.045266,382.4,134.0,2189.2,169.1,2345.8,1592.3,335.6,2153.7,2705.5,224.7,77.8,12.3
0.047266,378.5,118.1,2199.4,200.6,2283.7,1104.2,336.1,2155.1,2707,223.9,78.2,10.7
0.049266,377.3,100.2,2212.2,235.5,2224.3,877.2,336.7,2156.6,2708.7,223.1,78.5,8.8
0.051266,381.1,87.3,2176.5,803.6,2226.8,250.7,337.2,2158.2,2710.5,222.4,78.9,7.1
0.053266,386.5,79.6,2157.4,784.1,2232.7,255.9,337.8,2159.9,2712.5,221.6,79.3,6.4
0.055266,391.2,75.0,2165.4,718.9,2233.2,282.4,338.5,2161.7,2714.6,220.9,79.6,7.2
0.057266,394.7,72.4,2172.8,551.2,2245.6,371.8,339.2,2163.6,2716.7,220.3,79.9,9.8
0.059266,397.5,70.6,2117.7,434.1,2320.9,409.8,339.9,2165.6,2719.1,219.6,80.1,13.4
0.061266,399.7,68.7,2092.8,414.8,2360.9,394.4,340.7,2167.8,2721.5,219.1,80.3,17
0.063266,400.4,65.8,2075.3,442.9,2369.6,392.8,341.5,2170,2724.1,218.5,80.4,19.7
0.065266,399.5,59.9,2002.6,488.4,2354.8,372.0,342.4,2172.3,2726.7,218,80.6,20.4
0.067266,401.3,53.7,1884.6,409.9,2335.6,341.7,343.3,2174.7,2729.5,217.5,80.7,19.5
0.069266,408.3,50.7,1822.1,287.9,2315.0,328.1,344.2,2177.2,2732.4,217.1,80.9,17.7
0.071266,418.3,49.2,1802.9,216.5,2311.2,333.3,345.2,2179.8,2735.4,216.7,81.2,15.6
0.073266,427.4,47.1,1804.0,177.4,2353.6,360.2,346.2,2182.5,2738.6,216.3,81.5,14
0.075266,433.6,44.5,1816.6,150.7,2485.4,356.2,347.2,2185.3,2741.8,216,81.9,13.4
0.077266,435.9,39.8,1830.9,155.0,2622.4,246.9,348.3,2188.1,2745.1,215.7,82.3,13.4
0.079266,435.5,34.3,1861.1,236.2,2680.8,163.3,349.4,2191.1,2748.6,215.4,82.6,13.8
0.081266,435.2,32.7,1976.4,464.9,2698.9,152.5,350.6,2194.1,2752.1,215.2,82.9,14.4
0.083266,436.3,33.3,2283.4,633.8,2710.5,219.8,351.8,2197.2,2755.7,214.9,83.1,15.3
0.085266,437.3,32.8,2504.5,403.4,2742.9,413.8,353,2200.3,2759.5,214.7,83.3,16.5
0.087266,438.0,32.7,2531.0,261.8,2821.0,552.1,354.3,2203.5,2763.3,214.6,83.4,18.1
0.089266,438.8,33.3,2538.4,208.7,2878.5,666.5,355.6,2206.8,2767.2,214.4,83.5,20
0.091266,439.0,33.7,2542.7,176.4,2929.8,810.2,356.9,2210.2,2771.2,214.2,83.6,22
0.093266,438.3,33.3,2545.5,156.1,2977.2,982.1,358.3,2213.6,2775.3,214.1,83.7,23.6
0.095266,436.7,31.9,2548.1,145.2,3021.5,1179.7,359.7,2217,2779.4,214,83.7,24.7
0.097266,435.1,30.3,2550.7,141.1,3066.5,1368.9,361.1,2220.5,2783.7,213.8,83.8,25.4
0.099266,434.1,29.2,2553.1,139.5,3125.1,1506.3,362.6,2224,2788,213.7,83.8,25.8
0.101266,433.8,28.8,2554.8,137.6,3194.2,1533.8,364.1,2227.6,2792.3,213.6,83.9,26
0.103266,434.0,28.9,2555.3,133.7,3253.3,1467.7,365.6,2231.3,2796.8,213.5,83.9,26.2
0.105266,434.2,28.9,2554.9,128.1,3290.9,1366.6,367.1,2234.9,2801.3,213.4,83.8,26.4
0.107266,434.0,28.5,2553.4,123.0,3300.9,1260.1,368.7,2238.6,2805.9,213.3,83.8,26.5
0.109266,433.4,27.8,2550.6,119.7,3283.3,1135.0,370.4,2242.3,2810.5,213.2,83.7,26.6
0.111266,432.5,26.8,2546.4,119.1,3243.5,997.8,372,2246,2815.2,213,83.6,26.5
0.113266,431.4,25.7,2541.9,120.5,3196.0,883.5,373.7,2249.8,2819.9,212.9,83.4,26.2
0.115266,430.1,24.3,2539.3,122.0,3152.5,822.0,375.4,2253.5,2824.7,212.8,83.1,25.5
0.117266,428.9,23.1,2540.4,122.5,3119.7,821.0,377.1,2257.3,2829.5,212.7,82.8,24.5
0.119266,428.0,22.2,2544.4,122.7,3091.2,861.7,378.9,2261.1,2834.4,212.6,82.4,23.2
0.121266,427.2,21.9,2548.9,125.6,3057.3,923.8,380.6,2264.9,2839.3,212.4,81.8,21.8
0.123266,426.5,22.6,2552.1,133.7,3010.9,992.6,382.4,2268.6,2844.3,212.3,81.2,20.3
0.125266,425.7,24.4,2553.6,146.4,2957.0,1069.4,384.3,2272.4,2849.2,212.2,80.3,18.9
0.127266,424.5,27.8,2553.5,157.6,2918.9,1163.0,386.1,2276.2,2854.2,212.1,79.3,17.2
0.129266,422.6,33.8,2551.3,164.2,2909.8,1291.0,388,2279.9,2859.2,212,78.1,15.5
0.131266,418.8,44.5,2546.6,168.1,2933.2,1445.2,389.9,2283.6,2864.3,211.9,76.7,13.9
0.133266,410.7,63.4,2540.4,176.2,2981.0,1589.8,391.8,2287.3,2869.3,211.8,75.2,12.4
0.135266,394.7,98.6,2536.6,200.7,3046.7,1658.7,393.7,2291,2874.4,211.7,73.5,11.2
0.137266,373.6,162.9,2544.5,255.2,3106.3,1566.7,395.7,2294.6,2879.4,211.7,71.9,10.1
0.139266,364.0,291.1,2570.1,341.5,3126.5,1398.7,397.7,2298.2,2884.5,211.7,70.6,9.1
0.141266,390.7,412.6,2605.9,446.7,3086.6,1315.8,399.7,2301.7,2889.6,211.7,69.8,8.5
0.143266,356.1,349.9,2662.4,557.9,2967.3,1423.1,401.7,2305.2,2894.7,211.8,69.7,8.1
0.145266,324.4,222.7,2716.4,584.2,2846.5,1709.4,403.7,2308.7,2899.7,212,70.1,8.4
0.147266,317.9,163.7,2700.9,611.1,2882.3,1749.2,405.8,2312.1,2904.8,212.2,70.5,9.3
0.149266,318.7,143.6,2630.3,633.7,3025.6,1520.4,407.8,2315.4,2909.8,212.4,71,10.7
0.151266,321.7,138.5,2551.4,580.7,3147.8,1316.1,409.9,2318.7,2914.8,212.7,71.4,12.2
0.153266,324.5,137.0,2489.0,504.1,3213.2,1226.6,412,2321.8,2919.8,213.1,71.6,13.3
0.155266,326.0,136.1,2441.6,444.8,3238.1,1297.1,414.1,2325,2924.8,213.5,71.6,14.9
0.157266,323.9,136.3,2419.7,425.7,3216.3,1599.0,416.2,2328,2929.8,214,71.5,20.9
0.159266,316.9,137.6,2428.5,438.5,3097.9,2237.1,418.4,2331,2934.7,214.6,71.2,27.6
0.161266,307.4,139.3,2459.7,466.7,2826.7,3256.1,420.5,2333.9,2939.6,215.2,70.8,29.8
0.163266,299.6,144.0,2363.2,4290.3,2499.8,548.0,422.7,2336.7,2944.4,215.9,70.2,22.7
0.165266,293.6,149.7,2045.2,3691.5,2576.1,742.3,424.9,2339.3,2949.2,216.7,69.4,0.3
0.167266,286.6,143.1,1868.4,2529.4,2728.8,887.7,427,2341.9,2953.9,217.6,68.6,-41.2
0.169266,277.0,122.2,1693.7,1817.8,2829.3,790.1,429.2,2344.4,2958.6,218.5,67.8,-93
0.171266,265.7,97.1,1653.2,1347.8,2843.0,655.9,431.4,2346.8,2963.3,219.6,67,-144.8
0.173266,254.1,74.8,1672.5,1020.9,2832.7,544.6,433.6,2349.1,2967.9,220.6,66.2,-186.3
0.175266,244.2,58.2,1703.8,774.8,2823.5,458.9,435.8,2351.3,2972.4,221.8,65.5,-208.7
0.177266,238.7,50.4,1714.2,623.1,2817.4,410.1,438,2353.3,2976.9,223,64.7,-215.7
0.179266,237.7,50.5,1702.1,554.5,2815.3,397.1,440.2,2355.3,2981.3,224.3,63.8,-213.4
0.181266,240.5,58.9,1680.0,549.3,2822.1,405.7,442.5,2357.1,2985.6,225.6,62.7,-206.7
0.183266,246.3,80.0,1659.9,589.7,2840.2,412.0,444.7,2358.8,2989.9,227,61.5,-201
0.185266,256.3,126.4,1647.1,683.7,2861.4,412.6,446.9,2360.3,2994,228.4,60.1,-200
0.187266,271.4,209.8,1632.2,872.0,2870.2,430.8,449.1,2361.7,2998.1,229.9,58.6,-200
0.189266,293.1,333.4,1582.6,1245.8,2855.0,479.3,451.4,2363,3002.2,0,57.2,-200
0.191266,318.3,448.9,1430.9,1799.4,2809.5,532.5,453.6,2364.1,3006.1,0,56.1,-200
0.193266,333.5,454.6,1275.5,1961.2,2756.6,549.1,455.8,2365.1,3010,0,55.6,-200
0.195266,327.0,355.3,1348.2,1580.0,2725.2,547.0,458.1,2366,3013.7,0,55.6,-200
0.197266,312.4,268.6,1442.8,1135.5,2719.0,532.3,460.3,2366.7,3017.4,0,55.9,-200
0.199266,296.7,219.7,1489.5,805.9,2720.9,503.8,462.5,2367.2,3021,0,56.2,-200
0.201266,281.6,198.8,1516.0,611.8,2728.6,488.6,464.8,2367.6,3024.4,0,56.3,-200
0.203266,268.3,198.0,1542.2,516.6,2749.0,500.1,467,2367.8,3027.8,0,56.2,-200
0.205266,257.5,225.0,1577.2,511.6,2781.6,550.7,469.2,2367.9,3031.1,0,55.8,-200
0.207266,247.4,306.0,1628.7,643.6,2804.3,666.4,471.4,2367.8,3034.3,0,55.1,-200
0.209266,201.0,541.7,1764.3,1154.2,2776.3,951.6,473.6,2367.6,3037.3,0,54.1,-200
0.211266,701.9,2027.1,2463.1,781.8,3575.7,1779.7,475.8,2367.1,3040.3,0,53,-200
0.213266,1039.8,1828.1,2474.1,576.1,3553.5,1383.5,478,2366.6,3043.1,0,52.1,-200
0.215266,1562.6,3067.0,2403.5,640.6,3388.4,1631.0,480.2,2365.8,3045.9,0,52,-200.9
0.217266,2263.1,456.4,3063.9,966.1,4971.4,1923.4,482.4,2364.9,3048.5,0,53.2,-206.3
0.219266,505.0,754.6,2253.8,286.2,3052.7,573.4,484.6,2363.7,3051,0,55,-212.5
0.221266,551.1,483.1,2261.3,213.8,3020.5,382.2,486.7,2362.5,3053.4,0,57.1,-214.7
0.223266,551.8,360.6,2275.1,174.9,2997.0,274.5,488.9,2361,3055.6,254.4,59.2,-208.1
0.225266,542.7,302.2,2293.4,149.0,2986.2,206.6,491.1,2359.3,3057.8,255.2,61.3,-187.2
0.227266,523.8,279.5,2311.5,132.6,2983.1,163.0,493.2,2357.5,3059.8,255.8,63.5,-148.4
0.229266,479.7,272.9,2328.0,125.2,2983.6,134.1,495.3,2355.5,3061.7,256.4,65.9,-100.1
0.231266,403.3,241.0,2344.0,127.2,2987.4,116.3,497.4,2353.3,3063.5,256.8,68.2,-51.6
0.233266,343.2,149.7,2364.1,140.9,2997.0,109.0,499.5,2350.9,3065.1,257.2,70.3,-12.5
0.235266,318.6,72.8,2394.1,186.7,3014.7,122.2,501.6,2348.4,3066.6,257.4,72.2,9.2
0.237266,311.3,41.7,2432.6,287.7,3033.8,167.0,503.7,2345.6,3068,257.6,73.7,16.8
0.239266,309.4,32.5,2476.7,446.2,3040.5,252.8,505.8,2342.7,3069.3,257.7,74.9,16
0.241266,310.3,33.3,2530.8,538.9,3034.4,381.4,507.8,2339.6,3070.4,257.8,75.8,11.3
0.243266,314.0,38.8,2566.8,440.8,3059.7,515.8,509.8,2336.3,3071.4,257.8,76.5,7.7
0.245266,321.6,46.0,2559.9,315.1,3112.6,535.6,511.8,2332.8,3072.3,257.8,77,8.7
0.247266,331.9,51.3,2548.1,250.4,3142.9,507.2,513.9,2329.1,3073,257.7,77.3,11.2
0.249266,343.6,53.5,2540.3,222.3,3157.2,495.9,515.8,2325.3,3073.6,257.6,77.5,13.9
0.251266,355.1,54.0,2536.0,212.6,3163.2,502.5,517.8,2321.2,3074.1,257.5,77.5,16.6
0.253266,365.5,54.7,2534.9,208.9,3166.6,521.9,519.8,2317,3074.4,257.4,77.6,18.9
0.255266,374.7,55.9,2537.3,204.0,3171.1,554.2,521.7,2312.6,3074.6,257.3,77.5,20.5
0.257266,382.5,57.0,2542.9,195.9,3178.0,589.3,523.6,2308,3074.7,257.3,77.4,21.7
0.259266,389.8,57.5,2549.4,185.6,3189.2,612.4,525.5,2303.2,3074.6,257.2,77.3,22.6
0.261266,397.1,57.2,2554.0,175.4,3204.1,611.2,527.4,2298.2,3074.4,257.2,77.2,23.2
0.263266,404.0,56.5,2554.7,166.5,3218.1,587.0,529.2,2293.1,3074.1,257.2,77,23.4
0.265266,410.0,56.2,2551.9,157.4,3227.7,551.1,531.1,2287.7,3073.6,257.3,76.9,23.4
0.267266,414.4,56.3,2547.9,147.7,3232.7,521.9,532.9,2282.2,3073.1,257.4,76.8,22.8
0.269266,418.2,56.5,2544.7,138.4,3235.9,507.1,534.7,2276.5,3072.3,257.5,76.8,22
0.271266,422.6,56.1,2543.3,131.7,3238.2,504.4,536.5,2270.7,3071.5,257.7,76.7,21
0.273266,428.8,54.9,2543.0,128.7,3239.8,503.9,538.2,2264.6,3070.5,258,76.7,20
0.275266,437.7,52.8,2542.7,127.9,3242.9,499.2,540,2258.4,3069.4,258.3,76.7,19.3
0.277266,448.1,50.4,2541.7,126.6,3249.3,492.3,541.7,2252,3068.2,258.6,76.8,18.4
0.279266,458.7,47.4,2539.8,123.1,3256.7,482.5,543.4,2245.5,3066.8,259,76.8,17.6
0.281266,468.3,43.9,2537.1,118.6,3260.1,464.8,545.1,2238.8,3065.4,259.5,77,17
0.283266,476.3,40.4,2534.6,115.0,3258.3,443.4,546.7,2231.9,3063.8,260,77.2,16.5
0.285266,483.4,37.3,2533.4,112.6,3253.4,432.0,548.3,2224.9,3062,260.5,77.5,16.4
0.287266,489.5,35.0,2535.5,109.3,3246.8,440.3,550,2217.7,3060.2,261,77.9,16.8
0.289266,495.3,33.0,2541.2,102.3,3236.3,466.1,551.5,2210.3,3058.2,261.6,78.4,17.5
0.291266,501.1,30.9,2547.2,93.6,3215.7,501.2,553.1,2202.8,3056.1,262.3,78.9,18.1
0.293266,506.7,28.5,2549.2,88.0,3177.6,532.6,554.6,2195.1,3054,262.9,79.4,18.6
0.295266,512.2,25.8,2543.9,89.4,3118.9,542.0,556.1,2187.3,3051.6,263.6,80,18.6
0.297266,516.9,23.1,2529.6,98.1,3055.3,513.4,557.6,2179.4,3049.2,264.2,80.6,18.2
0.299266,521.0,20.5,2504.1,110.4,3001.8,450.2,559.1,2171.3,3046.7,264.9,81.2,17.6
0.301266,524.7,17.8,2468.1,117.6,2967.2,374.4,560.5,2163.1,3044.1,265.6,81.9,17
0.303266,528.3,15.2,2428.9,112.7,2948.0,312.0,562,2154.7,3041.3,266.3,82.7,16.3
0.305266,532.1,12.9,2396.2,98.8,2935.2,273.7,563.3,2146.2,3038.5,267,83.4,15.8
0.307266,535.8,11.1,2376.2,85.2,2924.4,259.2,564.7,2137.6,3035.5,267.7,84.2,15.3
0.309266,539.5,10.0,2364.0,76.1,2914.0,260.7,566.1,2128.9,3032.5,268.4,84.9,14.7
0.311266,542.9,9.4,2355.1,72.4,2902.9,272.7,567.4,2120,3029.3,269.1,85.6,14.2
0.313266,546.0,9.2,2346.5,74.7,2889.6,286.5,568.7,2111,3026.1,269.8,86.2,13.9
0.315266,548.8,9.5,2335.2,84.2,2873.0,286.4,569.9,2101.9,3022.8,270.5,86.7,13.8
0.317266,551.1,10.0,2317.3,100.5,2857.5,263.2,571.2,2092.8,3019.4,271.1,87.1,13.9
0.319266,552.8,10.7,2287.9,119.6,2847.6,227.6,572.4,2083.5,3015.9,271.8,87.3,14.2
0.321266,553.9,11.5,2249.6,131.4,2846.8,195.2,573.6,2074.1,3012.3,272.4,87.5,14.5
0.323266,554.8,12.3,2214.7,129.9,2853.3,173.9,574.7,2064.6,3008.6,272.9,87.4,15
0.325266,555.3,13.4,2190.7,121.8,2862.2,165.0,575.9,2055,3004.9,273.5,87.3,15.5
