time,f1,b1,f2,b2,f3,b3,f1p,f2p,f3p,f0,intensity,harmonicity
0.025656,556.6,87.0,901.5,201.2,2537.4,455.8,486.5,1279.6,2542.7,194.6,78.4,2.1
0.027656,568.6,74.8,932.6,209.5,2555.1,420.4,486.5,1279.8,2542.8,194.7,79.1,2
0.029656,584.2,67.3,961.8,191.0,2580.1,367.1,486.5,1280.3,2542.9,194.7,79.6,2
0.031656,597.5,62.4,981.8,161.4,2597.5,304.0,486.5,1280.9,2543,194.7,80.2,2.2
0.033656,603.8,60.3,995.7,138.8,2605.5,256.3,486.5,1281.7,2543.2,194.8,80.7,2.9
0.035656,604.8,61.3,1009.9,130.7,2608.5,231.7,486.5,1282.6,2543.5,194.8,81.1,4.2
0.037656,604.3,64.3,1030.0,137.1,2605.9,223.1,486.5,1283.7,2543.7,194.9,81.5,6.4
0.039656,604.0,65.2,1054.6,151.4,2594.0,218.6,486.5,1285,2544,194.9,81.9,9
0.041656,603.2,61.5,1081.8,162.9,2572.2,206.1,486.5,1286.5,2544.4,194.9,82.3,11.7
0.043656,602.1,54.4,1107.5,161.5,2548.4,186.0,486.5,1288.2,2544.8,194.9,82.6,14
0.045656,601.5,47.8,1130.5,149.1,2529.7,168.2,486.5,1290,2545.2,195,82.9,15.7
0.047656,601.9,43.7,1152.4,134.3,2513.3,158.3,486.6,1291.9,2545.7,195,83.2,16.9
0.049656,602.5,42.9,1169.8,125.9,2497.5,160.7,486.6,1294.1,2546.2,195,83.3,17.8
0.051656,602.9,44.2,1182.9,125.0,2480.5,182.2,486.6,1296.4,2546.7,195,83.5,18.5
0.053656,602.7,46.7,1194.0,129.6,2464.5,221.2,486.6,1298.9,2547.3,195,83.6,18.9
0.055656,602.7,50.6,1207.9,138.7,2457.6,257.8,486.6,1301.5,2547.9,195,83.6,19.1
0.057656,603.0,55.3,1226.7,150.5,2461.8,287.6,486.7,1304.3,2548.6,194.9,83.6,19.1
0.059656,604.0,58.9,1249.6,159.9,2471.2,309.2,486.7,1307.2,2549.3,194.9,83.6,18.7
0.061656,605.9,61.3,1280.9,161.3,2484.2,325.8,486.7,1310.3,2550,194.9,83.5,18.2
0.063656,607.4,63.0,1317.8,149.0,2501.8,332.3,486.8,1313.5,2550.8,194.8,83.4,17.6
0.065656,607.2,64.9,1350.0,127.7,2515.8,332.4,486.8,1316.9,2551.6,194.8,83.2,16.9
