time,f1,b1,f2,b2,f3,b3,f1p,f2p,f3p,f0,intensity,harmonicity
0.025698,469.4,827.4,1680.7,630.1,2453.7,653.9,634.5,1447,2327.5,0,46.5,-200
0.027698,628.2,961.8,1708.3,571.1,2490.7,528.9,634.5,1447,2327.6,0,45.8,-200
0.029698,600.2,1012.6,1729.8,599.6,2552.5,507.4,634.5,1447.1,2327.7,0,44.9,-200
0.031698,477.9,612.1,1682.8,692.8,2612.5,2994.2,634.5,1447.1,2327.8,0,44,-200
0.033698,477.6,386.5,1588.3,604.3,2565.8,1243.9,634.5,1447.2,2328,0,43.4,-200
0.035698,472.4,306.0,1542.3,511.7,2557.2,562.7,634.5,1447.3,2328.2,0,43.2,-200
0.037698,459.8,312.4,1505.3,477.5,2525.6,431.1,634.5,1447.4,2328.5,0,43.5,-200
0.039698,446.4,378.5,1467.0,476.5,2510.2,395.9,634.4,1447.5,2328.8,0,43.7,-200
0.041698,432.0,511.2,1417.0,471.5,2494.5,413.6,634.4,1447.7,2329.2,0,43.9,-200
0.043698,413.4,706.0,1375.3,438.3,2486.4,457.2,634.4,1447.9,2329.6,0,44,-200
0.045698,381.0,998.7,1357.4,389.0,2495.0,505.6,634.3,1448,2330,0,44.2,-200
0.047698,307.3,1449.5,1356.8,334.0,2505.2,555.6,634.3,1448.3,2330.5,0,44.2,-200
0.049698,406.7,1349.7,1362.3,278.4,2485.2,611.7,634.3,1448.5,2331,0,44.3,-200
0.051698,522.7,1006.2,1373.0,226.7,2434.1,610.7,634.2,1448.7,2331.6,0,44.4,-200
0.053698,574.6,846.3,1383.0,192.4,2415.9,530.6,634.2,1449,2332.2,0,44.8,-200
0.055698,606.3,840.8,1388.7,168.3,2428.0,451.7,634.1,1449.2,2332.8,0,45.3,-200
0.057698,636.2,982.2,1393.0,146.0,2444.4,384.8,634.1,1449.5,2333.5,0,46,-200
0.059698,666.2,1171.5,1400.2,122.9,2442.8,337.0,634,1449.9,2334.2,0,46.8,-200
0.061698,676.6,1119.9,1409.4,94.8,2422.6,315.7,633.9,1450.2,2335,0,47.5,-200
0.063698,666.1,875.3,1416.0,71.3,2399.5,300.1,633.9,1450.6,2335.8,0,48.1,-200
0.065698,660.8,670.2,1419.9,56.8,2389.2,270.1,633.8,1450.9,2336.6,0,48.6,-200
0.067698,668.2,544.2,1422.7,55.1,2396.8,246.2,633.7,1451.3,2337.5,0,49.5,-200.9
0.069698,703.8,541.0,1430.7,79.9,2413.4,261.6,633.6,1451.8,2338.4,0,50.4,-206.3
0.071698,796.8,619.9,1465.5,152.5,2435.9,307.3,633.5,1452.2,2339.4,0,51.8,-212.6
0.073698,888.3,611.0,1509.1,181.6,2449.7,316.7,633.4,1452.7,2340.4,0,54.1,-214.8
0.075698,948.7,584.7,1517.9,162.3,2450.2,320.5,633.3,1453.2,2341.4,0,56.8,-208.1
0.077698,982.4,527.1,1511.2,143.7,2452.2,323.5,633.2,1453.7,2342.5,0,59.9,-187.1
0.079698,939.2,417.6,1499.9,127.3,2452.2,334.4,633.1,1454.2,2343.6,0,63,-148.2
0.081698,866.6,304.7,1485.6,123.7,2448.6,394.8,633,1454.8,2344.7,0,65.9,-99.7
0.083698,821.8,244.4,1476.9,141.0,2398.4,1919.1,632.8,1455.3,2345.9,0,68.5,-51
0.085698,795.4,219.0,1473.9,168.0,2176.7,1582.6,632.7,1455.9,2347.2,0,70.6,-11.9
0.087698,778.6,211.2,1473.7,187.6,2050.5,1562.6,632.6,1456.6,2348.4,0,72.4,9.4
0.089698,767.5,210.4,1471.7,188.2,2031.1,1760.6,632.4,1457.2,2349.8,115.1,73.9,16.6
0.091698,761.6,211.6,1465.7,169.4,2196.8,2440.2,632.3,1457.9,2351.1,115.4,75.2,15.1
0.093698,764.1,213.3,1457.1,141.9,2418.1,397.3,632.1,1458.6,2352.5,115.6,76.3,9.6
0.095698,771.5,214.3,1447.9,121.1,2397.5,334.0,631.9,1459.4,2353.9,115.9,77.3,5
0.097698,779.1,209.1,1441.0,105.4,2393.8,296.7,631.7,1460.1,2355.4,116.3,78.2,4.9
0.099698,779.8,200.8,1436.9,92.6,2400.8,271.3,631.6,1460.9,2356.9,116.6,78.8,5.9
0.101698,775.9,196.3,1434.1,82.2,2417.6,244.1,631.4,1461.7,2358.4,117,79.4,7
0.103698,772.4,196.9,1432.9,77.2,2439.4,215.3,631.2,1462.6,2360,117.4,79.7,8.1
0.105698,770.0,197.9,1434.3,79.8,2457.1,189.0,630.9,1463.4,2361.6,117.8,80,8.7
0.107698,768.1,192.9,1439.9,88.1,2462.2,173.5,630.7,1464.3,2363.2,118.2,80.2,8.9
0.109698,766.2,187.6,1448.4,91.6,2458.1,172.9,630.5,1465.3,2364.9,118.7,80.5,8.6
0.111698,767.6,192.9,1458.7,89.8,2447.5,192.3,630.2,1466.2,2366.6,119.1,80.8,8
0.113698,775.2,208.0,1466.0,87.2,2432.6,229.3,630,1467.2,2368.3,119.6,81.2,7.3
0.115698,784.8,219.0,1467.8,82.5,2419.3,262.0,629.7,1468.3,2370.1,120.1,81.6,6.5
0.117698,787.3,220.4,1466.0,75.0,2410.7,275.6,629.4,1469.3,2371.9,120.6,81.9,5.8
0.119698,782.2,221.3,1464.8,69.6,2401.9,282.6,629.1,1470.4,2373.8,121.1,82.2,4.9
0.121698,775.1,227.2,1466.5,70.0,2383.2,300.6,628.9,1471.5,2375.6,121.7,82.4,3.9
0.123698,770.4,231.9,1470.6,74.7,2363.2,318.8,628.5,1472.7,2377.5,122.2,82.5,3.1
