time,f1,b1,f2,b2,f3,b3,f1p,f2p,f3p,f0,intensity,harmonicity
0.025198,1234.5,795.0,2823.1,1189.7,3168.0,2451.9,520.1,1266,2686.2,0,44.1,-200
0.027198,1309.0,745.3,2615.6,1018.8,3639.2,1344.4,520.2,1266,2686.2,0,44.1,-200
0.029198,119.3,1054.7,1436.8,721.9,2563.3,886.9,520.2,1266.1,2686.2,0,43.9,-200
0.031198,336.5,669.5,1548.7,579.3,2576.0,739.4,520.3,1266.3,2686.1,0,43.4,-200
0.033198,400.8,503.9,1574.3,474.0,2607.2,615.4,520.4,1266.5,2686.1,0,42.8,-200
0.035198,440.8,450.5,1560.5,434.9,2625.5,544.6,520.5,1266.7,2686,0,42.3,-200
0.037198,465.5,481.7,1537.8,444.4,2621.0,540.9,520.7,1267,2685.9,0,42.3,-200
0.039198,483.1,653.1,1518.4,526.4,2592.9,676.2,520.8,1267.4,2685.7,0,43.3,-200
0.041198,516.7,1394.5,1488.8,889.5,2410.9,1157.6,521,1267.7,2685.6,0,44.9,-200
0.043198,1103.8,1061.4,2020.4,848.8,3276.5,306.5,521.2,1268.2,2685.4,0,47.4,-200
0.045198,982.3,812.0,1973.3,631.6,3275.2,279.7,521.4,1268.6,2685.3,0,49.9,-200
0.047198,951.1,841.0,1976.0,568.9,3278.2,268.8,521.7,1269.1,2685.1,0,51.6,-200
0.049198,922.3,1045.5,1987.1,556.1,3282.4,260.9,522,1269.7,2684.9,0,53.7,-200.9
0.051198,810.2,1304.4,1982.5,548.6,3290.4,259.5,522.2,1270.3,2684.7,0,55,-206.2
0.053198,556.6,1003.3,1952.9,544.1,3302.7,265.5,522.6,1270.9,2684.4,0,56.3,-212.3
0.055198,499.3,596.9,1897.6,555.9,2712.0,2364.3,522.9,1271.6,2684.2,0,57.4,-214.4
0.057198,499.1,375.7,1779.7,608.0,2646.7,1490.1,523.2,1272.3,2683.9,0,59,-207.9
0.059198,533.6,283.4,1613.1,599.0,2672.8,1015.5,523.6,1273.1,2683.6,0,60.7,-187.5
0.061198,592.3,252.9,1498.3,634.9,2772.2,828.8,524,1273.9,2683.3,0,63.5,-149.7
0.063198,632.6,265.9,1388.6,927.3,2892.2,583.3,524.4,1274.8,2683,0,66.7,-102.5
0.065198,618.8,304.8,995.1,905.3,2608.1,1419.7,524.8,1275.7,2682.7,143.6,69.6,-55.1
0.067198,504.3,229.7,893.3,302.4,2610.5,778.9,525.2,1276.6,2682.3,143.5,72.2,-16.7
0.069198,463.2,115.4,864.7,132.8,2680.0,538.5,525.7,1277.6,2682,143.4,74.4,4.8
0.071198,452.9,70.7,850.3,83.0,2705.4,359.0,526.1,1278.7,2681.6,143.3,76.3,13.1
0.073198,451.4,58.5,846.4,70.6,2697.3,262.4,526.6,1279.8,2681.2,143.2,77.8,13.1
0.075198,451.7,57.7,845.8,67.2,2689.6,207.1,527.1,1280.9,2680.8,143.1,78.9,9.3
0.077198,450.9,60.7,844.6,64.1,2686.4,173.7,527.6,1282,2680.4,143,79.9,6.1
0.079198,449.0,62.6,842.3,60.5,2685.1,156.8,528.2,1283.2,2679.9,142.9,80.6,6.7
0.081198,449.8,64.7,840.7,59.6,2684.4,149.6,528.7,1284.5,2679.5,142.8,81.1,7.9
0.083198,455.8,69.8,841.0,62.4,2685.6,146.5,529.3,1285.8,2679,142.7,81.5,8.8
0.085198,464.9,75.6,843.1,65.4,2687.6,141.1,529.8,1287.1,2678.5,142.6,81.8,9.7
0.087198,473.3,77.3,847.0,66.8,2688.0,134.2,530.4,1288.5,2678,142.6,82,10.8
0.089198,480.3,76.7,852.3,69.2,2686.6,129.3,531,1289.9,2677.5,142.5,82.2,12.1
0.091198,488.2,77.4,858.0,73.2,2685.6,124.0,531.6,1291.4,2677,142.5,82.3,13.7
0.093198,494.4,77.2,862.0,74.5,2686.2,116.8,532.2,1292.9,2676.4,142.5,82.4,15.4
0.095198,498.1,74.5,865.2,73.0,2687.5,109.8,532.8,1294.5,2675.9,142.5,82.5,17
0.097198,501.5,71.5,869.5,71.7,2688.9,105.6,533.5,1296.1,2675.3,142.5,82.6,18.5
0.099198,505.0,70.3,874.8,71.7,2689.8,104.6,534.1,1297.7,2674.7,142.5,82.8,19.5
0.101198,507.5,69.6,882.3,72.6,2690.1,105.9,534.7,1299.4,2674.1,142.6,82.9,20.3
0.103198,510.3,69.0,892.6,75.4,2689.1,110.2,535.4,1301.1,2673.5,142.6,83,20.9
0.105198,514.8,68.4,904.9,78.9,2686.6,118.2,536,1302.9,2672.9,142.7,83.1,21.3
0.107198,519.3,65.9,916.3,78.5,2681.9,131.8,536.7,1304.7,2672.2,142.8,83.2,21.6
0.109198,521.7,60.4,926.1,72.8,2672.8,152.0,537.4,1306.5,2671.6,142.9,83.4,21.6
0.111198,524.1,54.0,937.4,65.2,2657.2,173.7,538,1308.4,2670.9,143,83.5,21.3
0.113198,526.6,49.3,947.4,57.9,2641.9,183.8,538.7,1310.3,2670.2,143.1,83.7,20.8
0.115198,528.0,45.7,954.8,51.8,2632.2,181.3,539.4,1312.3,2669.5,143.3,83.9,20.3
0.117198,528.9,43.3,962.2,48.3,2628.7,170.1,540,1314.3,2668.8,143.5,84.1,19.6
0.119198,531.0,43.7,970.3,48.9,2628.5,155.1,540.7,1316.4,2668.1,143.7,84.3,19
0.121198,533.5,47.4,978.0,53.7,2626.2,138.1,541.4,1318.4,2667.3,143.9,84.4,18.3
0.123198,535.2,52.5,984.6,62.4,2617.5,123.6,542.1,1320.6,2666.6,144.1,84.6,17.4
0.125198,537.7,57.5,992.2,75.4,2604.0,114.2,542.7,1322.8,2665.8,144.3,84.6,16.7
0.127198,541.4,61.5,1001.4,92.6,2593.7,108.5,543.4,1325,2665,144.6,84.7,16.1
0.129198,544.1,63.3,1010.0,111.1,2591.7,104.7,544.1,1327.2,2664.2,144.9,84.7,15.8
0.131198,545.9,63.7,1020.4,136.7,2595.4,103.1,544.7,1329.5,2663.4,145.2,84.6,15.9
0.133198,548.3,64.6,1035.7,175.7,2598.5,107.2,545.4,1331.8,2662.6,145.5,84.6,16.2
0.135198,551.0,65.4,1057.1,230.3,2591.7,123.2,546,1334.2,2661.8,145.8,84.5,16.5
0.137198,551.6,63.5,1081.8,286.7,2561.1,158.2,546.7,1336.6,2660.9,146.2,84.5,16.8
0.139198,549.8,58.8,1102.4,315.7,2509.7,198.4,547.3,1339.1,2660.1,146.5,84.5,16.7
0.141198,547.1,54.0,1116.7,316.7,2454.5,235.0,548,1341.5,2659.2,146.9,84.4,16.6
0.143198,544.2,51.3,1122.8,309.4,2407.3,285.4,548.6,1344.1,2658.3,147.3,84.4,16.4
0.145198,541.2,49.8,1128.2,299.8,2346.4,370.7,549.2,1346.6,2657.4,147.7,84.3,16.1
0.147198,537.9,49.4,1137.8,280.5,2248.7,462.4,549.8,1349.2,2656.5,148.2,84.1,15.6
0.149198,533.4,51.0,1149.8,258.3,2148.0,505.5,550.4,1351.8,2655.6,148.6,83.9,14.8
0.151198,527.0,55.3,1168.0,243.3,2057.8,534.0,551,1354.5,2654.7,149.1,83.6,13.9
0.153198,520.2,63.0,1191.6,238.2,1988.7,555.7,551.5,1357.2,2653.8,149.6,83.1,12.7
0.155198,512.7,77.0,1218.3,239.3,1954.7,578.8,552.1,1360,2652.9,150.1,82.5,11.4
0.157198,503.1,97.5,1247.0,245.3,1959.3,611.9,552.6,1362.7,2651.9,150.6,81.7,10
0.159198,494.6,115.4,1275.9,258.8,1981.9,634.2,553.2,1365.5,2651,151.1,80.8,8.5
0.161198,490.4,128.5,1312.3,294.9,2002.2,648.2,553.7,1368.4,2650,151.6,79.7,6.8
0.163198,492.1,143.1,1361.7,373.8,2012.5,688.9,554.2,1371.3,2649,152.1,78.5,5
0.165198,501.6,171.1,1456.3,535.3,2019.0,870.9,554.6,1374.2,2648.1,152.6,77.3,3.3
0.167198,527.1,203.5,1678.0,560.6,2291.8,2372.3,555.1,1377.1,2647.1,153.1,76.2,1.8
0.169198,542.9,182.8,1758.9,507.9,2781.1,437.8,555.6,1380.1,2646.1,153.5,75.5,0.8
0.171198,527.9,133.4,1721.1,596.9,2740.0,305.5,556,1383.1,2645.1,154,75.5,-0.1
0.173198,509.4,92.3,1562.1,521.0,2709.9,257.2,556.4,1386.2,2644.1,154.4,76.1,-0.7
0.175198,499.9,65.4,1483.2,320.1,2698.1,223.9,556.8,1389.3,2643.1,154.8,77.1,-0.9
0.177198,497.0,53.4,1467.7,204.8,2703.8,207.7,557.1,1392.4,2642,155.2,78.2,-0.8
0.179198,495.9,50.8,1470.8,159.5,2712.5,189.2,557.5,1395.5,2641,155.5,79.2,0
0.181198,494.4,51.4,1481.2,139.5,2711.8,160.0,557.8,1398.7,2640,155.8,80.1,1.5
0.183198,492.2,51.0,1494.3,130.0,2708.2,139.3,558.1,1401.9,2638.9,156.1,80.8,3.4
0.185198,488.5,48.8,1507.9,129.3,2708.3,136.8,558.4,1405.1,2637.9,156.3,81.2,5.5
0.187198,481.8,47.7,1524.2,137.4,2708.1,144.7,558.6,1408.4,2636.9,156.5,81.5,7.3
0.189198,472.0,48.7,1541.0,154.3,2702.2,147.3,558.9,1411.7,2635.8,156.6,81.6,8.6
0.191198,458.8,50.7,1559.7,188.6,2689.7,140.8,559.1,1415,2634.8,156.7,81.4,9.7
0.193198,445.8,53.3,1583.8,248.4,2678.4,134.2,559.3,1418.4,2633.7,156.8,81.1,10.6
0.195198,434.3,57.3,1621.4,334.0,2673.0,133.6,559.4,1421.7,2632.7,156.8,80.7,11.3
0.197198,424.7,63.3,1669.5,421.6,2672.7,141.4,559.6,1425.1,2631.6,156.8,80.2,11.8
0.199198,417.4,71.6,1706.4,485.1,2672.9,160.1,559.7,1428.6,2630.5,156.7,79.6,13
0.201198,410.5,84.2,1730.4,546.2,2667.3,196.3,559.8,1432,2629.5,156.6,78.9,18.6
0.203198,402.5,97.6,1738.0,605.6,2648.5,242.9,559.8,1435.5,2628.4,156.5,78,24.8
0.205198,392.8,108.4,1719.5,641.1,2615.6,278.0,559.8,1439,2627.4,156.3,77,26.8
0.207198,384.1,119.5,1673.8,640.5,2585.3,299.9,559.8,1442.5,2626.3,156.2,75.9,19.5
0.209198,383.8,137.5,1617.6,661.8,2576.8,356.6,559.8,1446.1,2625.2,156,74.6,-2.7
0.211198,398.4,163.9,1535.7,744.9,2599.5,511.0,559.8,1449.7,2624.2,155.8,73.3,-43.6
0.213198,426.8,183.3,1424.2,788.1,2420.0,2295.2,559.7,1453.2,2623.1,155.6,72,-94.6
0.215198,463.5,187.3,1355.1,710.1,2288.4,1742.9,559.6,1456.9,2622.1,155.3,70.7,-145.6
0.217198,495.2,178.1,1335.3,608.1,2378.0,1916.2,559.4,1460.5,2621,155.1,69.7,-186.5
0.219198,506.3,166.0,1315.5,550.7,2705.5,2283.9,559.3,1464.2,2620,154.9,69,-208.5
0.221198,503.6,151.4,1276.4,537.4,2676.7,600.3,559.1,1467.8,2618.9,154.6,68.6,-215.5
0.223198,498.8,140.8,1234.1,565.8,2611.0,465.1,558.8,1471.5,2617.9,154.4,68.4,-213.2
0.225198,493.7,138.6,1203.9,647.9,2574.4,401.4,558.6,1475.3,2616.8,154.2,68.2,-206.6
0.227198,487.7,137.4,1194.9,787.9,2557.8,397.4,558.3,1479,2615.8,154,68.1,-200.9
0.229198,484.6,125.6,1211.9,927.5,2566.6,432.8,558,1482.7,2614.8,153.9,67.9,-200
0.231198,488.2,106.1,1268.9,1006.7,2615.9,448.9,557.6,1486.5,2613.8,153.7,67.6,-200
0.233198,496.3,93.0,1359.3,878.9,2665.8,376.3,557.3,1490.3,2612.7,153.6,67.3,-200
0.235198,506.0,91.5,1371.9,624.5,2695.5,295.3,556.9,1494.1,2611.7,153.5,67,-200
0.237198,519.8,101.9,1351.5,444.1,2720.0,250.8,556.4,1497.9,2610.7,153.5,66.6,-200
0.239198,539.4,115.0,1349.0,341.9,2740.5,243.5,556,1501.7,2609.7,153.5,66.3,-200
0.241198,560.1,121.7,1354.5,286.5,2753.0,258.2,555.5,1505.6,2608.8,153.6,66,-200
0.243198,573.1,126.9,1355.4,274.6,2754.3,283.2,555,1509.4,2607.8,153.7,65.7,-200
0.245198,579.3,138.6,1351.6,296.2,2748.7,305.3,554.4,1513.3,2606.8,153.9,65.3,-200
0.247198,581.0,160.2,1345.6,344.7,2732.5,306.1,553.8,1517.2,2605.9,154.1,64.9,-200
0.249198,579.9,185.0,1341.7,398.0,2702.8,279.6,553.2,1521,2605,154.5,64.4,-200
0.251198,575.7,197.4,1344.0,439.7,2667.6,236.4,552.6,1524.9,2604,154.9,63.8,-200
0.253198,570.4,184.0,1359.1,455.5,2642.1,198.9,551.9,1528.8,2603.1,155.4,63.2,-200
0.255198,568.9,159.8,1384.3,458.3,2628.2,178.5,551.2,1532.7,2602.2,156,62.6,-200
0.257198,571.8,141.5,1399.3,481.2,2625.7,185.3,550.5,1536.6,2601.3,156.7,62,-200
0.259198,575.3,132.1,1386.0,538.3,2631.1,227.3,549.8,1540.6,2600.5,157.4,61.4,-200.9
0.261198,577.2,125.8,1347.6,577.3,2635.9,305.9,549,1544.5,2599.6,158.3,61,-206.3
0.263198,575.4,129.8,1317.1,555.4,2634.9,384.6,548.2,1548.4,2598.8,159.3,60.6,-212.6
0.265198,567.0,154.6,1292.8,508.7,2631.5,431.3,547.3,1552.4,2597.9,160.4,60.5,-214.8
0.267198,546.5,202.4,1262.0,434.6,2629.6,448.1,546.5,1556.3,2597.1,161.5,60.5,-208.2
0.269198,505.1,241.8,1225.8,354.4,2651.8,491.3,545.6,1560.2,2596.3,162.7,60.7,-187.1
0.271198,454.4,253.0,1208.8,314.2,2644.7,530.4,544.7,1564.2,2595.6,164.1,61,-148
0.273198,443.0,396.7,1283.6,535.9,2628.3,421.5,543.8,1568.1,2594.8,0,61.4,-99.2
0.275198,455.5,658.2,1547.2,1039.5,2667.0,473.8,542.8,1572,2594.1,0,62,-50.4
0.277198,436.2,895.8,1794.3,909.5,2699.7,461.7,541.8,1576,2593.3,0,62.7,-11.4
0.279198,435.1,1231.5,1830.3,813.3,2705.8,437.2,540.8,1579.9,2592.7,0,63.6,10.2
0.281198,593.1,1178.9,1855.7,757.3,2710.3,406.8,539.8,1583.8,2592,0,64.5,21.7
0.283198,699.3,896.4,1892.9,693.2,2719.9,367.9,538.8,1587.8,2591.3,0,65.2,25
0.285198,734.6,669.5,1926.7,644.7,2734.4,333.0,537.7,1591.7,2590.7,0,65.8,20.4
0.287198,738.3,508.3,1956.4,623.8,2751.9,304.1,536.6,1595.6,2590.1,0,66.2,7.9
0.289198,722.5,414.7,1976.4,637.2,2767.0,285.2,535.5,1599.5,2589.5,0,66.3,-15
0.291198,690.8,361.1,1985.0,685.0,2779.2,272.8,534.4,1603.4,2588.9,0,66.4,-59.2
0.293198,653.9,328.5,1982.3,756.6,2784.6,260.7,533.2,1607.3,2588.4,0,66.4,-113.7
0.295198,615.7,305.5,1975.6,868.0,2772.8,243.6,532,1611.2,2587.9,0,66.6,-164
0.297198,566.5,299.5,1997.7,1056.2,2733.8,222.6,530.8,1615.1,2587.4,0,67.4,-195.7
0.299198,493.4,283.4,2100.7,1157.5,2687.8,209.6,529.6,1619,2586.9,0,68.8,-194.8
0.301198,422.8,199.5,2265.1,888.1,2660.7,246.2,528.4,1622.8,2586.5,0,70.6,-161.1
0.303198,401.1,132.4,2344.4,494.2,2689.7,379.6,527.2,1626.7,2586.1,0,72.4,-108.7
0.305198,403.3,104.0,2325.3,277.1,2775.0,475.8,525.9,1630.5,2585.7,188.4,74.1,-52.4
0.307198,413.7,94.4,2300.6,186.6,2837.4,523.7,524.7,1634.3,2585.3,189.3,75.6,-6.9
0.309198,425.4,92.3,2282.3,153.7,2847.4,538.7,523.4,1638.1,2585,190.1,76.8,15.3
0.311198,435.1,89.6,2268.2,150.4,2809.1,533.0,522.1,1641.9,2584.7,190.7,77.8,21.4
0.313198,441.0,85.3,2256.0,163.1,2745.6,481.4,520.8,1645.7,2584.4,191.3,78.7,18.1
0.315198,445.5,82.0,2239.7,174.5,2690.6,382.5,519.5,1649.4,2584.2,191.8,79.4,11
0.317198,450.7,81.9,2219.1,167.5,2660.9,281.2,518.1,1653.2,2584,192.2,79.9,5.2
0.319198,456.9,84.7,2201.3,146.9,2648.7,215.0,516.8,1656.9,2583.8,192.4,80.4,5.2
0.321198,464.4,89.3,2186.0,124.0,2641.3,171.9,515.4,1660.6,2583.7,192.6,80.7,7.1
0.323198,471.6,94.2,2174.4,106.9,2635.7,145.7,514.1,1664.2,2583.6,192.7,81,9.7
0.325198,478.3,98.4,2165.2,95.7,2631.5,128.5,512.7,1667.9,2583.5,192.7,81.2,12.3
0.327198,484.1,101.2,2158.0,89.8,2629.3,117.9,511.4,1671.5,2583.4,192.6,81.4,14.6
0.329198,488.6,102.2,2153.3,88.0,2628.7,113.7,510,1675.2,2583.4,192.4,81.5,15.9
0.331198,492.7,102.2,2150.4,87.2,2628.2,112.4,508.6,1678.7,2583.4,192.2,81.6,16.7
0.333198,496.6,102.2,2148.2,85.7,2627.1,111.9,507.2,1682.3,2583.5,191.8,81.7,17.2
0.335198,500.1,102.6,2144.8,83.4,2624.0,112.5,505.8,1685.8,2583.6,191.5,81.7,17.4
0.337198,502.8,103.8,2138.8,81.5,2617.6,114.7,504.5,1689.4,2583.7,191,81.8,17.4
0.339198,504.7,105.8,2130.9,81.6,2608.6,118.1,503.1,1692.8,2583.8,190.6,81.8,17.2
0.341198,506.4,107.8,2120.5,84.1,2598.5,120.4,501.7,1696.3,2584,190,81.9,16.8
0.343198,508.0,108.5,2109.9,87.8,2591.2,120.3,500.3,1699.7,2584.2,189.5,82,16.1
0.345198,508.9,107.3,2100.6,91.3,2587.4,119.1,498.9,1703.1,2584.5,188.8,82,15.3
0.347198,509.4,104.7,2092.9,93.9,2584.9,118.4,497.6,1706.5,2584.8,188.2,82.1,14.6
0.349198,510.4,101.8,2085.8,95.4,2582.8,117.5,496.2,1709.9,2585.1,187.5,82.2,14.1
0.351198,512.1,98.1,2076.6,97.0,2582.1,114.2,494.8,1713.2,2585.5,186.7,82.2,13.7
0.353198,514.2,93.7,2066.1,98.6,2583.9,107.6,493.4,1716.4,2585.9,185.9,82.3,13.3
0.355198,516.7,89.5,2054.7,98.4,2586.3,97.2,492.1,1719.7,2586.3,185.1,82.4,12.9
0.357198,519.8,85.9,2041.3,95.6,2585.9,85.2,490.7,1722.9,2586.8,184.2,82.4,12.5
0.359198,523.1,82.4,2024.1,91.5,2579.7,77.0,489.4,1726.1,2587.3,183.3,82.5,12.1
0.361198,526.1,77.7,2000.5,87.0,2565.6,75.1,488.1,1729.3,2587.9,182.4,82.6,11.5
0.363198,528.0,71.9,1976.5,83.9,2545.9,80.3,486.7,1732.4,2588.5,181.4,82.8,10.9
0.365198,528.4,64.8,1955.5,83.7,2524.5,91.7,485.4,1735.4,2589.1,180.4,82.9,10.3
0.367198,527.4,56.8,1937.3,87.5,2505.7,110.6,484.1,1738.5,2589.8,179.3,83.1,9.9
0.369198,525.7,49.6,1920.6,94.1,2491.2,135.4,482.8,1741.5,2590.5,178.3,83.3,9.7
0.371198,524.3,43.6,1902.4,101.4,2480.1,166.9,481.6,1744.5,2591.2,177.1,83.5,9.7
0.373198,523.7,39.2,1885.4,109.2,2478.8,203.7,480.3,1747.4,2592,175.9,83.7,9.9
0.375198,523.5,35.6,1867.7,119.7,2492.0,251.8,479.1,1750.3,2592.8,174.7,84,10.2
0.377198,523.8,32.2,1844.5,134.2,2522.6,313.4,477.8,1753.2,2593.7,173.5,84.3,10.3
0.379198,523.9,29.3,1813.6,148.6,2562.6,373.5,476.6,1756,2594.5,172.2,84.7,10.4
0.381198,523.7,27.0,1773.2,160.6,2604.4,432.9,475.4,1758.8,2595.5,170.8,85.1,10.5
0.383198,523.2,26.4,1732.9,169.6,2637.1,489.3,474.3,1761.5,2596.4,169.4,85.4,10.6
0.385198,522.1,27.5,1693.1,178.8,2663.2,538.3,473.1,1764.2,2597.5,168,85.7,10.6
0.387198,519.7,30.5,1649.4,187.3,2690.9,572.0,472,1766.9,2598.5,166.6,85.8,10.4
0.389198,516.8,34.6,1609.1,193.2,2717.4,592.4,470.8,1769.5,2599.6,165.1,85.9,10.1
0.391198,514.9,40.1,1574.5,208.8,2720.1,610.5,469.8,1772.1,2600.7,163.6,85.8,9.5
0.393198,515.5,46.8,1544.6,243.8,2682.7,616.2,468.7,1774.6,2601.9,162,85.6,8.8
0.395198,517.7,53.9,1512.5,289.0,2630.4,590.9,467.6,1777.1,2603.1,160.4,85.3,8
0.397198,520.9,59.6,1481.1,326.2,2590.0,535.3,466.6,1779.5,2604.3,158.8,85.1,7.4
0.399198,524.8,63.2,1458.5,339.6,2568.3,466.7,465.6,1781.9,2605.6,157.2,84.7,7
0.401198,529.4,66.4,1437.9,326.5,2556.9,391.0,464.6,1784.3,2606.9,155.6,84.4,6.8
0.403198,533.9,68.2,1414.2,296.7,2553.4,329.6,463.7,1786.6,2608.2,153.9,84.1,6.8
0.405198,539.5,66.7,1386.0,261.7,2555.3,283.5,462.8,1788.9,2609.6,152.3,83.9,6.8
0.407198,546.5,62.0,1356.2,226.4,2559.0,244.5,461.9,1791.1,2611,150.6,83.8,6.6
0.409198,551.7,56.9,1329.7,197.9,2560.4,210.2,461,1793.3,2612.5,148.9,83.7,6.2
0.411198,554.4,52.8,1302.3,173.3,2560.1,177.4,460.2,1795.5,2613.9,147.3,83.8,5.5
0.413198,556.3,50.4,1278.0,153.4,2560.1,154.6,459.3,1797.6,2615.5,145.6,84.1,4.7
0.415198,556.9,47.9,1258.0,140.3,2559.9,148.8,458.6,1799.6,2617,144,84.4,3.9
0.417198,554.2,43.6,1237.9,136.3,2557.5,170.4,457.8,1801.6,2618.6,142.4,84.7,3.4
0.419198,550.8,39.4,1215.5,140.8,2551.3,227.9,457.1,1803.6,2620.2,140.8,85,3.3
0.421198,549.2,37.5,1189.5,153.4,2540.3,334.1,456.4,1805.5,2621.9,139.2,85.3,3.7
0.423198,548.9,37.6,1167.8,169.8,2529.4,459.7,455.7,1807.4,2623.6,137.7,85.6,4.4
0.425198,547.9,37.5,1152.9,184.3,2518.1,535.3,455.1,1809.2,2625.3,136.2,85.8,5
0.427198,545.5,36.7,1143.1,188.8,2503.7,491.0,454.5,1811,2627,134.7,85.9,5.6
0.429198,542.6,35.7,1135.6,178.6,2498.3,390.1,453.9,1812.7,2628.8,133.3,86,5.7
0.431198,540.7,33.5,1124.0,161.2,2505.6,304.2,453.4,1814.4,2630.6,131.9,86.1,5.6
0.433198,540.7,30.6,1107.2,146.4,2520.1,252.2,452.9,1816.1,2632.5,130.6,86,5.3
0.435198,542.1,29.6,1087.9,133.5,2537.8,228.7,452.4,1817.7,2634.3,129.3,86,5.1
0.437198,543.4,33.0,1072.6,122.6,2557.1,242.6,452,1819.2,2636.2,128,85.8,4.9
0.439198,543.1,39.8,1066.2,119.0,2574.3,294.3,451.5,1820.7,2638.2,126.8,85.5,4.9
0.441198,542.3,46.0,1065.2,125.3,2584.3,362.5,451.2,1822.2,2640.1,125.7,85.3,5.1
0.443198,543.9,49.1,1067.0,143.2,2574.5,388.8,450.8,1823.6,2642.1,124.6,85,5.4
0.445198,548.5,51.1,1069.9,170.5,2553.6,355.1,450.5,1825,2644.1,123.5,84.7,5.7
0.447198,553.0,51.0,1074.4,194.8,2542.0,303.3,450.2,1826.3,2646.1,122.5,84.6,6.1
0.449198,554.3,45.7,1084.7,199.8,2542.4,267.2,450,1827.6,2648.2,121.6,84.5,6.6
0.451198,555.0,37.1,1110.4,179.5,2551.2,237.9,449.8,1828.9,2650.3,120.7,84.4,7.1
0.453198,556.9,30.4,1140.2,138.2,2562.4,203.5,449.6,1830.1,2652.4,119.8,84.4,7.8
0.455198,559.1,27.2,1157.8,101.8,2570.5,168.5,449.5,1831.2,2654.5,119,84.3,8.4
0.457198,559.5,26.1,1164.3,84.0,2575.7,141.9,449.4,1832.3,2656.6,118.3,84.1,9.1
0.459198,558.0,26.3,1168.2,84.0,2578.1,125.1,449.3,1833.4,2658.8,117.6,84,9.7
0.461198,557.0,29.0,1178.4,102.3,2578.9,113.4,449.3,1834.4,2661,116.9,83.8,10.4
0.463198,556.4,33.9,1197.6,133.8,2581.0,108.4,449.3,1835.4,2663.2,116.3,83.7,11.1
0.465198,553.6,37.2,1220.0,161.0,2585.5,109.1,449.3,1836.3,2665.4,115.7,83.6,11.8
0.467198,548.5,36.4,1244.4,171.0,2590.9,115.5,449.3,1837.2,2667.7,115.2,83.5,12.3
0.469198,544.7,34.3,1274.9,163.7,2593.6,129.7,449.4,1838.1,2669.9,114.6,83.4,12.5
0.471198,542.7,33.3,1306.4,141.9,2592.2,149.1,449.6,1838.9,2672.2,114.2,83.4,12.6
0.473198,540.8,33.7,1325.1,121.4,2592.0,159.4,449.7,1839.7,2674.5,113.7,83.3,12.5
0.475198,536.7,33.1,1337.4,111.9,2598.1,162.3,449.9,1840.4,2676.8,113.3,83.2,12.2
0.477198,531.5,32.2,1357.0,116.8,2610.2,169.1,450.1,1841.1,2679.1,112.9,83.1,12
0.479198,527.9,33.6,1392.2,132.0,2623.6,184.3,450.4,1841.7,2681.4,112.5,82.9,11.7
0.481198,524.8,38.0,1435.3,141.2,2636.4,195.6,450.7,1842.3,2683.7,112.2,82.6,11.3
0.483198,520.3,43.1,1462.9,137.9,2644.4,192.2,451,1842.9,2686.1,111.9,82.3,10.9
0.485198,513.3,45.8,1482.8,133.7,2650.9,181.5,451.3,1843.4,2688.4,111.6,81.9,10.4
0.487198,505.3,46.6,1514.9,136.5,2662.5,174.9,451.7,1843.9,2690.8,111.3,81.5,10
0.489198,497.0,49.4,1564.0,144.2,2680.0,178.5,452.1,1844.4,2693.1,111,81,9.7
0.491198,484.2,56.2,1614.4,150.0,2694.7,184.3,452.5,1844.8,2695.5,110.8,80.6,9.4
0.493198,468.4,62.8,1648.3,159.6,2693.8,181.5,453,1845.2,2697.9,110.5,80.3,9.1
0.495198,457.9,65.2,1686.5,182.9,2682.7,167.4,453.4,1845.5,2700.2,110.3,80.1,8.9
0.497198,456.8,65.8,1753.7,210.1,2676.0,149.3,453.9,1845.9,2702.6,110.1,80,8.6
0.499198,457.0,67.3,1817.0,209.3,2675.2,132.5,454.5,1846.1,2705,109.9,79.9,8.4
0.501198,451.8,71.7,1854.2,198.0,2673.9,115.0,455,1846.4,2707.3,109.8,79.8,8.2
0.503198,444.8,76.7,1878.6,198.4,2673.3,98.5,455.6,1846.6,2709.7,109.6,79.7,8
0.505198,441.7,81.2,1915.5,218.5,2675.6,84.5,456.2,1846.8,2712.1,109.4,79.6,7.9
0.507198,440.5,85.8,1982.6,249.9,2679.6,77.1,456.8,1846.9,2714.4,109.3,79.5,7.8
0.509198,431.7,88.7,2053.6,256.1,2683.0,73.5,457.5,1847.1,2716.8,109.2,79.5,7.7
0.511198,412.6,87.4,2104.8,244.9,2686.2,71.4,458.2,1847.1,2719.1,109.1,79.5,7.7
0.513198,397.3,86.1,2140.5,242.1,2693.6,76.4,458.9,1847.2,2721.5,108.9,79.5,7.6
0.515198,392.3,92.8,2178.5,244.7,2713.4,93.4,459.6,1847.2,2723.8,108.8,79.5,7.7
0.517198,396.6,106.9,2212.8,228.5,2744.0,111.4,460.3,1847.2,2726.1,108.7,79.5,7.9
0.519198,401.8,115.1,2231.8,207.4,2765.9,116.6,461.1,1847.2,2728.4,108.6,79.5,8.4
0.521198,401.0,115.1,2245.4,201.6,2781.9,120.0,461.8,1847.2,2730.7,108.6,79.5,9.4
0.523198,394.5,113.6,2260.9,221.6,2803.5,130.4,462.6,1847.1,2733,108.5,79.5,10.5
