time,f1,b1,f2,b2,f3,b3,f1p,f2p,f3p,f0,intensity,harmonicity
0.025813,405.2,29.0,2270.6,993.9,3707.4,600.2,450.3,1756,2830.5,0,56.9,-200.9
0.027813,393.3,39.7,2362.8,1172.0,3776.7,615.9,450.4,1756.2,2830.5,0,58.1,-206.5
0.029813,365.1,62.8,2432.6,1246.7,3834.8,626.7,450.5,1756.6,2830.6,124.1,59.8,-213
0.031813,334.8,81.3,2405.6,1240.5,3844.8,649.6,450.6,1757.2,2830.7,125.6,61.6,-215.2
0.033813,327.1,89.4,2335.2,1180.7,3786.2,669.1,450.8,1757.9,2830.9,127.1,63.4,-208.4
0.035813,335.1,83.8,2282.9,1197.2,3704.4,636.2,451,1758.8,2831.1,128.8,65,-186.7
0.037813,348.0,70.9,2238.8,1403.0,3660.4,602.5,451.2,1759.8,2831.3,130.6,66.5,-146.3
0.039813,360.1,62.6,2196.3,1868.5,3660.4,619.3,451.5,1761,2831.5,132.6,67.6,-96
0.041813,369.6,59.5,2247.2,2693.3,3693.9,686.2,451.8,1762.3,2831.8,134.6,68.5,-45.8
0.043813,376.1,59.6,2797.8,2837.9,3764.1,808.7,452.2,1763.8,2832.1,136.8,69.3,-5.8
0.045813,380.0,63.7,2868.7,1851.8,3919.1,907.6,452.6,1765.5,2832.4,139,70,15.2
0.047813,382.1,77.5,2772.3,1262.4,4075.1,789.0,453.1,1767.3,2832.8,141.4,70.7,20.7
0.049813,195.8,969.5,384.2,100.1,2691.9,1025.8,453.5,1769.2,2833.2,0,71.4,16.8
0.051813,318.3,810.2,387.7,116.4,2593.3,993.1,454.1,1771.3,2833.6,0,72.1,8.9
0.053813,343.4,805.3,389.6,115.0,2469.2,1041.2,454.6,1773.6,2834.1,0,72.7,2.3
0.055813,361.8,875.9,387.3,106.6,2358.8,1063.1,455.2,1775.9,2834.6,0,73.1,1.2
0.057813,381.7,99.3,418.1,1016.0,2288.8,1092.3,455.8,1778.5,2835.1,0,73.3,1.8
0.059813,377.5,94.2,577.6,1348.0,2191.7,1161.1,456.5,1781.2,2835.6,0,73.3,3
0.061813,385.8,95.7,1138.3,2329.8,1998.0,1548.2,457.2,1784,2836.2,0,73.4,4.2
0.063813,414.6,106.9,1600.0,636.4,2798.3,992.9,457.9,1786.9,2836.8,0,73.6,5.1
0.065813,454.7,121.3,1618.4,344.8,2767.2,513.3,458.7,1790,2837.4,163,74,5.4
0.067813,498.3,127.0,1633.1,238.9,2748.5,364.2,459.5,1793.3,2838,165.1,74.7,5
0.069813,534.4,112.7,1642.2,191.9,2741.8,320.2,460.3,1796.6,2838.7,167.2,75.6,4.2
0.071813,560.1,87.9,1647.0,158.8,2736.8,316.5,461.2,1800.1,2839.4,169.1,76.5,3.5
0.073813,574.4,70.9,1650.2,131.5,2733.2,325.6,462.1,1803.7,2840.1,171,77.3,3.2
0.075813,580.5,63.4,1653.3,110.4,2416.0,5738.0,463,1807.4,2840.9,172.6,78,3.4
0.077813,582.0,61.9,1656.7,93.5,2525.6,5113.0,464,1811.3,2841.6,174.2,78.6,4
0.079813,581.0,64.7,1661.0,79.5,2486.7,5537.3,465,1815.3,2842.4,175.6,79,4.9
0.081813,578.8,71.0,1667.3,68.5,2337.7,6958.9,466,1819.3,2843.2,176.9,79.3,6.1
0.083813,577.8,78.8,1425.9,10772.1,1675.9,62.3,467.1,1823.5,2844,178.1,79.4,7.4
0.085813,579.8,84.5,1686.4,60.2,2755.7,213.7,468.1,1827.8,2844.9,179.2,79.5,8.8
0.087813,583.6,85.9,1696.6,60.1,2750.0,218.0,469.3,1832.2,2845.8,180.1,79.5,10.7
0.089813,587.1,85.1,1704.2,60.8,2739.2,219.2,470.4,1836.7,2846.6,181,79.6,12.7
0.091813,589.3,85.1,1709.0,62.6,2727.2,213.0,471.6,1841.3,2847.5,181.7,79.6,14.7
0.093813,590.6,87.1,1713.1,66.3,2718.5,203.2,472.8,1846,2848.4,182.3,79.6,16.3
0.095813,591.8,90.4,1718.3,72.2,2716.4,196.7,474,1850.8,2849.4,182.9,79.6,17.3
0.097813,593.3,94.4,1725.6,81.1,2720.0,196.3,475.3,1855.7,2850.3,183.4,79.6,17.7
0.099813,594.7,97.9,1734.7,92.4,2725.0,202.4,476.5,1860.7,2851.3,183.8,79.6,17.7
0.101813,595.7,100.1,1745.8,105.8,2726.7,216.5,477.8,1865.7,2852.2,184.2,79.6,17.6
0.103813,595.9,100.8,1758.3,118.1,2723.5,235.6,479.2,1870.8,2853.2,184.5,79.7,17.5
0.105813,596.2,100.8,1772.3,126.0,2717.5,252.2,480.5,1876,2854.2,184.8,79.7,17.7
0.107813,597.0,100.5,1787.4,128.5,2711.4,261.3,481.9,1881.2,2855.2,185.1,79.8,18
0.109813,597.9,99.3,1802.3,127.2,2706.5,262.6,483.3,1886.6,2856.2,185.3,79.9,18.3
0.111813,598.7,96.4,1816.4,124.5,2702.3,259.1,484.7,1891.9,2857.2,185.5,80.1,18.7
0.113813,598.8,91.8,1831.4,121.7,2697.3,254.1,486.2,1897.4,2858.2,185.7,80.2,19.1
0.115813,598.3,86.2,1846.8,118.8,2689.8,249.3,487.6,1902.8,2859.2,185.9,80.3,19.5
0.117813,597.0,80.4,1861.1,116.2,2679.4,245.9,489.1,1908.4,2860.2,186.1,80.5,20
0.119813,595.1,74.4,1874.0,114.5,2667.5,242.6,490.6,1913.9,2861.2,186.2,80.6,20.5
0.121813,592.6,68.2,1886.0,114.7,2657.9,237.9,492.1,1919.5,2862.2,186.4,80.7,20.9
0.123813,589.5,61.2,1899.6,118.0,2651.5,232.0,493.6,1925.2,2863.3,186.6,80.8,21.2
0.125813,586.1,54.5,1916.1,124.5,2648.8,228.0,495.2,1930.9,2864.3,186.8,80.9,21.3
0.127813,583.0,49.1,1934.8,131.8,2648.0,229.4,496.7,1936.6,2865.3,186.9,81.1,21.1
0.129813,580.4,45.1,1952.9,138.1,2645.7,240.8,498.3,1942.3,2866.3,187.1,81.2,20.8
0.131812,578.2,41.8,1969.9,143.3,2642.1,262.2,499.9,1948,2867.3,187.3,81.3,20.5
0.133813,576.5,39.0,1990.5,145.4,2644.8,286.8,501.5,1953.7,2868.3,187.5,81.5,20.1
0.135813,574.8,36.7,2014.9,141.2,2660.2,304.0,503.1,1959.5,2869.3,187.8,81.6,19.7
0.137813,572.9,34.2,2038.0,132.6,2683.1,312.2,504.7,1965.3,2870.3,188,81.7,19.5
0.139813,570.3,31.3,2055.0,124.6,2701.7,317.1,506.4,1971,2871.3,188.2,81.7,19.2
0.141813,567.1,28.2,2066.4,117.6,2711.0,319.3,508,1976.8,2872.2,188.5,81.8,18.8
0.143813,564.0,25.5,2073.0,111.5,2710.7,313.7,509.7,1982.5,2873.2,188.8,81.9,18.3
0.145813,561.0,23.3,2077.0,106.4,2705.6,299.9,511.3,1988.2,2874.1,189.1,81.9,17.6
0.147813,558.2,21.6,2080.0,101.0,2701.2,279.4,513,1993.9,2875,189.4,82,16.6
0.149813,555.6,20.4,2083.3,93.8,2703.0,254.5,514.7,1999.6,2876,189.7,82,15.4
0.151813,553.3,20.0,2088.0,85.8,2714.8,229.1,516.4,2005.3,2876.9,190,81.9,14.2
0.153813,551.5,20.7,2096.3,78.3,2740.4,200.7,518,2010.9,2877.7,190.4,81.7,13.1
0.155813,550.3,22.3,2108.9,72.9,2774.8,168.5,519.7,2016.5,2878.6,190.8,81.4,12.2
0.157813,549.1,24.7,2125.2,70.1,2807.1,137.7,521.4,2022,2879.4,191.2,81.1,11.3
0.159813,547.0,28.1,2143.6,70.2,2832.3,116.0,523.1,2027.5,2880.3,191.6,80.6,10.5
0.161813,543.4,32.8,2160.0,72.0,2850.7,104.5,524.8,2033,2881.1,192.1,80,9.9
0.163813,537.2,39.8,2170.6,74.7,2864.2,99.8,526.5,2038.4,2881.8,192.6,79.4,9.6
0.165813,527.9,49.1,2172.3,77.2,2827.1,4085.7,528.2,2043.7,2882.6,193.1,78.8,9.8
0.167813,515.8,59.4,2168.3,77.8,2780.7,3734.2,529.9,2049,2883.3,193.6,78.2,10.6
0.169813,502.6,68.8,2164.1,74.8,2780.6,3648.6,531.5,2054.2,2884,194.2,77.6,11.8
0.171813,490.2,75.8,2162.4,69.0,2827.2,3869.2,533.2,2059.3,2884.7,194.8,77.1,13.1
0.173813,478.7,80.1,2162.2,62.5,2869.9,107.3,534.9,2064.4,2885.3,195.5,76.7,14.1
0.175813,468.3,81.0,2160.9,57.5,2867.3,105.9,536.6,2069.4,2886,196.1,76.3,14.5
0.177813,458.9,78.8,2157.2,55.1,2861.8,108.9,538.2,2074.3,2886.5,196.9,76,14.7
0.179813,450.9,73.9,2150.7,56.8,2850.8,122.2,539.9,2079.1,2887.1,197.6,75.7,14.7
0.181813,444.3,66.7,2142.3,65.1,2832.8,153.2,541.5,2083.8,2887.6,198.4,75.5,14.5
0.183813,437.4,57.6,2132.6,83.5,2801.3,209.4,543.2,2088.5,2888.1,199.3,75.6,14.2
0.185813,429.8,48.4,2124.5,109.1,2753.3,262.3,544.8,2093,2888.6,200.2,75.8,13.8
0.187813,421.4,39.3,2122.4,129.1,2712.6,265.4,546.4,2097.4,2889,201.1,76.4,13.1
0.189813,413.7,30.2,2131.7,133.9,2699.1,236.1,548.1,2101.8,2889.4,202,77.1,12.3
0.191813,408.5,22.2,2151.2,128.0,2703.9,207.2,549.7,2106,2889.8,203,78,11.5
0.193813,405.8,16.1,2175.8,120.0,2715.5,187.4,551.2,2110.1,2890.1,204,79,11.1
0.195813,404.7,12.2,2200.0,116.4,2728.8,179.1,552.8,2114.1,2890.4,205.1,79.9,11.2
0.197813,404.6,10.0,2223.7,119.7,2744.1,182.0,554.4,2118,2890.6,206.1,80.7,12
0.199813,405.2,8.8,2248.3,130.5,2763.1,195.9,555.9,2121.8,2890.8,207.2,81.4,13.2
0.201813,406.9,8.2,2273.3,148.9,2785.6,220.8,557.5,2125.4,2891,208.4,82,14.3
0.203813,409.7,8.0,2299.7,176.7,2811.5,258.1,559,2128.9,2891.1,209.5,82.4,15.2
0.205813,413.7,7.9,2323.8,211.1,2834.4,300.4,560.5,2132.3,2891.2,210.6,82.6,15.3
0.207813,418.3,8.0,2344.8,247.3,2846.2,338.5,562,2135.5,2891.3,211.8,82.8,14.9
0.209813,422.9,8.1,2366.0,279.1,2842.2,373.0,563.4,2138.6,2891.3,212.9,82.8,14.1
0.211813,427.0,8.0,2387.1,300.8,2825.6,405.2,564.9,2141.6,2891.2,214.1,82.8,13.3
0.213813,430.8,7.8,2403.6,309.3,2807.2,430.5,566.3,2144.4,2891.1,215.2,82.7,12.8
0.215813,434.3,7.7,2409.9,293.9,2809.3,445.9,567.7,2147.1,2891,216.4,82.7,12.9
0.217813,438.0,7.7,2409.5,255.8,2841.1,456.9,569.1,2149.7,2890.8,217.5,82.7,13.6
0.219813,441.8,7.8,2407.2,214.2,2887.3,459.3,570.4,2152.1,2890.6,218.6,82.9,14.6
0.221813,445.5,7.8,2403.7,183.1,2926.3,452.5,571.8,2154.3,2890.4,219.7,83.2,15.6
0.223813,448.7,7.8,2399.3,160.9,2951.7,445.9,573.1,2156.4,2890.1,220.7,83.6,16.5
0.225813,451.3,7.6,2396.4,144.9,2961.9,447.8,574.4,2158.4,2889.7,221.8,84.2,16.9
0.227813,453.6,7.4,2396.0,132.6,2962.0,452.6,575.6,2160.1,2889.3,222.8,84.8,17.2
0.229813,456.0,7.5,2396.5,123.7,2961.2,447.1,576.9,2161.8,2888.9,223.8,85.5,17.4
0.231813,458.3,7.8,2396.5,117.7,2964.7,429.3,578.1,2163.3,2888.4,224.7,86,17.4
0.233813,460.7,8.7,2396.9,113.9,2966.9,408.2,579.3,2164.6,2887.9,225.7,86.6,17.2
0.235813,463.4,10.3,2398.6,112.6,2958.4,395.0,580.5,2165.7,2887.3,226.6,86.9,16.9
0.237813,466.6,12.6,2400.2,114.4,2937.7,386.6,581.6,2166.7,2886.7,227.5,87.2,16.2
0.239813,470.3,15.7,2399.1,121.5,2910.4,375.4,582.7,2167.5,2886,228.4,87.3,15.3
0.241813,473.8,19.2,2394.1,135.0,2888.2,365.3,583.8,2168.2,2885.3,229.2,87.3,14.4
0.243813,477.3,23.6,2385.6,154.6,2879.8,363.5,584.8,2168.7,2884.5,230,87,13.6
0.245813,480.5,29.1,2375.0,176.3,2886.8,367.7,585.9,2169,2883.7,230.9,86.6,13
0.247813,483.5,36.6,2362.9,197.0,2899.2,368.3,586.8,2169.2,2882.9,231.7,86.1,12.5
0.249813,487.2,46.9,2349.2,216.5,2905.9,362.5,587.8,2169.2,2882,232.5,85.4,12.1
0.251812,492.9,59.4,2333.1,232.6,2904.0,350.6,588.7,2169,2881,233.3,84.6,11.7
0.253812,502.6,72.3,2312.6,238.7,2900.7,330.7,589.7,2168.7,2880,234,83.8,11.5
0.255812,515.6,81.2,2292.7,229.8,2905.3,311.7,590.5,2168.2,2879,234.8,83.1,11.4
