time,f1,b1,f2,b2,f3,b3,f1p,f2p,f3p,f0,intensity,harmonicity
0.025609,514.7,116.9,1618.7,497.1,2651.5,797.6,410.8,1707.3,2470.4,265.3,69.2,-168.4
0.027609,519.8,86.0,1534.3,538.2,2611.9,918.9,410.8,1707.3,2470.5,264,71.7,-121.8
0.029609,526.0,65.2,1468.3,527.2,2540.8,899.4,410.9,1707.3,2470.6,262.6,73.8,-70.3
0.031609,529.9,48.2,1430.4,449.8,2476.0,757.5,410.9,1707.3,2470.7,261.2,75.7,-23.7
0.033609,531.0,37.6,1429.2,352.9,2450.4,642.1,411.1,1707.3,2470.9,259.8,77.4,7.9
0.035609,529.3,31.0,1438.8,266.5,2435.6,536.1,411.2,1707.3,2471.2,258.4,78.8,21
0.037609,525.0,26.7,1446.3,198.2,2424.3,415.1,411.3,1707.3,2471.5,256.9,80,22.5
0.039609,519.7,24.0,1449.9,152.5,2415.4,319.3,411.5,1707.3,2471.8,255.4,80.9,17.3
0.041609,513.9,22.9,1452.4,121.3,2405.3,251.5,411.7,1707.3,2472.2,253.9,81.5,10.5
0.043609,508.5,23.8,1454.5,104.4,2395.6,209.8,412,1707.3,2472.6,252.4,81.9,7.2
0.045609,502.8,26.8,1455.8,98.4,2386.8,188.8,412.2,1707.3,2473,250.9,82.2,7.6
0.047609,495.9,31.7,1457.5,102.4,2380.1,195.3,412.5,1707.3,2473.5,249.5,82.2,8.2
0.049609,488.0,37.0,1464.6,115.7,2373.2,245.5,412.8,1707.3,2474.1,248.1,82.1,8.8
0.051609,479.9,42.2,1490.7,132.0,2350.3,321.8,413.1,1707.3,2474.6,246.8,82,9.4
0.053609,473.3,45.1,1534.8,128.3,2329.9,334.1,413.5,1707.2,2475.3,245.5,81.8,9.8
0.055609,467.5,45.6,1571.8,102.6,2329.1,291.6,413.9,1707.2,2475.9,244.2,81.6,9.9
0.057609,461.7,45.3,1592.1,78.9,2334.3,243.7,414.3,1707.3,2476.6,243.1,81.3,10
0.059609,456.3,44.4,1602.0,66.7,2338.3,218.1,414.7,1707.3,2477.4,242,81,9.8
0.061609,450.6,43.2,1609.7,63.2,2342.2,216.1,415.1,1707.3,2478.2,241,80.5,9.6
0.063609,443.9,44.8,1618.2,67.3,2352.0,237.5,415.6,1707.3,2479,240.1,79.9,9.3
0.065609,433.1,53.2,1628.2,78.3,2376.9,274.4,416.1,1707.3,2479.9,239.2,79.2,8.6
0.067609,411.1,72.9,1636.1,96.2,2418.2,319.4,416.6,1707.3,2480.8,238.5,78.4,7.5
0.069609,375.8,99.6,1635.9,120.4,2464.1,358.5,417.1,1707.4,2481.7,237.8,77.8,6.4
0.071609,340.9,114.7,1628.9,159.8,2492.9,374.4,417.7,1707.4,2482.7,237.1,77.4,5.7
0.073609,328.2,114.4,1632.4,230.9,2498.9,394.3,418.2,1707.4,2483.7,236.6,77.4,5.8
0.075609,334.2,112.1,1668.8,340.6,2514.6,448.0,418.8,1707.5,2484.7,236.1,77.6,7
0.077609,354.2,110.0,1749.0,459.2,2575.6,512.5,419.5,1707.6,2485.8,235.7,77.9,9.2
0.079609,381.8,106.6,1849.0,518.8,2652.8,495.5,420.1,1707.6,2486.9,235.3,78.3,11.7
0.081609,410.1,97.2,1925.4,533.3,2684.7,456.4,420.8,1707.7,2488.1,235,78.7,13.9
0.083609,428.7,82.6,1948.0,601.8,2670.0,476.1,421.4,1707.8,2489.3,234.7,79.1,15.1
0.085609,437.7,67.0,1888.7,786.3,2602.9,516.7,422.1,1707.9,2490.5,234.4,79.3,15.1
0.087609,441.9,54.0,1714.3,826.7,2524.5,436.8,422.8,1708,2491.8,234.2,79.4,14.3
0.089609,443.9,47.2,1647.4,701.9,2509.4,336.1,423.6,1708.2,2493,234,79.3,13
0.091609,443.6,46.1,1652.0,613.7,2520.0,274.6,424.3,1708.3,2494.4,233.9,79,11.8
0.093609,438.3,50.3,1673.5,538.5,2538.7,245.9,425.1,1708.5,2495.7,233.7,78.5,10.9
0.095609,423.5,60.0,1686.0,444.2,2563.3,234.5,425.9,1708.7,2497.1,233.6,77.8,10.2
0.097609,392.5,75.5,1688.3,334.8,2596.8,230.2,426.7,1708.9,2498.5,233.5,77.2,9.6
0.099609,349.0,87.1,1686.1,240.1,2634.8,228.9,427.6,1709.1,2499.9,233.4,76.6,9.2
0.101609,303.8,80.6,1681.8,177.3,2677.8,248.9,428.4,1709.3,2501.4,233.4,76.2,9
0.103609,271.9,58.5,1677.3,162.5,2721.1,326.4,429.3,1709.6,2502.9,233.4,75.9,9.3
0.105609,252.4,36.8,1671.2,187.6,2744.9,478.6,430.2,1709.9,2504.4,233.4,75.7,10.2
0.107609,242.3,23.5,1660.7,248.9,2707.2,596.3,431.1,1710.2,2505.9,233.5,75.5,11.7
0.109609,239.0,18.8,1643.9,353.0,2665.2,576.6,432,1710.5,2507.5,233.6,75.3,13.4
0.111609,238.9,19.8,1609.5,525.9,2620.7,554.0,432.9,1710.9,2509,233.7,75,15.1
0.113609,240.4,25.3,1549.6,755.3,2544.4,551.6,433.8,1711.2,2510.6,233.9,74.5,16.5
0.115609,242.9,34.7,1469.0,1008.1,2459.3,514.5,434.8,1711.6,2512.3,234.2,73.8,21.3
0.117609,245.4,45.6,1413.4,1206.7,2407.6,466.0,435.8,1712.1,2513.9,234.6,73,29.5
0.119609,246.8,53.0,1429.0,1264.1,2390.1,453.9,436.8,1712.5,2515.6,235.1,72,35.9
0.121609,247.0,57.1,1483.8,1179.6,2393.3,477.5,437.8,1713,2517.3,235.6,71,35
0.123609,246.3,61.1,1516.5,1057.6,2413.0,522.5,438.8,1713.5,2519,236.2,69.8,21.5
0.125609,245.1,66.7,1526.4,980.6,2453.4,589.8,439.8,1714.1,2520.7,237,68.8,-11.9
0.127609,244.7,72.2,1530.5,966.4,2514.3,676.1,440.8,1714.6,2522.5,237.8,67.9,-61.5
0.129609,247.2,72.4,1543.6,1015.6,2557.2,766.2,441.9,1715.2,2524.2,238.8,67.2,-116.5
0.131609,251.4,66.3,1576.7,1100.7,2564.7,859.9,443,1715.9,2526,239.8,66.7,-166.3
0.133609,253.2,57.2,1617.4,1119.7,2579.8,887.0,444,1716.6,2527.8,241,66.4,-200
0.135609,252.7,51.1,1680.3,1025.0,2638.7,825.5,445.1,1717.3,2529.6,242.3,66.1,-217.4
0.137609,253.2,59.5,1876.7,927.3,2629.0,736.7,446.2,1718,2531.4,243.7,65.9,-225.7
0.139609,257.9,94.9,2065.3,681.4,2546.7,606.9,447.3,1718.8,2533.2,245.3,65.7,-225.3
0.141609,266.9,197.1,2052.4,500.3,2498.2,379.6,448.4,1719.6,2535.1,246.9,65.6,-216.6
0.143609,266.4,442.7,2028.8,443.7,2470.5,275.4,449.6,1720.5,2536.9,248.6,65.7,-200
0.145609,283.4,740.1,2011.9,442.8,2451.8,230.3,450.7,1721.4,2538.8,250.4,66.2,-169.1
0.147609,420.6,798.5,2004.5,424.6,2444.0,199.4,451.8,1722.4,2540.6,252.2,66.9,-123.5
0.149609,521.8,742.3,2009.5,408.3,2442.9,183.4,453,1723.3,2542.5,254.1,67.8,-73
0.151609,578.9,705.6,2025.3,411.2,2446.3,182.8,454.1,1724.4,2544.4,0,68.5,-27.5
0.153609,617.3,705.2,2053.7,432.9,2455.1,201.0,455.3,1725.4,2546.3,0,69,3.2
0.155609,655.4,729.6,2098.4,461.4,2471.6,243.3,456.5,1726.6,2548.2,0,69.2,15.9
0.157609,699.9,766.7,2157.6,466.0,2503.2,319.7,457.7,1727.7,2550.1,0,69.3,17
0.159609,743.8,804.8,2201.6,418.2,2567.6,409.8,458.8,1728.9,2552,0,69.4,11.6
0.161609,777.3,838.0,2210.3,361.6,2662.7,432.8,460,1730.2,2553.9,0,69.6,4.6
0.163609,781.5,874.2,2209.1,331.2,2722.7,394.0,461.2,1731.5,2555.9,0,70.2,1
0.165609,750.2,948.7,2218.9,312.3,2742.7,357.2,462.4,1732.8,2557.8,0,71.1,0.8
0.167609,648.7,994.4,2235.0,296.9,2737.5,330.8,463.6,1734.2,2559.7,271.7,72.4,0.5
0.169609,516.4,700.1,2248.3,284.2,2714.5,310.4,464.8,1735.6,2561.7,273.4,73.8,0.4
0.171609,457.0,330.9,2272.0,267.8,2686.2,300.8,466,1737.1,2563.6,275.1,75.1,0.6
0.173609,440.0,165.0,2310.3,239.4,2678.1,334.3,467.2,1738.7,2565.5,276.6,76.3,1.1
0.175609,446.5,111.6,2318.5,211.8,2685.8,379.5,468.4,1740.2,2567.5,278.1,77.3,2
0.177609,462.8,92.9,2291.3,206.3,2672.1,385.5,469.6,1741.9,2569.4,279.4,78.2,3.2
0.179609,479.2,82.5,2265.7,201.8,2637.9,362.5,470.8,1743.6,2571.3,280.7,78.8,4.7
0.181609,493.3,74.8,2248.9,191.7,2603.4,322.8,472,1745.3,2573.3,281.8,79.4,6.3
0.183609,503.7,70.5,2238.5,177.5,2587.3,286.8,473.3,1747.1,2575.2,282.9,79.9,8
0.185609,512.3,68.6,2230.8,164.2,2586.5,263.0,474.5,1748.9,2577.2,283.8,80.3,9.9
0.187609,520.5,67.5,2221.8,156.3,2593.0,250.4,475.7,1750.8,2579.1,284.7,80.6,12
0.189609,527.9,66.1,2208.4,154.1,2599.8,245.5,476.9,1752.7,2581,285.5,80.9,14.2
0.191609,534.9,64.0,2186.0,153.2,2604.9,243.1,478.1,1754.7,2583,286.2,81.2,16.2
0.193609,540.9,61.3,2154.2,147.7,2609.1,239.6,479.3,1756.8,2584.9,286.8,81.4,17.6
0.195609,546.1,57.1,2114.6,133.0,2614.9,232.9,480.5,1758.9,2586.8,287.3,81.6,18.5
0.197609,550.3,51.2,2074.4,110.6,2620.9,224.4,481.7,1761,2588.7,287.8,81.8,18.9
0.199609,553.2,45.5,2044.8,91.4,2620.9,218.8,482.9,1763.2,2590.7,288.2,81.9,19.1
0.201609,555.0,42.1,2025.4,80.9,2610.5,220.9,484.1,1765.4,2592.6,288.6,82.1,19.1
0.203609,555.9,42.2,2014.5,81.6,2590.8,234.1,485.3,1767.7,2594.5,289,82.3,19.1
0.205609,556.2,45.5,2006.3,93.3,2563.0,256.7,486.5,1770.1,2596.4,289.3,82.4,18.9
0.207609,555.6,51.2,1993.3,119.5,2524.7,278.9,487.6,1772.5,2598.3,289.6,82.4,18.5
0.209609,553.7,57.0,1965.1,159.2,2481.3,280.7,488.8,1774.9,2600.2,289.9,82.4,18.1
0.211609,549.8,60.8,1908.7,199.3,2443.7,254.7,490,1777.4,2602.1,290.1,82.3,17.7
0.213609,544.8,61.4,1842.4,209.6,2427.5,227.4,491.1,1780,2604,290.4,82.1,17.7
0.215609,540.1,61.2,1790.7,202.4,2427.8,219.8,492.3,1782.6,2605.9,290.7,81.9,18.1
0.217609,536.2,63.2,1757.8,201.6,2440.2,231.4,493.4,1785.3,2607.8,291,81.7,18.8
0.219609,533.3,68.2,1738.7,216.3,2461.1,251.1,494.6,1788,2609.7,291.3,81.4,19.7
0.221609,530.1,76.1,1720.8,250.3,2485.4,271.1,495.7,1790.7,2611.6,291.7,81,20.4
0.223609,525.5,85.8,1693.8,300.3,2502.9,282.9,496.8,1793.5,2613.5,292,80.6,20.9
0.225609,517.8,96.9,1646.2,353.1,2512.1,281.2,498,1796.3,2615.4,292.4,80.1,20.8
0.227609,505.3,106.8,1578.7,380.6,2519.3,267.0,499.1,1799.2,2617.2,292.9,79.6,20.4
0.229609,491.0,111.2,1519.4,372.3,2529.3,249.7,500.2,1802.2,2619.1,293.4,79.2,19.9
0.231609,478.5,109.9,1475.7,354.4,2538.8,230.4,501.3,1805.2,2621,293.9,78.8,19.7
0.233609,471.8,105.1,1443.0,348.3,2541.6,210.8,502.4,1808.2,2622.9,294.5,78.5,19.9
0.235609,469.6,100.1,1412.1,354.7,2537.5,192.9,503.4,1811.3,2624.7,295.2,78.3,21.1
0.237609,469.6,96.2,1385.1,365.9,2528.6,181.9,504.5,1814.4,2626.6,295.8,78.3,23
0.239609,470.7,93.3,1371.1,369.7,2518.0,183.4,505.5,1817.5,2628.5,296.6,78.2,25
0.241609,472.5,90.0,1370.0,360.8,2506.7,196.9,506.6,1820.7,2630.3,297.4,78.3,26.7
0.243609,474.7,87.0,1376.9,345.9,2499.7,215.3,507.6,1824,2632.2,298.2,78.4,27.4
0.245609,477.0,85.7,1387.3,334.3,2502.7,231.1,508.6,1827.3,2634,299.1,78.5,26.9
0.247609,478.9,87.6,1401.3,332.1,2518.5,239.2,509.6,1830.6,2635.9,300.1,78.6,25.6
0.249609,479.4,93.2,1420.0,336.6,2539.5,238.5,510.6,1833.9,2637.8,301,78.8,23.8
0.251609,478.4,101.2,1446.7,331.8,2558.5,231.9,511.6,1837.3,2639.6,302.1,78.9,22.1
0.253609,476.6,108.4,1474.0,302.3,2572.0,225.6,512.6,1840.8,2641.5,303.1,79.1,20.7
0.255609,476.3,113.6,1496.0,256.1,2584.3,224.9,513.6,1844.2,2643.4,304.2,79.4,19.8
0.257609,479.9,117.8,1513.6,209.5,2598.9,231.5,514.5,1847.7,2645.2,305.2,79.6,19.1
0.259609,488.5,121.0,1528.7,172.1,2610.7,241.4,515.5,1851.2,2647.1,306.3,79.8,18.4
0.261609,502.5,122.4,1544.2,138.5,2610.6,250.8,516.4,1854.8,2649,307.4,80,17.9
0.263609,519.1,120.7,1558.3,111.7,2599.4,256.6,517.3,1858.4,2650.9,308.5,80.2,17.6
0.265609,535.4,115.1,1571.3,92.0,2588.7,261.0,518.2,1862,2652.8,309.6,80.5,17.4
0.267609,549.7,106.8,1584.1,78.0,2585.3,265.0,519.1,1865.6,2654.6,310.6,80.9,17.4
0.269609,560.1,99.0,1596.1,69.0,2589.6,266.8,519.9,1869.3,2656.5,311.7,81.2,17.5
0.271609,567.7,92.3,1607.7,63.9,2596.2,263.0,520.8,1873,2658.4,312.7,81.6,17.6
0.273609,573.4,88.8,1618.2,63.0,2599.5,252.8,521.6,1876.7,2660.3,313.7,82,17.7
0.275609,578.9,89.0,1629.1,66.9,2598.5,243.3,522.5,1880.4,2662.3,314.6,82.4,17.6
0.277609,585.3,91.4,1642.5,76.9,2594.1,246.5,523.3,1884.2,2664.2,315.5,82.8,17.6
0.279609,592.4,91.8,1659.6,93.6,2588.2,271.9,524.1,1887.9,2666.1,316.3,83.2,17.5
0.281609,600.3,86.8,1686.0,119.4,2583.5,328.6,524.9,1891.7,2668.1,317.1,83.7,17.5
0.283609,607.5,77.4,1725.4,149.5,2587.5,409.4,525.6,1895.5,2670,317.9,84.2,17.5
0.285609,613.8,66.9,1782.2,169.6,2613.8,485.7,526.4,1899.3,2672,318.6,84.6,17.7
0.287609,619.0,57.3,1847.0,158.8,2664.8,499.2,527.1,1903.2,2673.9,319.3,85,17.9
0.289609,622.6,50.3,1894.3,129.1,2703.6,451.1,527.9,1907,2675.9,319.9,85.4,18.1
0.291609,624.9,45.1,1924.9,101.6,2722.7,394.6,528.6,1910.8,2677.9,320.4,85.6,18.4
0.293609,625.9,41.6,1943.2,83.7,2730.6,350.6,529.3,1914.7,2679.9,320.9,85.8,18.8
0.295609,626.2,38.9,1955.7,72.0,2734.5,312.1,530,1918.5,2682,321.3,85.9,19.2
0.297609,626.4,37.1,1965.6,63.5,2736.0,274.3,530.6,1922.4,2684,321.7,85.9,19.7
0.299609,626.5,36.2,1973.2,57.6,2737.7,243.5,531.3,1926.2,2686.1,322,85.8,20.3
0.301609,626.2,36.2,1980.1,55.1,2745.6,225.6,531.9,1930.1,2688.1,322.3,85.7,20.7
0.303609,625.5,36.5,1986.3,57.5,2764.5,225.6,532.6,1933.9,2690.2,322.5,85.5,21.1
0.305609,624.6,37.5,1993.0,64.6,2791.6,231.7,533.2,1937.7,2692.3,322.7,85.3,21.5
0.307609,624.0,39.5,2001.9,76.4,2817.8,227.2,533.8,1941.6,2694.4,322.8,84.9,21.8
0.309609,623.8,42.5,2013.6,91.5,2836.4,211.1,534.3,1945.4,2696.6,322.9,84.6,22.1
0.311609,623.5,46.5,2029.0,110.4,2852.7,188.9,534.9,1949.2,2698.7,322.9,84.2,22.1
0.313609,622.9,51.2,2044.0,128.4,2869.4,164.6,535.5,1953,2700.9,322.8,83.7,21.7
0.315609,621.6,57.2,2055.0,143.0,2886.7,138.8,536,1956.8,2703.1,322.7,83.2,20.6
0.317609,619.9,65.9,2059.0,152.0,2903.0,114.0,536.5,1960.6,2705.3,322.6,82.7,18.9
0.319609,617.7,76.8,2055.2,156.1,2916.2,96.7,537,1964.3,2707.6,322.4,82.3,17.1
0.321609,613.2,87.5,2046.0,163.7,2928.8,91.5,537.5,1968.1,2709.9,322.2,82.1,15.5
0.323609,603.9,96.0,2035.8,180.7,2941.7,107.6,538,1971.8,2712.1,321.9,81.9,14.6
0.325609,590.6,106.4,2025.3,198.2,2957.9,159.2,538.4,1975.5,2714.4,321.6,81.9,14.5
0.327609,576.1,121.8,2013.2,199.1,2983.6,268.8,538.9,1979.1,2716.8,321.2,82,14.8
0.329609,563.3,138.5,1999.5,181.6,3011.7,389.4,539.3,1982.8,2719.1,320.8,82.1,15.4
0.331609,553.0,148.6,1978.9,154.6,2996.8,420.1,539.7,1986.4,2721.5,320.3,82.2,16.4
0.333609,546.6,148.4,1957.1,129.3,2947.8,365.7,540.1,1990,2723.9,319.8,82.3,17.7
0.335609,541.5,145.8,1940.0,109.9,2909.6,307.7,540.5,1993.5,2726.4,319.2,82.4,19.5
0.337609,537.3,144.1,1927.2,98.6,2884.4,280.8,540.9,1997.1,2728.8,318.6,82.5,22
0.339609,534.8,141.3,1917.4,95.2,2863.5,288.4,541.3,2000.5,2731.3,318,82.5,24.6
0.341609,533.1,136.3,1908.6,98.0,2838.5,322.2,541.6,2004,2733.8,317.3,82.6,26.9
