time,f1,b1,f2,b2,f3,b3,f1p,f2p,f3p,f0,intensity,harmonicity
0.025444,577.3,561.4,1894.8,1049.7,2940.4,931.1,810.4,2494.6,3308.3,0,39.3,-200
0.027444,547.5,507.1,1864.0,891.6,2993.5,938.1,810.3,2494.5,3308.2,0,39.5,-200
0.029444,520.1,485.3,1874.3,802.9,3084.9,968.9,810.2,2494.1,3308,0,39.9,-200
0.031444,502.9,492.7,1903.0,812.2,3181.8,945.4,810,2493.7,3307.7,0,40.5,-200
0.033444,503.8,524.3,1970.7,951.6,3255.4,880.1,809.7,2493.2,3307.4,0,41,-200
0.035444,520.9,582.6,2118.0,1133.4,3310.7,791.4,809.4,2492.5,3307,0,41.4,-200
0.037444,539.2,698.8,2271.5,1031.8,3331.7,680.4,809,2491.7,3306.5,0,41.7,-200
0.039444,546.1,881.3,2290.0,844.6,3338.4,648.5,808.5,2490.8,3305.9,0,42.1,-200
0.041444,540.4,1091.1,2277.8,735.2,3357.3,718.6,808,2489.7,3305.3,0,42.6,-200
0.043444,467.3,1198.1,2264.6,717.0,3396.2,958.4,807.5,2488.5,3304.5,0,43.3,-200
0.045444,374.3,1143.3,2257.6,806.9,3436.4,1595.6,806.8,2487.3,3303.7,0,44,-200
0.047444,255.0,1266.1,2312.4,1027.9,2720.7,2908.0,806.2,2485.8,3302.9,0,44.6,-200
0.049444,1238.9,2382.7,2482.7,923.6,4139.2,807.4,805.4,2484.3,3301.9,0,45.4,-200
0.051444,1192.3,1259.1,2524.0,724.4,4159.1,811.8,804.6,2482.7,3300.9,0,45.8,-200
0.053444,1208.2,960.6,2539.2,655.1,4124.4,2800.7,803.8,2480.9,3299.8,0,46.3,-200
0.055444,1249.4,898.5,2564.3,740.8,3724.6,2626.1,802.8,2479,3298.6,0,46.8,-200
0.057444,1317.8,974.3,2673.3,1027.7,3121.4,2636.7,801.9,2477,3297.3,0,46.7,-200
0.059444,1401.4,1118.2,2445.2,2938.9,2918.9,1084.7,800.8,2474.9,3296,0,46.8,-200
0.061444,1366.3,1268.0,2381.3,2446.2,3062.6,1237.2,799.7,2472.6,3294.6,0,46.8,-200
0.063444,1168.4,1130.2,2388.6,1280.2,3426.0,1085.1,798.6,2470.3,3293.2,0,46.9,-200
0.065444,1079.2,882.9,2368.4,924.4,3483.1,759.3,797.4,2467.8,3291.6,0,47,-200
0.067444,1062.3,720.9,2361.9,759.5,3486.2,627.0,796.1,2465.2,3290,0,46.9,-200
0.069444,1084.8,634.0,2377.2,640.5,3495.3,586.1,794.8,2462.5,3288.3,0,46.9,-200
0.071444,1115.3,588.7,2409.9,523.9,3520.8,586.3,793.5,2459.7,3286.5,0,47.1,-200
0.073444,1112.8,625.7,2435.5,450.6,3558.9,631.3,792,2456.7,3284.7,0,46.9,-200
0.075444,1053.5,784.4,2440.6,455.5,3589.0,746.5,790.6,2453.7,3282.8,0,46.7,-200
0.077444,939.1,1047.1,2419.6,540.2,3531.1,921.8,789,2450.5,3280.8,0,46.7,-200
0.079444,781.7,1392.9,2350.2,742.9,3349.1,998.1,787.4,2447.3,3278.8,0,45.9,-200
0.081444,316.4,1112.0,2085.8,1017.4,3143.1,868.0,785.8,2443.9,3276.7,0,44.7,-200
0.083444,383.8,788.1,1822.5,725.1,3072.6,689.5,784.1,2440.4,3274.5,0,44,-200
0.085444,420.1,698.6,1760.4,527.7,3089.5,659.8,782.3,2436.8,3272.3,0,43.5,-200
0.087444,458.5,697.1,1741.7,467.1,3131.4,688.5,780.5,2433.1,3269.9,0,43.3,-200
0.089444,498.4,777.8,1732.9,529.0,3148.5,734.4,778.7,2429.3,3267.5,0,43.5,-200
0.091444,546.2,1035.1,1740.1,787.5,3162.3,818.7,776.8,2425.4,3265.1,0,43.9,-200
0.093444,1057.4,1222.0,2126.6,1248.3,3266.2,874.9,774.8,2421.4,3262.6,0,44.1,-200
0.095444,1084.7,794.8,2305.6,765.2,3359.2,746.0,772.8,2417.3,3260,0,44.3,-200
0.097444,1107.8,753.6,2318.2,596.1,3415.6,707.7,770.7,2413,3257.3,0,44.2,-200
0.099444,1167.0,883.6,2323.2,646.3,3480.5,869.5,768.6,2408.7,3254.6,0,44,-200
0.101444,1285.6,1079.9,2439.8,877.7,3606.2,1524.9,766.5,2404.3,3251.9,0,43.9,-200
0.103444,1402.5,1154.0,2678.5,709.0,4204.8,938.8,764.3,2399.8,3249,0,43.8,-200
0.105444,1474.1,1358.6,2724.4,545.0,4207.4,844.1,762,2395.2,3246.1,0,43.9,-200
0.107444,471.2,899.7,1743.3,1364.8,2757.9,528.8,759.7,2390.5,3243.1,0,43.9,-200
0.109444,519.1,643.3,1850.0,1016.2,2810.9,568.1,757.4,2385.7,3240.1,0,44,-200
0.111444,499.0,605.4,1842.8,779.4,2878.6,646.9,755,2380.8,3237,0,44.2,-200
0.113444,452.5,691.3,1822.1,662.3,2991.8,793.1,752.5,2375.8,3233.9,0,44.7,-200
0.115444,381.2,874.1,1812.9,644.9,3150.8,898.1,750,2370.8,3230.7,0,45.8,-200
0.117444,198.2,1182.3,1811.5,734.0,3260.7,915.9,747.5,2365.6,3227.4,0,46.8,-200
0.119444,279.5,3658.2,1828.7,989.3,3280.9,974.1,744.9,2360.4,3224.1,0,47.9,-200
0.121444,1113.5,1893.5,2119.8,1468.1,3272.5,1094.2,742.3,2355.1,3220.7,0,48.5,-200
0.123444,923.0,1210.9,2429.0,951.0,3333.5,1108.4,739.7,2349.7,3217.3,0,48.9,-200
0.125444,785.2,893.3,2469.5,592.0,3383.3,930.8,737,2344.2,3213.8,0,49,-200
0.127444,708.1,683.0,2477.3,431.7,3411.6,830.3,734.2,2338.6,3210.3,0,49.1,-200
0.129444,718.1,681.2,2483.9,400.7,3446.5,880.7,731.4,2333,3206.7,0,48.4,-200
0.131444,860.7,870.6,2499.8,454.8,3484.7,1084.3,728.6,2327.2,3203,0,48,-200
0.133444,1074.0,923.6,2542.8,594.3,3436.3,1577.4,725.7,2321.4,3199.3,0,48,-200
0.135444,1215.8,941.8,2651.6,746.2,3038.0,2254.9,722.8,2315.6,3195.6,0,48,-200
0.137444,1291.5,966.2,2538.6,2514.1,2759.0,737.6,719.9,2309.6,3191.8,0,48.3,-200
0.139444,1258.2,973.2,2447.2,1919.5,2813.6,889.5,716.9,2303.6,3188,0,48.9,-200
0.141444,1153.0,926.3,2345.1,1070.3,3100.7,1077.0,713.9,2297.5,3184.1,0,49.1,-200
0.143444,1055.8,883.2,2352.7,751.4,3277.2,943.1,710.9,2291.4,3180.1,0,50.1,-200
0.145444,1016.5,943.3,2541.0,388.9,3403.9,1170.8,707.8,2285.2,3176.1,0,47.5,-200.9
0.147444,721.8,2287.0,2599.5,171.6,3638.2,1087.3,704.7,2278.9,3172.1,0,49.9,-206.5
0.149444,489.0,752.0,2508.0,1215.0,2613.3,186.3,701.5,2272.6,3168,0,52.1,-212.8
0.151444,635.3,559.3,2562.8,588.2,2624.6,288.1,698.3,2266.2,3163.9,0,55,-215.1
0.153444,692.4,442.8,2510.3,356.3,2698.9,344.3,695.1,2259.7,3159.8,0,57.9,-208.3
0.155444,692.7,395.3,2497.5,300.4,2732.8,334.0,691.9,2253.2,3155.6,0,60.4,-186.9
0.157444,667.4,361.0,2494.9,269.9,2756.8,333.7,688.6,2246.7,3151.3,0,63,-147
0.159444,622.8,314.5,2499.1,256.5,2777.7,351.9,685.3,2240.1,3147,0,65.5,-97.3
0.161444,577.0,244.4,2518.6,251.0,2813.3,420.0,682,2233.4,3142.7,0,67.8,-47.6
0.163444,561.4,197.8,2550.0,220.6,2920.6,474.2,678.6,2226.7,3138.4,0,70,-7.9
0.165444,577.5,186.2,2566.2,214.5,2979.3,392.1,675.2,2219.9,3134,0,71.9,13.3
0.167444,594.8,161.3,2577.8,249.6,2981.9,349.6,671.8,2213.1,3129.6,0,73.5,19.6
0.169444,597.3,136.3,2575.4,283.7,2973.8,322.9,668.4,2206.3,3125.1,0,74.8,16.8
0.171444,592.7,119.1,2556.8,304.6,2969.2,295.4,664.9,2199.4,3120.6,0,75.8,9.8
0.173444,583.0,109.4,2532.3,308.4,2974.5,280.2,661.5,2192.5,3116.1,0,76.8,3.9
0.175444,568.6,106.4,2521.7,288.4,2998.1,299.9,658,2185.6,3111.5,0,77.6,2.7
0.177444,550.6,105.0,2527.7,254.5,3047.7,362.9,654.4,2178.6,3106.9,0,78.4,2.6
0.179444,537.2,102.0,2529.6,237.7,3091.9,425.8,650.9,2171.6,3102.3,202.8,79.1,2.6
0.181444,531.9,100.3,2519.2,242.0,3102.8,463.2,647.3,2164.5,3097.7,202.6,79.9,2.8
0.183444,531.3,101.7,2499.1,245.0,3085.6,460.8,643.7,2157.4,3093,202.5,80.6,3.1
0.185444,530.3,104.0,2479.6,230.8,3060.1,420.2,640.1,2150.3,3088.3,202.3,81.3,3.6
0.187444,527.4,105.4,2464.3,202.2,3034.3,355.8,636.5,2143.2,3083.6,202.1,81.9,4.3
0.189444,523.9,106.7,2454.0,171.0,3012.7,290.3,632.9,2136.1,3078.9,201.8,82.3,5.1
0.191444,520.0,110.6,2445.3,144.3,2993.7,237.3,629.3,2128.9,3074.1,201.6,82.7,6.1
0.193444,515.0,119.0,2436.1,127.1,2975.7,205.4,625.6,2121.7,3069.3,201.4,82.9,7.1
0.195444,509.7,130.7,2426.6,123.8,2960.1,198.1,621.9,2114.5,3064.5,201.1,83.1,8.2
0.197444,505.2,144.2,2416.9,135.0,2946.9,209.1,618.2,2107.3,3059.7,200.9,83.1,9.4
0.199444,502.4,155.2,2408.8,156.8,2938.4,229.2,614.5,2100.1,3054.8,200.6,83.1,10.6
0.201444,499.7,161.9,2402.7,182.8,2935.3,250.6,610.8,2092.8,3050,200.3,83.1,11.8
0.203444,494.8,163.2,2398.0,208.1,2937.7,267.0,607.1,2085.6,3045.1,200.1,83.1,13
0.205444,487.3,162.3,2395.0,226.0,2942.7,273.9,603.4,2078.3,3040.2,199.8,83.1,14.1
0.207444,478.3,164.4,2393.8,231.2,2949.5,274.5,599.7,2071.1,3035.3,199.5,83.2,15.3
0.209444,469.9,171.3,2393.1,219.5,2958.5,272.8,595.9,2063.8,3030.4,199.2,83.2,16.5
0.211444,462.3,179.3,2390.6,196.7,2971.6,272.3,592.2,2056.6,3025.5,198.9,83.2,17.5
0.213444,454.7,183.1,2385.4,171.3,2987.8,274.5,588.4,2049.3,3020.6,198.6,83.2,18.3
0.215444,447.3,179.9,2378.8,152.8,2999.8,280.1,584.7,2042.1,3015.6,198.3,83.2,18.6
0.217444,439.2,171.5,2370.8,143.2,3000.3,289.6,580.9,2034.8,3010.7,198,83.2,18.6
0.219444,431.6,162.8,2362.8,141.2,2986.8,298.4,577.2,2027.6,3005.7,197.7,83.2,18.2
0.221444,425.2,156.8,2357.2,140.1,2968.2,303.0,573.4,2020.4,3000.7,197.4,83.2,17.7
0.223444,420.1,154.6,2356.6,132.3,2956.6,305.3,569.7,2013.2,2995.8,197.1,83.2,17.4
0.225444,415.7,155.2,2357.8,118.0,2954.3,305.2,565.9,2006,2990.8,196.8,83.2,17.2
0.227444,410.3,156.7,2355.6,103.1,2951.5,300.1,562.2,1998.8,2985.8,196.5,83.1,17.1
0.229444,405.1,160.0,2349.5,92.4,2940.2,286.1,558.4,1991.7,2980.9,196.2,83,17.1
0.231444,402.3,168.4,2341.3,84.6,2923.6,259.2,554.7,1984.5,2975.9,195.9,82.9,17.1
0.233444,404.0,186.0,2332.9,79.1,2911.1,230.0,551,1977.4,2970.9,195.5,82.9,17.1
0.235444,408.6,209.7,2327.1,80.4,2907.2,225.5,547.2,1970.3,2966,195.2,82.8,17
0.237444,409.3,223.1,2325.1,96.1,2911.1,269.4,543.5,1963.3,2961,194.9,82.8,17.2
0.239444,405.6,218.0,2324.5,124.6,2920.2,353.3,539.8,1956.3,2956,194.5,82.7,17.3
0.241444,401.1,205.4,2320.1,154.4,2929.1,439.6,536.1,1949.3,2951.1,194.2,82.5,17.2
0.243444,396.9,187.2,2309.4,175.8,2936.7,485.8,532.4,1942.3,2946.1,193.8,82.3,16.6
0.245444,395.2,166.1,2296.3,187.5,2952.9,470.7,528.7,1935.4,2941.2,193.4,82,15.2
0.247444,397.0,144.7,2282.0,199.9,2982.5,409.3,525,1928.5,2936.3,193,81.6,12.5
0.249444,399.2,128.3,2265.5,225.0,3010.5,328.4,521.4,1921.6,2931.4,192.6,81.2,9.2
0.251444,396.2,116.2,2236.2,283.4,3021.7,253.4,517.7,1914.8,2926.5,192.2,80.7,6.1
0.253444,382.7,105.2,2169.7,389.3,3008.3,195.0,514.1,1908,2921.6,191.8,80.3,4
0.255444,364.2,92.0,2075.2,447.8,2984.0,149.1,510.5,1901.3,2916.7,191.3,80,3.6
0.257444,351.0,76.3,2011.7,395.9,2961.3,126.5,506.9,1894.6,2911.8,190.9,79.9,4.8
0.259444,348.5,65.2,1990.4,326.9,2938.1,135.4,503.3,1888,2907,190.4,79.9,7.1
0.261444,352.5,58.3,1986.7,296.4,2903.6,174.0,499.7,1881.4,2902.1,189.9,79.9,9.6
0.263444,358.7,53.1,1994.8,309.3,2844.4,233.6,496.2,1874.9,2897.3,189.4,80,11.7
0.265444,363.6,48.8,2017.5,353.5,2784.6,278.5,492.7,1868.4,2892.5,188.9,80.1,12.9
0.267444,366.7,44.6,2067.1,402.9,2773.1,327.3,489.2,1862,2887.7,188.4,80.2,13.5
0.269444,368.1,39.4,2120.0,404.5,2827.4,361.7,485.7,1855.6,2883,187.9,80.3,13.9
0.271444,368.7,33.3,2133.8,376.4,2889.1,312.5,482.2,1849.3,2878.2,187.4,80.4,14.1
0.273444,369.3,28.2,2108.8,363.2,2912.0,239.8,478.8,1843,2873.5,186.8,80.5,14.3
0.275444,369.5,25.6,2066.3,373.3,2912.5,197.4,475.4,1836.8,2868.8,186.3,80.5,14.6
0.277444,369.4,25.5,2019.6,396.2,2903.6,173.1,472,1830.7,2864.2,185.8,80.4,15.1
0.279444,368.9,27.2,1979.8,403.8,2888.4,155.3,468.6,1824.7,2859.5,185.2,80.2,15.5
0.281444,368.0,29.4,1941.6,378.7,2868.6,138.5,465.3,1818.7,2854.9,184.7,79.9,15.8
0.283444,366.4,32.2,1908.2,341.5,2852.0,126.1,462,1812.7,2850.3,184.2,79.7,15.8
0.285444,364.7,35.9,1887.0,323.5,2847.5,120.8,458.7,1806.9,2845.8,183.6,79.4,15.5
0.287444,363.1,40.9,1873.9,326.9,2854.8,119.0,455.5,1801.1,2841.3,183.1,79.3,14.9
0.289444,362.4,46.0,1871.9,347.0,2872.1,118.6,452.3,1795.4,2836.8,182.6,79.2,14
0.291444,362.7,49.5,1884.2,378.9,2894.9,118.8,449.1,1789.8,2832.3,182.1,79.3,13
0.293444,364.8,48.9,1909.0,413.4,2913.8,129.3,445.9,1784.2,2827.9,181.6,79.5,12.1
0.295444,369.6,46.2,1941.7,436.6,2930.3,161.8,442.8,1778.7,2823.5,181.1,79.7,11.4
0.297444,379.6,47.3,1972.8,444.6,2949.0,699.9,439.7,1773.3,2819.1,180.7,79.9,10.8
0.299444,395.0,55.2,1975.2,433.7,2847.1,850.6,436.7,1768,2814.8,180.2,80.1,10.2
0.301444,414.7,68.9,1941.4,394.8,2804.0,955.1,433.7,1762.7,2810.5,179.8,80.2,9.6
0.303444,438.0,85.0,1884.0,340.7,2796.0,953.8,430.7,1757.6,2806.2,179.3,80.2,9.1
0.305444,463.1,95.0,1825.7,300.7,2776.3,854.4,427.8,1752.5,2802,178.9,80.2,8.5
0.307444,490.3,92.3,1767.2,274.5,2736.4,684.4,424.9,1747.5,2797.8,178.5,80.3,7.8
0.309444,511.8,80.3,1713.3,258.6,2692.2,508.5,422,1742.6,2793.7,178.1,80.4,7.1
0.311444,525.6,68.7,1662.0,253.7,2657.1,376.1,419.2,1737.8,2789.6,177.7,80.6,6.5
0.313444,533.8,63.0,1610.2,267.5,2641.7,289.6,416.4,1733.1,2785.5,177.4,80.8,6.4
0.315444,539.0,65.0,1560.9,298.8,2643.6,235.7,413.6,1728.4,2781.5,177,80.9,7
0.317444,543.6,73.9,1515.9,337.6,2653.7,200.0,410.9,1723.9,2777.5,176.7,81,8.4
0.319444,548.1,87.5,1483.5,370.5,2666.8,189.3,408.3,1719.4,2773.6,176.3,81,10.3
0.321444,552.6,103.9,1457.7,393.7,2684.1,201.2,405.6,1715.1,2769.7,176,80.9,12.3
0.323444,556.8,120.4,1430.5,392.8,2707.4,226.9,403.1,1710.8,2765.8,175.7,80.7,13.8
0.325444,559.4,131.4,1400.9,356.9,2730.9,249.3,400.5,1706.6,2762,175.4,80.5,14.5
0.327444,560.2,135.8,1370.1,300.2,2753.3,258.2,398,1702.5,2758.3,175.1,80.4,14.5
0.329444,558.7,137.2,1345.5,258.5,2777.1,240.5,395.6,1698.5,2754.6,174.8,80.3,14.2
0.331444,555.3,142.5,1325.2,244.2,2796.7,192.3,393.2,1694.7,2750.9,174.5,80.3,13.7
0.333444,550.0,151.7,1302.0,246.0,2805.7,157.0,390.8,1690.9,2747.3,174.3,80.3,13.3
0.335444,542.1,155.7,1271.7,241.1,2816.5,167.1,388.5,1687.2,2743.7,174,80.4,13.4
0.337444,530.8,149.8,1237.1,218.2,2834.9,228.4,386.2,1683.6,2740.2,173.8,80.5,13.8
0.339444,519.6,137.2,1210.9,187.4,2847.3,355.5,384,1680.1,2736.7,173.6,80.6,14.3
0.341444,510.3,124.8,1195.5,163.7,2791.7,534.1,381.9,1676.7,2733.3,173.4,80.7,14.7
0.343444,502.5,115.4,1186.8,152.7,2713.7,551.3,379.7,1673.5,2729.9,173.2,80.6,14.9
0.345444,495.3,107.7,1179.2,151.2,2671.0,496.6,377.7,1670.3,2726.6,173,80.5,14.6
0.347444,488.0,102.1,1170.9,156.3,2645.5,428.6,375.7,1667.2,2723.4,172.9,80.3,13.8
0.349444,481.0,102.0,1166.6,171.8,2629.3,390.4,373.7,1664.2,2720.1,172.7,79.9,12.7
0.351444,473.3,107.3,1169.0,202.4,2615.6,385.9,371.8,1661.4,2717,172.6,79.4,11.6
0.353444,463.1,116.5,1176.9,247.3,2604.4,402.1,369.9,1658.6,2713.9,172.5,78.9,10.5
0.355444,449.4,129.7,1185.5,293.6,2602.3,433.0,368.1,1655.9,2710.8,172.4,78.3,9.7
0.357444,428.8,154.1,1199.3,345.2,2615.5,510.7,366.3,1653.4,2707.8,172.4,77.7,8.9
0.359444,400.7,190.2,1232.5,408.0,2648.4,674.4,364.6,1650.9,2704.9,172.3,77.2,8.1
0.361444,366.6,225.8,1295.4,475.7,2711.2,902.3,362.9,1648.6,2702,172.3,76.9,7.6
0.363444,339.5,247.1,1374.2,544.1,2844.1,1088.4,361.3,1646.4,2699.1,172.3,76.7,7.3
0.365444,336.7,259.1,1449.3,642.9,2995.7,493.7,359.8,1644.2,2696.4,172.3,76.6,7.4
0.367444,356.8,263.8,1537.9,765.5,2942.3,356.8,358.3,1642.2,2693.6,172.3,76.7,7.9
0.369444,383.8,252.5,1615.5,818.0,2919.7,281.1,356.8,1640.3,2691,172.4,76.7,8.7
0.371444,405.9,229.9,1650.4,807.1,2905.0,230.1,355.4,1638.5,2688.3,172.4,76.8,9.7
0.373444,419.6,206.8,1651.3,776.3,2892.0,190.9,354.1,1636.8,2685.8,172.5,76.9,10.8
0.375444,426.3,193.0,1638.3,742.8,2880.5,165.9,352.8,1635.2,2683.3,172.5,77,12
0.377444,429.4,187.3,1620.6,705.5,2871.6,154.1,351.6,1633.7,2680.8,172.6,77.1,13.5
0.379444,430.6,185.5,1603.8,664.0,2868.2,152.4,350.4,1632.4,2678.4,172.7,77.1,15.2
0.381444,432.0,184.5,1591.8,613.4,2869.9,151.8,349.3,1631.1,2676.1,172.8,77.1,16.7
0.383444,436.3,184.7,1587.2,553.3,2874.9,146.0,348.2,1629.9,2673.8,172.8,77,17.7
0.385444,444.6,188.9,1592.1,502.1,2879.4,135.7,347.2,1628.9,2671.6,172.9,76.8,18.1
0.387444,456.4,200.5,1609.4,478.0,2876.9,126.1,346.2,1627.9,2669.5,173,76.5,17.5
0.389444,468.6,218.1,1637.5,490.0,2863.0,122.5,345.3,1627.1,2667.4,173,76.3,16.6
0.391444,478.8,237.8,1669.0,517.0,2843.3,122.5,344.5,1626.4,2665.3,173.1,76,15.5
0.393444,484.0,256.4,1694.0,536.9,2825.9,122.8,343.7,1625.7,2663.4,173.1,75.8,14.8
0.395444,481.2,272.9,1703.5,540.6,2815.6,123.6,343,1625.2,2661.4,173.1,75.6,14.8
0.397444,469.6,289.6,1694.4,528.9,2810.1,125.5,342.3,1624.8,2659.6,173.2,75.5,15.4
0.399444,452.4,303.6,1670.0,498.6,2807.4,128.6,341.7,1624.5,2657.8,173.2,75.4,16.2
0.401444,433.0,313.8,1639.6,447.5,2806.2,135.7,341.1,1624.3,2656,173.2,75.4,17.2
0.403444,413.0,317.2,1612.4,390.9,2807.1,157.0,340.6,1624.2,2654.3,173.2,75.4,18.1
0.405444,394.0,306.4,1597.6,358.2,2816.0,203.5,340.2,1624.2,2652.7,173.1,75.4,18.6
0.407444,376.4,279.7,1597.8,348.1,2843.0,267.7,339.8,1624.3,2651.1,173.1,75.5,19.1
0.409444,364.3,245.7,1607.6,348.8,2872.0,301.8,339.4,1624.5,2649.6,173.1,75.5,19.5
0.411444,356.3,211.5,1616.6,356.4,2880.1,304.4,339.1,1624.8,2648.1,173.1,75.6,19.8
0.413444,350.1,179.7,1618.5,369.4,2868.2,298.3,338.9,1625.2,2646.8,173.1,75.7,20
0.415444,344.7,151.8,1609.2,382.8,2845.5,295.2,338.7,1625.7,2645.4,173.1,75.8,19.8
0.417444,339.6,125.0,1586.6,392.5,2812.5,294.4,338.6,1626.3,2644.1,173.1,75.9,19.2
0.419444,335.7,102.0,1555.7,393.3,2776.6,289.3,338.6,1627.1,2642.9,173.1,76,18.5
0.421444,333.0,82.8,1519.0,391.8,2744.3,279.6,338.6,1627.9,2641.7,173.1,76.1,17.7
0.423444,331.0,68.1,1471.3,396.5,2713.4,263.1,338.6,1628.8,2640.6,173.2,76.2,17.4
0.425444,329.6,58.4,1413.1,399.8,2682.3,232.1,338.7,1629.8,2639.6,173.3,76.3,17.7
0.427444,328.9,51.4,1349.6,387.0,2655.4,191.4,338.9,1630.9,2638.6,173.4,76.4,18.7
0.429444,329.5,46.7,1300.6,362.2,2641.8,163.3,339.1,1632.1,2637.7,173.6,76.4,20.2
0.431444,331.0,43.4,1266.2,334.4,2637.0,148.2,339.4,1633.3,2636.8,173.8,76.4,21.6
0.433444,333.1,40.6,1242.6,308.8,2636.2,141.0,339.7,1634.7,2635.9,174,76.4,22.8
0.435444,335.6,38.8,1229.2,292.1,2637.0,145.0,340.1,1636.2,2635.2,174.4,76.3,23.4
0.437444,338.3,37.8,1221.6,284.5,2636.3,168.2,340.5,1637.8,2634.5,174.8,76.3,24
0.439444,340.3,37.6,1216.7,286.8,2630.0,212.6,341,1639.4,2633.8,175.3,76.1,24.4
0.441444,341.7,37.5,1213.2,297.6,2616.0,267.3,341.6,1641.1,2633.2,175.8,76,24.3
0.443444,343.1,38.2,1220.4,318.3,2598.7,323.7,342.2,1643,2632.7,176.5,75.9,23.4
0.445444,345.4,42.4,1272.8,334.9,2578.8,414.3,342.8,1644.9,2632.2,177.2,75.7,21.3
0.447444,351.1,57.4,1369.9,291.0,2556.3,552.9,343.5,1646.9,2631.7,178,75.5,17.7
0.449444,364.6,104.9,1424.7,241.0,2596.9,626.3,344.3,1648.9,2631.3,178.9,75.3,13.2
0.451444,391.3,208.6,1447.6,227.8,2696.9,547.8,345.1,1651.1,2631,180,75.1,8.6
0.453444,429.6,341.6,1456.7,231.1,2429.8,2714.8,345.9,1653.3,2630.7,181.1,74.8,4.8
0.455444,465.5,408.6,1460.8,228.6,2164.6,2360.1,346.8,1655.7,2630.5,182.3,74.5,2.5
0.457444,492.2,415.5,1477.6,210.9,2070.8,2282.0,347.8,1658.1,2630.3,183.6,74.1,1.2
0.459444,508.7,419.6,1519.0,177.0,2001.5,3042.2,348.8,1660.5,2630.2,185,73.6,0.6
0.461444,516.0,422.8,1574.5,126.7,2764.0,339.8,349.8,1663.1,2630.1,186.6,73.2,0.5
0.463444,496.2,387.5,1628.7,83.4,2729.3,380.7,351,1665.7,2630.1,188.1,72.6,0.7
0.465444,456.4,334.4,1673.0,62.4,2684.9,451.6,352.1,1668.4,2630.1,189.8,72.1,1.2
0.467444,421.9,303.4,1712.0,57.3,2473.6,3936.5,353.3,1671.2,2630.2,191.6,71.7,2.4
0.469444,405.9,288.4,1744.0,62.8,2343.9,1998.1,354.6,1674,2630.3,193.4,71.3,4
0.471444,408.5,255.6,1769.6,75.0,2169.3,1291.6,355.8,1676.9,2630.5,195.2,71.3,5.6
0.473444,418.5,213.8,1787.4,89.5,2170.5,1049.1,357.2,1679.9,2630.7,197.1,71.6,6.9
0.475444,421.8,182.7,1795.2,101.2,2272.1,944.1,358.6,1682.9,2631,199,72.3,7.3
0.477444,420.2,155.6,1794.8,109.5,2420.7,802.5,360,1686,2631.3,200.9,73.4,7.1
0.479444,420.5,132.5,1790.8,114.1,2528.1,606.0,361.5,1689.1,2631.6,202.8,74.8,6.4
0.481444,425.4,112.5,1787.8,119.5,2572.2,472.1,363,1692.3,2632.1,204.8,76.3,5.7
0.483444,433.6,93.4,1785.6,129.5,2595.7,439.8,364.6,1695.6,2632.5,206.7,77.8,5.4
0.485444,441.2,77.3,1783.0,142.7,2612.0,504.4,366.2,1698.9,2633,208.5,79.2,5.6
0.487444,447.5,64.2,1779.7,156.8,2591.7,572.2,367.8,1702.3,2633.5,210.4,80.4,6.2
0.489444,452.4,55.6,1778.1,167.0,2601.1,558.8,369.5,1705.7,2634.1,212.2,81.4,7
0.491444,456.7,49.8,1777.3,170.7,2647.3,509.1,371.2,1709.2,2634.7,214,82.1,8.1
0.493444,460.7,46.3,1776.3,162.8,2689.3,336.2,373,1712.7,2635.4,215.7,82.6,9.2
0.495444,464.6,46.7,1779.5,144.6,2683.9,222.4,374.8,1716.3,2636.1,217.4,82.9,10.2
0.497444,469.1,51.0,1785.8,123.8,2686.2,155.5,376.6,1719.9,2636.8,219,83.1,11.6
0.499444,473.7,56.1,1789.4,110.2,2691.4,125.7,378.5,1723.6,2637.6,220.6,83.2,13
0.501444,478.3,59.5,1787.9,106.9,2696.5,118.4,380.5,1727.3,2638.4,222.1,83.2,14.4
0.503444,482.2,60.6,1779.8,113.4,2699.5,126.3,382.4,1731,2639.2,223.6,83.2,15.4
0.505444,483.8,58.6,1763.7,128.4,2698.2,147.9,384.4,1734.8,2640.1,225.1,83.2,16.1
0.507444,482.6,53.8,1736.6,148.1,2688.5,178.2,386.4,1738.6,2641,226.5,83.1,16.4
0.509444,479.6,47.7,1702.2,159.9,2666.1,198.6,388.5,1742.5,2642,228,83,16.5
0.511444,476.1,40.5,1665.2,155.9,2635.9,204.0,390.6,1746.3,2643,229.4,82.7,16.4
0.513444,472.8,33.3,1635.0,138.5,2613.3,206.3,392.7,1750.2,2644,230.8,82.2,15.9
0.515444,470.2,28.7,1621.2,120.1,2607.5,215.4,394.9,1754.2,2645.1,232.2,81.5,15
0.517444,467.3,27.5,1622.3,109.0,2610.1,227.5,397.1,1758.1,2646.2,233.6,80.6,13.4
0.519444,461.8,30.9,1635.1,110.3,2610.2,232.3,399.3,1762.1,2647.3,235,79.5,11.4
0.521444,448.3,41.8,1658.1,123.6,2610.5,234.9,401.5,1766.1,2648.4,236.4,78.5,9.5
0.523444,419.8,61.0,1684.9,144.4,2615.2,253.7,403.8,1770.1,2649.6,237.8,77.6,8.2
0.525444,389.1,71.0,1696.0,174.8,2616.4,318.4,406.1,1774.2,2650.8,239.3,77,8
